 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6
1,4357.600,4041.618,4165.385,3440.542,3744.587,3013.919
2,4367.500,4023.779,4162.917,3445.260,3742.812,3010.527
3,4350.000,4035.853,4172.109,3439.474,3758.950,3012.297
4,4353.317,4036.647,4172.912,3444.021,3724.800,3015.243
5,4348.833,4043.691,4172.641,3428.870,3747.350,3011.081
6,4345.950,4044.338,4175.146,3438.927,3742.738,3002.574
7,4343.100,4051.912,4170.432,3448.172,3746.300,3019.311
8,4335.533,4050.559,4173.188,3440.292,3730.350,3010.020
9,4343.350,4045.015,4171.969,3445.276,3740.188,3010.656
10,4360.917,4047.265,4160.088,3440.271,3741.788,3018.513
11,4333.533,4044.706,4169.787,3446.391,3748.488,3018.959
12,4361.167,4044.750,4162.412,3444.359,3748.100,3013.020
13,4359.100,4034.485,4177.630,3451.667,3740.150,3017.216
14,4337.150,4038.706,4174.682,3438.854,3758.650,3012.304
15,4349.133,4044.956,4187.583,3438.016,3767.012,3009.797
16,4357.633,4050.721,4171.281,3450.755,3742.600,3012.791
17,4349.000,4033.323,4178.620,3441.068,3752.425,3016.689
18,4361.467,4048.368,4179.979,3453.078,3747.062,3009.811
19,4356.250,4046.971,4173.823,3439.786,3741.812,3020.763
20,4372.733,4042.794,4182.401,3452.245,3754.300,3007.520
21,4334.817,4041.103,4173.901,3446.682,3756.663,3012.953
22,4353.800,4044.618,4172.713,3442.812,3748.300,3018.561
23,4365.367,4042.927,4174.287,3444.406,3749.475,3014.439
24,4361.783,4038.765,4175.000,3449.698,3763.738,3012.115
25,4362.750,4036.471,4173.000,3444.031,3765.725,3012.311
26,4346.333,4049.765,4176.557,3441.693,3747.350,3009.453
27,4341.017,4047.868,4184.885,3448.573,3738.650,3013.973
28,4343.767,4050.985,4173.417,3446.865,3747.887,3024.068
29,4346.967,4066.029,4184.531,3444.990,3751.725,3021.189
30,4353.183,4036.618,4163.443,3437.094,3750.450,3013.588
31,4362.867,4042.691,4165.422,3441.141,3728.850,3008.493
32,4317.100,4054.618,4171.396,3448.182,3763.425,3015.473
33,4360.600,4048.765,4175.443,3447.266,3748.337,3012.669
34,4358.350,4046.853,4168.740,3439.115,3737.762,3002.547
35,4347.250,4052.059,4173.870,3447.729,3749.825,3008.054
36,4356.533,4049.677,4179.562,3442.896,3759.887,3020.013
37,4355.467,4047.691,4178.000,3446.589,3750.363,3011.284
38,4361.567,4056.838,4181.760,3449.714,3743.738,3013.608
39,4347.283,4065.221,4174.938,3439.255,3750.700,3007.628
40,4361.483,4033.427,4170.557,3436.964,3731.300,3008.034
41,4353.400,4034.338,4173.833,3455.651,3766.488,3014.000
42,4329.733,4034.279,4177.682,3445.271,3759.750,3008.318
43,4332.750,4052.235,4168.599,3446.026,3758.113,3007.277
44,4361.450,4055.103,4175.760,3446.698,3749.075,3016.203
45,4334.933,4040.779,4171.682,3443.953,3760.825,3011.142
46,4352.550,4049.985,4178.630,3438.917,3742.988,3009.507
47,4359.633,4052.427,4169.880,3440.333,3747.212,3016.892
48,4357.367,4053.691,4177.776,3454.521,3746.125,3011.034
49,4338.100,4041.368,4181.542,3442.271,3746.387,3017.676
50,4351.650,4046.985,4177.740,3440.958,3744.712,3000.412
51,4355.583,4046.191,4172.750,3434.703,3746.650,3009.041
52,4340.633,4060.882,4183.443,3442.677,3766.375,3021.635
53,4351.233,4046.250,4181.677,3445.786,3752.938,3013.230
54,4357.733,4033.897,4169.599,3451.646,3757.150,3023.487
55,4335.917,4053.088,4172.708,3440.833,3764.863,3015.358
56,4348.450,4048.632,4178.755,3447.130,3744.100,3012.041
57,4356.733,4067.162,4172.755,3441.229,3772.637,3006.784
58,4354.050,4034.323,4176.562,3446.469,3755.738,3012.351
59,4341.267,4049.015,4176.255,3449.193,3762.725,3018.182
60,4336.767,4061.088,4168.547,3451.526,3753.075,3017.277
61,4364.500,4052.618,4173.240,3443.276,3746.212,3007.500
62,4343.667,4055.044,4179.734,3444.406,3777.637,3014.899
63,4377.800,4050.294,4180.516,3451.781,3749.600,3007.953
64,4344.450,4064.250,4196.604,3448.833,3749.450,3021.243
65,4353.733,4043.985,4177.365,3460.292,3743.837,3022.284
66,4353.650,4064.750,4194.526,3440.969,3758.575,3013.351
67,4363.450,4039.235,4187.948,3451.370,3763.688,3008.406
68,4365.900,4066.588,4187.760,3440.078,3750.238,3015.594
69,4352.933,4060.868,4183.037,3445.453,3740.012,3014.824
70,4359.933,4054.735,4176.797,3453.609,3755.400,3013.797
71,4381.700,4034.132,4175.177,3446.964,3752.150,3017.574
72,4358.533,4050.382,4188.167,3442.927,3750.800,3022.453
73,4358.283,4059.265,4185.026,3457.135,3754.488,3016.351
74,4357.050,4050.618,4189.365,3443.474,3747.863,3003.432
75,4350.817,4047.868,4178.995,3452.667,3759.938,3007.642
76,4350.750,4042.662,4173.463,3448.818,3753.325,3007.439
77,4359.233,4059.279,4177.990,3446.604,3753.262,3003.973
78,4360.967,4062.103,4184.297,3445.661,3752.250,3017.709
79,4339.767,4059.559,4183.213,3442.370,3751.012,3015.406
80,4362.617,4049.103,4180.750,3443.484,3743.075,3012.784
81,4352.683,4040.588,4172.641,3451.448,3748.400,3008.858
82,4347.617,4053.809,4175.990,3454.411,3755.375,3023.365
83,4360.950,4037.088,4197.042,3447.953,3773.150,3009.993
84,4363.300,4061.177,4179.750,3443.536,3748.387,3020.622
85,4356.717,4059.250,4195.578,3439.615,3747.363,3012.351
86,4364.117,4048.427,4178.188,3450.708,3742.425,3023.899
87,4345.017,4047.897,4184.203,3429.870,3748.413,3019.811
88,4350.000,4057.529,4182.521,3449.859,3753.925,3013.804
89,4382.233,4055.632,4188.766,3437.536,3735.788,3015.250
90,4360.050,4069.177,4182.766,3453.745,3752.488,3010.203
91,4347.450,4069.794,4185.047,3441.474,3753.300,3012.297
92,4349.717,4049.882,4188.151,3448.661,3758.875,3009.378
93,4351.317,4049.706,4177.412,3449.797,3736.600,3012.277
94,4370.467,4059.177,4178.635,3443.344,3749.038,3005.156
95,4363.050,4064.456,4175.656,3446.380,3761.212,3007.034
96,4361.117,4054.044,4184.255,3447.266,3762.000,3003.013
97,4375.183,4054.265,4185.724,3441.995,3772.750,3010.196
98,4349.483,4051.912,4183.458,3450.484,3763.575,3015.912
99,4362.550,4046.941,4185.646,3443.859,3746.675,3018.088
100,4363.567,4050.882,4172.219,3446.005,3753.587,3014.027
101,4348.567,4049.544,4184.948,3449.177,3755.788,3014.311
102,4361.817,4068.471,4186.344,3446.953,3738.475,3015.196
103,4322.883,4046.118,4177.698,3451.260,3762.875,3011.446
104,4343.700,4039.441,4174.917,3443.182,3752.125,3011.182
105,4345.617,4047.177,4184.021,3436.083,3745.225,3010.993
106,4350.083,4040.368,4179.365,3448.135,3746.262,3004.635
107,4347.633,4053.779,4173.047,3450.073,3751.300,3010.344
108,4367.267,4055.177,4182.651,3431.349,3783.800,3025.108
109,4419.250,4084.323,4212.943,3471.646,3821.762,3093.291
110,4482.117,4104.897,4262.719,3499.557,3901.200,3132.588
111,4533.067,4169.265,4370.255,3532.927,4010.212,3173.851
112,4580.600,4255.074,4509.859,3568.792,4115.212,3251.649
113,4622.617,4303.132,4670.427,3609.927,4207.487,3328.594
114,4632.033,4373.588,4803.766,3663.120,4327.900,3455.709
115,4674.400,4411.750,4918.417,3735.021,4461.562,3607.980
116,4695.467,4454.309,5023.234,3800.703,4590.987,3781.513
117,4732.700,4525.765,5110.516,3882.026,4707.337,3963.743
118,4801.883,4574.397,5186.859,3965.312,4804.712,4196.541
119,4826.167,4618.868,5289.755,4054.109,4952.737,4419.162
120,4873.417,4661.500,5426.547,4156.818,5063.712,4651.554
121,4916.550,4710.500,5565.323,4263.662,5175.288,4901.723
122,4964.417,4748.294,5691.323,4355.963,5242.087,5099.885
123,5010.500,4780.529,5848.677,4476.635,5316.725,5287.412
124,5087.983,4821.721,5991.745,4615.094,5410.850,5465.514
125,5159.500,4840.206,6140.833,4742.490,5437.288,5594.777
126,5234.467,4855.059,6292.167,4887.912,5489.513,5758.939
127,5272.167,4876.647,6406.719,5021.359,5499.587,5871.433
128,5325.717,4908.265,6517.412,5203.526,5533.075,5967.358
129,5411.200,4910.647,6624.787,5385.401,5553.138,6103.311
130,5472.400,4913.897,6699.948,5580.453,5579.938,6204.622
131,5553.817,4939.162,6778.167,5782.370,5609.600,6287.973
132,5630.433,4945.250,6834.984,5986.224,5588.763,6332.102
133,5693.883,4925.353,6882.177,6216.234,5623.700,6416.534
134,5753.917,4935.250,6918.844,6429.547,5613.825,6454.567
135,5845.950,4956.985,6940.635,6683.401,5657.562,6573.845
136,5903.733,4960.603,6994.052,6928.396,5666.525,6623.865
137,5972.600,4980.574,7015.776,7115.448,5663.788,6639.067
138,6042.200,4952.603,7039.078,7309.359,5655.337,6687.547
139,6104.417,4993.603,7064.365,7520.068,5687.388,6733.426
140,6155.917,4977.162,7059.427,7671.792,5669.625,6760.385
141,6200.183,4975.162,7070.552,7835.656,5691.837,6798.271
142,6260.017,4984.044,7085.266,7990.630,5707.038,6835.514
143,6308.600,5003.706,7080.302,8120.292,5690.538,6831.527
144,6352.300,4993.426,7107.729,8219.656,5714.987,6868.385
145,6402.150,5000.074,7104.713,8351.896,5712.875,6888.588
146,6424.100,4987.926,7109.354,8427.401,5699.100,6926.655
147,6469.533,5027.015,7139.432,8469.802,5710.462,6893.277
148,6489.800,5010.015,7151.422,8543.880,5729.212,6933.628
149,6533.983,4987.279,7126.443,8558.505,5714.450,6915.372
150,6560.667,5007.456,7143.396,8585.333,5679.250,6892.898
151,6595.833,4990.500,7148.427,8641.312,5706.362,6933.933
152,6612.733,5015.338,7159.312,8674.969,5743.812,6983.271
153,6636.883,5009.235,7161.578,8665.031,5706.862,6923.229
154,6678.200,5015.662,7159.917,8670.875,5698.562,6937.466
155,6671.967,5017.074,7168.432,8697.651,5699.325,6959.466
156,6693.450,5005.956,7156.859,8724.458,5709.225,6945.297
157,6730.333,5027.941,7171.391,8713.469,5720.513,6950.743
158,6725.333,5021.809,7174.719,8743.141,5714.925,6959.419
159,6751.733,5006.059,7170.240,8703.281,5686.763,6940.041
160,6768.167,5012.147,7184.812,8770.521,5709.200,6965.777
161,6795.733,5024.721,7180.312,8789.208,5697.425,6986.277
162,6789.550,5029.029,7180.505,8800.427,5698.513,6987.412
163,6807.933,5030.191,7182.823,8778.833,5688.312,7000.493
164,6788.033,5023.221,7195.203,8763.250,5700.962,6976.007
165,6816.017,5026.397,7188.682,8780.192,5706.175,6986.541
166,6819.767,5026.221,7175.995,8818.386,5727.562,7009.271
167,6838.050,5027.794,7199.776,8829.177,5711.675,7024.736
168,6823.267,5026.441,7196.651,8839.641,5719.800,6985.041
169,6842.700,5019.162,7183.380,8809.177,5705.025,6998.561
170,6832.517,5015.015,7203.328,8837.308,5700.038,7012.189
171,6841.550,5023.779,7177.167,8829.625,5722.138,7035.304
172,6850.767,5037.971,7202.979,8843.984,5712.950,7010.067
173,6856.267,5023.912,7188.458,8859.177,5740.325,7037.595
174,6863.700,5003.265,7199.578,8828.656,5705.938,6995.345
175,6859.433,5025.235,7191.974,8842.026,5701.087,7012.892
176,6856.517,5010.162,7188.281,8875.386,5697.663,7031.676
177,6871.633,5016.044,7196.568,8912.933,5749.700,7036.926
178,6872.883,5033.515,7210.703,8892.036,5696.188,7042.317
179,6835.517,5010.750,7193.266,8861.271,5690.350,7027.264
180,6875.400,5015.074,7192.526,8887.672,5702.138,7025.034
181,6874.250,5025.662,7188.354,8893.167,5731.050,6987.736
182,6855.183,5041.279,7210.281,8921.354,5740.212,7003.372
183,6831.483,5044.912,7191.495,8949.219,5740.725,6989.507
184,6801.900,5011.103,7181.172,8905.474,5721.913,6985.412
185,6821.700,5040.000,7174.203,8932.183,5728.212,6968.588
186,6810.417,5016.368,7185.885,8901.078,5732.900,6964.169
187,6847.700,5024.118,7185.047,8951.859,5717.362,6973.716
188,6852.867,5023.000,7197.193,8940.297,5730.038,7002.771
189,6846.350,5044.044,7184.172,8941.599,5728.862,6986.865
190,6837.867,5024.441,7189.135,8903.453,5719.275,6975.588
191,6845.217,5038.485,7179.052,8904.427,5700.862,6966.831
192,6827.833,5006.794,7190.620,8923.302,5723.362,6955.209
193,6853.200,5004.265,7179.531,8938.422,5719.950,6983.905
194,6835.633,5026.515,7172.969,8915.234,5715.150,6973.716
195,6827.483,4997.574,7171.083,8904.823,5701.450,6954.189
196,6837.433,5009.015,7196.625,8901.203,5692.950,6970.148
197,6850.467,5010.485,7190.219,8882.703,5728.138,6961.953
198,6837.967,5025.382,7196.458,8934.292,5722.375,6974.703
199,6845.767,5022.912,7171.417,8901.729,5717.087,6966.493
200,6813.750,5002.235,7191.104,8901.646,5698.975,6961.271
201,6847.167,5025.456,7164.719,8880.567,5723.875,6961.223
202,6854.717,5005.809,7185.203,8896.323,5723.112,6941.817
203,6858.900,5012.676,7189.594,8919.911,5707.925,6981.176
204,6841.550,5011.044,7173.458,8896.203,5710.112,6978.203
205,6865.717,5006.647,7187.328,8881.047,5702.462,6968.067
206,6864.733,5028.824,7169.667,8881.656,5698.725,6971.264
207,6831.367,5010.559,7184.323,8905.698,5711.450,6983.372
208,6839.283,5020.529,7175.354,8898.214,5701.400,6988.433
209,6838.067,5019.603,7172.938,8875.505,5712.038,6975.000
210,6871.717,5020.471,7170.766,8902.317,5707.800,6992.514
211,6830.517,5019.162,7161.537,8870.817,5695.650,6967.088
212,6839.767,5002.118,7173.646,8894.125,5727.188,7002.791
213,6855.600,5019.015,7178.995,8897.281,5710.888,6982.459
214,6835.250,5012.574,7156.188,8871.703,5706.425,6961.852
215,6844.667,5018.221,7167.838,8879.781,5692.612,6955.966
216,6830.800,4989.559,7160.401,8891.391,5702.925,6957.831
217,6866.100,5022.353,7171.333,8881.339,5704.038,6939.041
218,6814.450,5036.176,7174.927,8886.479,5689.550,6965.696
219,6838.200,5022.118,7165.750,8882.719,5709.525,6964.000
220,6838.800,5003.794,7154.771,8874.880,5711.225,6947.054
221,6839.933,4996.632,7163.682,8901.808,5709.200,6995.521
222,6836.950,4990.647,7157.412,8896.849,5689.175,6962.162
223,6819.350,5006.294,7151.818,8854.692,5683.688,6966.554
224,6842.733,4996.706,7159.760,8881.802,5695.275,6954.804
225,6821.517,5004.412,7157.818,8886.442,5697.475,6952.683
226,6833.833,4997.176,7170.062,8862.911,5690.675,6956.966
227,6832.250,4989.441,7158.047,8870.625,5696.900,6935.209
228,6827.150,5018.118,7167.057,8850.442,5692.812,6948.378
229,6843.833,5006.441,7160.708,8877.844,5691.188,6928.885
230,6802.467,4998.971,7149.302,8850.442,5670.900,6953.277
231,6845.183,5003.353,7159.854,8865.245,5685.862,6941.183
232,6842.117,4994.015,7149.578,8879.808,5680.712,6912.648
233,6807.783,5020.235,7147.323,8837.469,5675.663,6927.041
234,6817.667,5021.015,7151.516,8859.479,5674.925,6909.541
235,6825.650,5009.456,7141.333,8881.333,5672.788,6934.933
236,6801.250,4994.897,7132.948,8830.099,5676.062,6901.919
237,6816.383,4986.441,7141.979,8857.104,5678.100,6891.257
238,6833.800,4998.368,7140.588,8849.521,5687.337,6933.398
239,6802.667,5008.985,7153.385,8850.594,5668.950,6915.804
240,6835.533,4984.868,7143.562,8842.109,5677.850,6919.169
241,6807.150,4985.618,7130.474,8855.942,5662.212,6924.183
242,6788.183,5014.853,7125.229,8840.401,5678.075,6913.635
243,6788.617,5000.044,7144.729,8840.542,5686.150,6920.284
244,6792.000,5024.309,7131.630,8850.234,5689.150,6939.142
245,6812.417,4992.397,7134.995,8856.594,5696.000,6940.973
246,6814.150,4982.912,7137.995,8820.552,5667.138,6910.507
247,6811.517,4990.191,7116.646,8817.734,5666.888,6910.865
248,6802.483,4989.838,7127.625,8848.058,5684.062,6955.933
249,6792.117,5012.294,7128.568,8795.156,5653.487,6921.203
250,6785.467,4994.897,7119.047,8829.552,5662.413,6924.176
251,6814.850,4990.868,7118.068,8809.724,5661.138,6921.128
252,6804.983,5000.088,7129.469,8823.692,5673.350,6922.439
253,6814.583,4986.250,7126.281,8827.328,5655.750,6905.189
254,6804.400,4996.529,7108.484,8815.067,5655.538,6918.486
255,6801.633,4978.706,7125.948,8811.812,5654.400,6910.521
256,6787.867,4985.000,7112.068,8792.984,5658.962,6891.155
257,6769.500,4974.412,7114.927,8816.438,5661.650,6888.973
258,6793.233,4989.691,7111.505,8826.739,5663.212,6894.588
259,6776.833,4962.868,7117.193,8797.109,5650.812,6885.885
260,6745.517,5009.235,7097.552,8794.552,5659.612,6882.135
261,6784.417,4994.471,7107.745,8805.380,5653.038,6886.466
262,6768.900,4973.882,7093.177,8793.667,5639.825,6912.683
263,6760.317,4986.382,7098.641,8774.589,5661.987,6887.797
264,6785.417,4993.294,7101.031,8791.917,5644.962,6872.311
265,6776.783,4984.897,7093.755,8760.344,5636.525,6886.595
266,6776.517,4997.471,7099.104,8771.906,5655.975,6879.291
267,6767.133,4987.441,7095.417,8764.750,5646.425,6889.791
268,6748.200,4963.721,7091.255,8792.011,5682.462,6913.338
269,6793.650,4994.735,7085.948,8752.552,5650.638,6862.973
270,6731.883,4977.000,7086.490,8746.183,5622.163,6853.838
271,6734.933,4974.559,7098.812,8777.458,5660.300,6872.811
272,6754.200,4989.279,7080.531,8771.464,5648.075,6876.183
273,6712.733,4971.426,7078.901,8792.245,5638.487,6874.547
274,6750.817,4984.368,7079.844,8766.573,5619.038,6878.102
275,6749.150,4970.618,7070.245,8756.781,5622.225,6872.953
276,6731.417,4972.426,7070.245,8751.500,5659.500,6850.926
277,6743.817,4980.971,7075.552,8751.969,5637.237,6898.466
278,6736.500,4982.338,7074.979,8744.808,5638.562,6872.148
279,6749.733,4973.456,7080.432,8765.266,5635.475,6860.729
280,6751.000,4949.191,7055.292,8710.453,5629.587,6840.662
281,6745.817,4973.368,7080.068,8755.526,5643.862,6862.804
282,6747.967,4957.279,7061.505,8736.089,5597.263,6842.372
283,6737.150,4957.647,7070.417,8713.031,5607.538,6863.615
284,6731.133,4981.015,7067.328,8733.067,5636.275,6842.209
285,6724.450,4971.294,7079.807,8717.714,5637.300,6858.852
286,6750.083,4975.382,7064.870,8704.109,5608.600,6828.385
287,6717.767,4952.574,7068.510,8710.828,5632.400,6856.223
288,6724.817,4962.103,7072.422,8707.766,5629.888,6855.102
289,6729.867,4973.603,7070.370,8729.245,5632.450,6854.378
290,6745.850,4986.162,7087.755,8727.380,5634.062,6873.858
291,6756.100,4988.324,7076.745,8727.317,5637.462,6850.696
292,6750.900,5013.265,7070.224,8698.683,5637.600,6829.021
293,6762.267,4988.971,7091.281,8735.812,5661.225,6878.527
294,6802.600,5014.897,7093.943,8740.802,5659.400,6888.479
295,6795.817,5027.441,7091.667,8735.817,5666.025,6879.102
296,6799.567,5015.206,7106.255,8760.661,5675.013,6869.973
297,6800.150,5005.647,7102.776,8743.708,5685.913,6880.817
298,6795.250,5012.147,7099.005,8741.688,5672.225,6867.743
299,6796.567,5004.721,7124.620,8765.417,5681.913,6893.635
300,6832.533,5030.074,7111.042,8777.505,5707.750,6909.736
301,6846.567,5012.941,7115.990,8750.433,5674.800,6858.615
302,6832.517,5001.941,7120.880,8752.151,5691.788,6882.446
303,6826.900,5032.265,7118.594,8778.276,5713.300,6899.216
304,6859.133,5013.500,7114.250,8766.151,5688.438,6903.595
305,6802.033,5012.721,7132.271,8763.511,5697.212,6877.622
306,6805.000,5009.632,7109.995,8787.266,5708.237,6873.750
307,6839.417,5034.897,7113.240,8753.755,5670.150,6878.919
308,6820.450,5028.809,7110.323,8768.099,5695.650,6876.567
309,6835.133,5034.000,7102.599,8776.724,5701.013,6885.358
310,6828.517,5009.221,7110.359,8732.328,5688.175,6863.345
311,6834.767,5012.015,7107.594,8735.703,5684.350,6874.723
312,6816.917,5028.176,7090.344,8780.667,5703.500,6908.304
313,6806.567,5020.676,7103.146,8728.511,5676.150,6856.953
314,6816.083,5015.074,7099.182,8737.729,5675.325,6848.777
315,6813.217,5009.485,7114.859,8732.370,5696.638,6879.209
316,6793.500,4990.500,7069.010,8741.797,5673.125,6851.155
317,6791.433,5001.338,7086.391,8730.656,5662.400,6853.473
318,6811.183,5022.000,7077.984,8756.433,5668.288,6870.872
319,6771.050,5003.985,7064.057,8714.729,5682.050,6847.486
320,6805.283,4997.941,7093.365,8710.683,5658.388,6828.561
321,6774.617,4988.824,7082.901,8727.067,5670.862,6846.642
322,6788.567,5005.441,7060.588,8718.688,5679.500,6868.541
323,6782.300,5000.132,7075.969,8728.698,5646.625,6834.797
324,6756.600,5006.971,7058.838,8702.692,5639.288,6844.102
325,6784.100,4987.647,7059.635,8699.625,5635.413,6816.912
326,6779.050,4990.971,7040.979,8715.192,5654.038,6813.676
327,6757.050,4995.118,7067.948,8719.354,5656.663,6843.264
328,6766.700,4992.721,7053.088,8690.808,5645.312,6808.486
329,6744.883,5000.529,7052.349,8682.136,5615.950,6821.602
330,6762.967,4986.853,7049.844,8692.208,5667.475,6851.196
331,6759.733,4993.426,7043.141,8630.083,5627.587,6840.817
332,6757.867,4991.544,7051.260,8649.198,5639.550,6817.412
333,6769.317,4996.471,7044.302,8706.776,5661.225,6836.257
334,6734.167,4978.824,7035.276,8644.844,5591.825,6844.453
335,6728.367,4999.309,7028.213,8630.703,5612.925,6795.324
336,6739.500,4984.529,7047.818,8675.979,5656.587,6861.264
337,6739.867,4973.044,7038.302,8676.755,5637.938,6866.223
338,6763.400,4985.456,7014.677,8635.198,5622.225,6801.771
339,6737.950,4992.882,7040.516,8650.239,5635.825,6837.088
340,6742.150,4981.956,7018.818,8638.396,5632.962,6852.067
341,6730.767,4991.426,7009.026,8640.808,5601.212,6840.933
342,6719.533,4991.074,7021.281,8627.026,5612.500,6818.365
343,6746.150,4974.309,7018.453,8654.167,5614.500,6828.729
344,6730.817,4976.162,7024.938,8607.609,5599.288,6792.784
345,6721.983,4952.294,7009.917,8615.651,5626.250,6805.196
346,6731.617,4972.353,6999.662,8627.692,5609.712,6831.723
347,6678.550,4979.382,6997.568,8587.864,5586.175,6786.317
348,6707.900,4986.221,7003.120,8588.901,5599.700,6786.933
349,6707.300,4982.897,6992.932,8580.797,5604.700,6822.689
350,6714.100,4952.059,6984.484,8598.021,5617.212,6809.466
351,6720.900,4969.897,6995.135,8572.781,5583.475,6798.203
352,6715.317,4960.044,6968.047,8605.933,5587.600,6828.128
353,6706.050,4971.118,6982.005,8581.229,5607.737,6791.209
354,6678.483,4973.882,6985.953,8567.578,5571.688,6782.602
355,6727.533,4964.853,6984.312,8554.854,5591.638,6787.865
356,6683.733,4950.250,6990.474,8556.761,5589.925,6813.608
357,6701.683,4972.000,6967.135,8556.344,5594.975,6768.608
358,6673.650,4964.412,6990.354,8556.292,5586.038,6799.872
359,6685.533,4965.794,6967.542,8562.317,5598.388,6784.831
360,6671.967,4964.103,6953.963,8550.620,5599.938,6789.689
361,6672.033,4947.000,6963.224,8525.984,5554.300,6777.831
362,6653.133,4943.971,6965.000,8561.078,5578.513,6793.574
363,6685.317,4956.853,6961.463,8528.589,5566.562,6769.108
364,6689.967,4956.368,6959.875,8538.734,5562.800,6771.115
365,6681.767,4940.647,6953.938,8517.411,5579.200,6742.378
366,6663.400,4945.294,6964.203,8497.547,5562.275,6762.412
367,6667.267,4965.000,6945.010,8525.646,5582.175,6757.148
368,6654.250,4955.676,6937.562,8502.489,5574.763,6783.527
369,6659.333,4975.588,6945.406,8528.411,5579.700,6737.561
370,6655.317,4941.279,6941.037,8510.302,5587.300,6744.142
371,6621.850,4961.088,6951.141,8477.729,5563.250,6756.433
372,6636.483,4954.485,6941.396,8516.354,5574.300,6740.933
373,6651.700,4934.206,6931.344,8489.255,5541.425,6749.669
374,6633.450,4958.853,6931.849,8502.198,5566.913,6767.264
375,6648.900,4943.324,6926.922,8502.344,5566.350,6743.148
376,6640.367,4945.324,6940.229,8456.089,5541.550,6711.479
377,6649.983,4937.147,6934.391,8488.250,5570.712,6754.108
378,6660.850,4967.765,6937.734,8470.005,5556.513,6749.595
379,6623.367,4951.882,6933.677,8476.250,5570.388,6743.743
380,6631.533,4944.471,6920.396,8477.719,5566.075,6745.757
381,6630.467,4924.956,6913.943,8475.604,5542.225,6744.892
382,6629.350,4962.397,6899.948,8468.620,5540.525,6726.433
383,6630.800,4935.912,6911.828,8461.458,5544.425,6760.750
384,6615.533,4954.603,6908.615,8461.203,5536.650,6726.135
385,6599.583,4945.044,6921.406,8440.031,5564.138,6729.385
386,6615.967,4936.088,6897.307,8435.370,5551.413,6731.304
387,6624.767,4933.426,6895.537,8448.286,5556.413,6710.521
388,6616.767,4934.191,6896.552,8404.276,5514.688,6705.148
389,6616.817,4927.735,6917.875,8461.146,5542.388,6707.574
390,6611.850,4934.324,6898.385,8460.484,5544.900,6703.433
391,6608.300,4935.912,6904.094,8433.500,5540.875,6718.892
392,6655.167,4926.074,6896.370,8446.031,5522.525,6708.892
393,6585.900,4916.721,6905.104,8413.771,5530.212,6734.507
394,6595.717,4943.382,6897.635,8425.984,5534.800,6715.865
395,6597.483,4925.441,6898.078,8447.692,5548.888,6723.223
396,6598.533,4927.515,6902.344,8412.396,5511.013,6706.162
397,6544.417,4938.529,6902.203,8414.167,5516.263,6685.297
398,6586.133,4929.294,6876.370,8384.469,5517.438,6688.602
399,6584.033,4938.971,6886.990,8428.942,5534.425,6716.683
400,6616.450,4947.353,6883.083,8397.599,5515.587,6712.797
