 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11
1,4190.929,4089.933,4215.800,4993.962,4474.606,4366.909,5001.667,3707.324,3469.375,3081.188,3494.947
2,4192.043,4091.307,4209.433,5007.025,4473.672,4361.636,5015.083,3683.622,3469.875,3078.750,3499.053
3,4183.943,4108.787,4242.583,5027.788,4466.967,4313.545,5015.333,3715.784,3479.562,3101.156,3494.973
4,4204.529,4109.960,4217.267,5029.950,4465.229,4356.273,4965.667,3692.622,3438.312,3065.469,3494.773
5,4202.171,4087.160,4220.667,5011.188,4456.131,4333.455,4984.583,3694.838,3475.000,3077.344,3501.787
6,4207.614,4092.040,4200.017,4999.513,4458.541,4385.000,5011.417,3710.594,3471.250,3071.875,3494.827
7,4189.372,4107.400,4205.683,4975.987,4470.951,4348.091,5043.333,3704.973,3472.188,3077.719,3500.587
8,4198.514,4080.333,4206.167,4981.538,4466.492,4371.818,4981.417,3696.594,3480.938,3070.469,3498.840
9,4194.100,4096.320,4207.467,5005.650,4448.164,4360.000,4993.750,3715.784,3471.812,3077.844,3498.187
10,4187.686,4098.093,4209.350,5037.350,4466.672,4357.545,5020.167,3697.784,3452.625,3079.312,3492.760
11,4186.786,4083.467,4219.467,5037.013,4462.262,4386.545,4955.417,3710.838,3466.375,3081.625,3508.627
12,4198.471,4082.187,4213.400,5027.400,4463.229,4352.455,5076.250,3686.568,3443.438,3081.188,3509.173
13,4195.529,4091.693,4215.767,5018.350,4466.639,4355.273,4996.167,3665.865,3455.688,3081.844,3483.280
14,4205.314,4079.907,4213.300,5049.538,4465.492,4363.818,4972.833,3710.838,3514.000,3082.781,3505.587
15,4200.600,4096.453,4224.517,5021.562,4480.229,4379.727,4985.583,3706.459,3458.125,3078.594,3500.653
16,4182.171,4094.413,4216.817,4981.663,4461.344,4354.909,4951.750,3679.081,3459.062,3078.781,3496.973
17,4204.671,4096.146,4198.183,5044.737,4481.131,4314.636,5017.333,3699.135,3416.562,3092.688,3501.920
18,4168.357,4072.507,4215.533,5077.225,4470.967,4382.909,5007.583,3695.108,3475.688,3088.594,3498.133
19,4199.471,4092.773,4219.850,5107.038,4460.836,4337.727,5001.333,3710.108,3466.125,3058.312,3493.293
20,4218.271,4096.374,4228.367,5160.225,4464.312,4354.545,4999.333,3694.811,3481.438,3094.656,3515.480
21,4192.243,4104.680,4218.400,5168.962,4440.705,4365.364,4959.417,3702.594,3478.625,3084.062,3498.333
22,4194.300,4108.907,4214.633,5192.750,4450.344,4373.636,5058.917,3694.568,3459.938,3074.500,3509.853
23,4201.600,4110.187,4227.417,5236.962,4487.902,4356.000,4995.667,3682.378,3439.812,3080.906,3499.200
24,4201.114,4091.053,4203.683,5239.150,4470.869,4355.091,5048.500,3670.676,3445.250,3097.094,3514.373
25,4196.086,4118.227,4229.667,5242.337,4471.328,4373.364,4994.417,3692.108,3469.500,3093.125,3504.427
26,4194.443,4082.733,4202.650,5204.600,4481.918,4365.273,5006.000,3691.081,3479.062,3075.094,3504.973
27,4193.457,4090.387,4203.683,5196.538,4457.295,4369.273,4984.583,3711.216,3449.562,3062.188,3499.480
28,4188.929,4106.480,4216.117,5189.300,4462.197,4327.000,5013.000,3703.108,3504.312,3056.438,3511.227
29,4191.857,4110.867,4218.517,5148.775,4459.869,4375.727,5005.000,3686.892,3463.812,3081.094,3493.893
30,4185.914,4092.093,4221.217,5121.538,4455.426,4327.091,5013.667,3697.378,3470.938,3066.406,3508.093
31,4193.257,4099.933,4206.900,5113.725,4466.295,4372.273,4987.167,3694.243,3449.562,3057.594,3495.173
32,4191.200,4084.293,4217.750,5108.675,4465.935,4341.364,4981.250,3713.054,3496.750,3072.000,3506.160
33,4220.586,4099.493,4204.433,5169.038,4439.639,4362.727,4987.333,3698.162,3456.750,3084.094,3510.293
34,4193.700,4086.293,4218.567,5163.625,4463.803,4377.909,4975.917,3693.162,3457.688,3039.625,3511.027
35,4184.286,4082.680,4202.850,5153.938,4455.476,4350.455,5020.083,3699.919,3502.688,3074.125,3506.680
36,4197.714,4093.560,4221.350,5151.237,4472.492,4350.818,4974.583,3725.081,3479.000,3056.375,3504.800
37,4186.386,4091.027,4211.700,5198.788,4471.033,4379.636,4990.083,3715.324,3466.500,3049.406,3516.680
38,4196.143,4095.587,4217.300,5201.400,4457.721,4367.364,4987.500,3717.162,3468.375,3065.094,3507.800
39,4209.043,4089.720,4209.850,5202.400,4471.262,4361.727,4994.167,3694.108,3454.438,3071.406,3516.307
40,4188.329,4099.067,4189.567,5255.962,4478.197,4345.727,4983.500,3699.487,3508.500,3064.719,3517.573
41,4194.657,4080.067,4219.050,5264.250,4475.328,4342.545,5051.583,3695.487,3448.812,3066.125,3501.933
42,4213.014,4083.907,4208.050,5271.325,4443.065,4344.091,5003.833,3712.189,3491.562,3057.125,3519.920
43,4193.571,4095.280,4212.000,5276.438,4474.476,4346.273,4973.500,3688.487,3495.125,3072.312,3510.093
44,4197.043,4090.800,4212.767,5236.975,4442.606,4384.636,5046.917,3717.541,3491.625,3047.406,3520.733
45,4197.343,4086.600,4205.867,5245.612,4483.017,4301.636,4962.500,3699.757,3481.625,3087.156,3527.227
46,4186.743,4089.827,4214.917,5299.750,4456.426,4406.909,4964.500,3704.838,3483.750,3048.375,3518.027
47,4210.957,4099.840,4222.317,5319.288,4465.476,4351.727,4999.583,3710.432,3473.625,3047.156,3511.227
48,4184.257,4086.040,4206.217,5283.150,4470.017,4322.091,5001.500,3678.108,3490.750,3080.031,3520.387
49,4221.628,4098.120,4238.100,5277.737,4455.426,4367.091,4920.000,3696.865,3479.562,3081.125,3505.787
50,4204.343,4086.253,4226.300,5239.400,4453.065,4338.818,5004.083,3703.406,3464.438,3049.094,3497.027
51,4196.657,4086.027,4223.850,5236.837,4456.574,4296.273,5028.583,3691.568,3486.875,3058.219,3517.787
52,4186.229,4096.867,4212.550,5195.212,4473.836,4335.636,4997.083,3695.135,3470.562,3057.062,3498.293
53,4208.543,4079.133,4204.833,5193.250,4459.476,4382.182,5011.250,3724.757,3483.375,3074.250,3495.293
54,4191.500,4081.707,4223.600,5148.500,4458.410,4363.455,5015.417,3721.054,3481.562,3051.969,3507.347
55,4220.843,4090.293,4204.750,5146.188,4470.098,4348.273,5011.917,3706.594,3435.375,3036.062,3496.787
56,4201.571,4086.813,4202.500,5165.150,4448.508,4350.909,5007.667,3707.919,3492.500,3062.062,3510.640
57,4191.614,4087.787,4211.400,5217.250,4454.033,4368.182,4993.750,3697.757,3496.500,3078.969,3524.840
58,4217.300,4120.987,4208.667,5219.087,4455.524,4379.364,4997.833,3703.838,3490.438,3055.094,3514.547
59,4199.957,4104.493,4222.483,5197.612,4477.180,4376.273,4995.250,3681.081,3494.375,3057.594,3502.387
60,4191.757,4092.973,4219.833,5191.788,4460.885,4367.273,4999.250,3700.892,3439.188,3069.906,3500.347
61,4179.486,4097.400,4204.900,5239.337,4481.787,4364.727,4984.333,3703.351,3480.000,3060.156,3501.707
62,4190.800,4086.267,4228.700,5256.025,4453.541,4357.909,4997.417,3718.865,3493.875,3036.844,3500.853
63,4196.000,4085.760,4213.017,5271.788,4460.672,4368.000,4954.083,3683.432,3476.250,3057.969,3521.373
64,4182.471,4098.720,4210.133,5252.987,4472.754,4359.636,4994.667,3703.297,3435.875,3056.469,3507.560
65,4195.486,4094.747,4213.950,5219.062,4475.115,4403.455,5018.917,3700.351,3462.500,3054.688,3503.000
66,4195.929,4106.280,4215.017,5203.987,4455.983,4392.273,5040.000,3712.838,3483.062,3074.781,3499.733
67,4198.586,4088.387,4208.833,5200.550,4486.836,4354.455,4975.750,3713.189,3482.188,3059.906,3510.027
68,4210.643,4083.667,4231.700,5172.138,4479.623,4362.545,4959.250,3715.703,3469.312,3057.562,3496.613
69,4198.771,4091.160,4215.667,5163.038,4489.229,4365.636,5047.750,3720.108,3477.000,3085.625,3496.147
70,4207.386,4092.760,4222.800,5212.737,4466.803,4393.455,5011.250,3705.865,3467.562,3057.938,3505.493
71,4203.029,4092.347,4201.400,5223.362,4468.623,4370.273,4981.917,3724.622,3452.188,3057.562,3532.533
72,4203.400,4106.293,4215.583,5226.550,4463.853,4308.091,5020.667,3714.541,3500.375,3033.406,3510.173
73,4204.800,4102.520,4210.250,5205.025,4475.721,4348.000,4999.667,3709.027,3446.750,3052.188,3501.120
74,4203.029,4090.067,4194.450,5184.450,4460.902,4328.000,5027.167,3704.378,3453.812,3044.344,3499.027
75,4196.486,4094.587,4208.417,5158.650,4485.197,4378.273,4983.167,3718.054,3451.500,3056.844,3499.653
76,4196.857,4081.307,4227.117,5161.150,4476.787,4389.727,5028.167,3690.081,3505.188,3056.531,3518.733
77,4211.657,4106.707,4233.933,5120.763,4463.295,4377.091,4957.417,3712.946,3473.312,3035.875,3488.747
78,4209.729,4098.067,4217.400,5127.138,4454.885,4381.909,5071.583,3713.892,3480.125,3059.344,3506.213
79,4196.857,4102.213,4204.600,5144.763,4467.918,4360.455,4963.333,3721.703,3491.875,3049.312,3503.040
80,4218.157,4101.173,4221.150,5194.513,4493.180,4371.545,5020.000,3697.297,3459.625,3064.344,3513.520
81,4206.757,4091.067,4203.217,5181.400,4448.229,4370.818,5001.167,3711.216,3474.562,3081.469,3498.627
82,4192.872,4080.307,4199.700,5220.638,4468.361,4372.727,4971.000,3705.378,3482.688,3058.625,3510.187
83,4201.343,4080.987,4219.717,5265.888,4469.377,4361.273,4954.250,3718.081,3464.938,3065.688,3505.760
84,4192.171,4103.533,4219.400,5278.587,4469.229,4396.273,5047.500,3707.919,3467.125,3070.406,3496.107
85,4202.686,4089.600,4224.683,5273.025,4480.180,4393.818,5006.667,3720.459,3477.125,3081.469,3516.907
86,4211.100,4086.827,4210.533,5257.587,4481.574,4358.273,5018.500,3704.000,3487.000,3064.969,3493.467
87,4199.357,4102.960,4227.100,5222.575,4480.721,4333.636,5003.083,3710.487,3483.375,3065.250,3493.520
88,4179.029,4097.320,4226.367,5222.025,4455.771,4306.636,5023.250,3702.568,3461.812,3059.750,3507.440
89,4214.200,4087.013,4239.433,5212.625,4469.476,4374.091,5018.167,3727.189,3492.188,3060.031,3498.787
90,4211.157,4107.600,4222.133,5224.000,4468.738,4356.818,4980.750,3708.054,3460.188,3057.969,3525.347
91,4195.872,4090.013,4211.767,5242.938,4464.541,4359.727,5013.833,3718.216,3458.188,3059.188,3497.133
92,4194.957,4099.707,4206.283,5258.950,4481.197,4383.091,5017.417,3723.324,3497.500,3064.250,3517.413
93,4226.200,4096.693,4205.100,5243.112,4446.705,4389.091,4971.250,3703.676,3489.812,3057.781,3497.053
94,4214.386,4108.680,4203.000,5224.288,4471.967,4383.091,5044.333,3717.135,3468.312,3062.969,3520.413
95,4203.971,4113.480,4210.783,5197.987,4486.098,4357.273,5021.417,3702.378,3471.500,3066.844,3502.867
96,4198.900,4089.293,4226.033,5180.600,4480.033,4411.364,5000.750,3704.378,3467.375,3062.562,3498.973
97,4198.057,4097.533,4227.650,5234.112,4467.229,4337.636,4994.250,3691.946,3505.875,3056.344,3517.360
98,4224.829,4094.413,4208.483,5236.575,4484.131,4326.545,5017.000,3716.324,3458.812,3061.594,3504.320
99,4220.286,4105.400,4236.950,5259.188,4474.885,4391.909,5011.333,3702.784,3486.250,3045.938,3509.480
100,4206.443,4099.227,4229.617,5244.900,4477.180,4339.545,4994.083,3697.487,3502.438,3061.938,3509.053
101,4199.443,4110.374,4206.667,5242.413,4493.213,4348.364,5035.750,3699.541,3476.812,3064.062,3510.093
102,4204.886,4090.013,4237.567,5219.650,4489.098,4346.000,5016.750,3702.865,3471.000,3052.969,3504.027
103,4214.457,4084.827,4209.117,5188.200,4464.098,4374.818,5078.583,3710.027,3467.188,3075.469,3518.240
104,4216.900,4113.813,4204.650,5165.925,4474.410,4405.545,5013.583,3694.027,3485.188,3065.969,3513.147
105,4215.614,4101.573,4217.583,5154.188,4469.180,4354.364,4997.500,3726.594,3462.000,3047.031,3505.733
106,4209.671,4106.800,4199.333,5110.013,4453.361,4325.000,5015.333,3716.892,3506.812,3064.938,3516.307
107,4202.000,4099.973,4229.550,5126.650,4464.279,4388.182,4998.167,3718.541,3483.250,3068.406,3514.920
108,4220.029,4114.560,4222.117,5138.350,4467.476,4408.636,5005.833,3699.622,3463.625,3093.594,3488.840
109,4225.586,4130.613,4228.683,5162.288,4461.524,4400.545,5031.833,3726.973,3447.000,4248.062,3514.413
110,4378.671,4228.547,4239.700,5166.388,4494.787,4367.818,4999.417,3799.459,3573.000,5495.344,3566.400
111,4551.000,4398.933,4248.800,5172.275,4540.820,4415.364,5050.583,3995.189,3784.125,6357.969,3717.387
112,4773.071,4681.973,4286.167,5174.538,4574.492,4541.727,5089.833,4488.027,4339.438,6874.750,3961.920
113,4956.571,5073.013,4303.500,5157.737,4630.328,4632.182,5254.167,5170.595,5085.312,7326.156,4245.573
114,5132.071,5519.213,4324.150,5156.413,4705.344,4828.818,5407.917,6015.486,5749.062,7585.594,4516.267
115,5264.057,5968.133,4346.600,5164.675,4757.606,4990.818,5636.833,6877.919,6370.688,7820.938,4758.307
116,5367.557,6349.160,4347.567,5155.337,4789.098,5308.364,5812.833,7799.000,6775.188,7887.844,5024.027
117,5473.814,6590.813,4368.683,5135.550,4854.312,5421.273,6060.500,8630.729,7021.188,8025.344,5261.173
118,5549.671,6801.547,4388.267,5144.712,4915.524,5592.364,6259.333,9386.027,7261.250,7863.031,5475.640
119,5578.829,6856.374,4409.267,5189.025,4964.918,5769.000,6454.417,10152.595,7435.312,7887.375,5648.253
120,5667.114,6898.493,4432.600,5258.550,5030.033,5893.727,6743.500,10748.297,7525.562,7903.688,5854.320
121,5674.271,6925.733,4452.050,5303.288,5060.606,6104.455,7049.417,11179.729,7638.875,7937.469,5997.160
122,5720.829,6943.933,4474.283,5368.175,5142.000,6251.909,7487.167,11473.135,7681.875,7873.938,6170.680
123,5795.271,6938.880,4491.983,5455.237,5203.344,6408.636,7862.333,11696.162,7734.625,7905.000,6278.000
124,5812.643,6964.053,4528.917,5538.087,5257.164,6482.000,8336.417,11790.135,7676.750,7802.000,6446.040
125,5857.157,6962.773,4544.767,5609.538,5318.164,6643.364,8578.167,11828.405,7721.500,7849.781,6588.187
126,5901.586,6971.347,4587.400,5695.000,5370.312,6700.364,9056.333,11907.459,7775.500,7874.312,6734.987
127,5917.314,6969.347,4634.933,5750.300,5420.705,6789.273,9267.250,11895.919,7767.062,7814.594,6879.000
128,5915.486,6996.414,4675.450,5825.688,5430.935,6794.909,9562.667,11964.919,7796.688,7719.500,6968.693
129,5935.543,6986.480,4715.800,5893.850,5488.197,6822.364,9819.083,11973.297,7778.312,7780.531,7047.067
130,5967.286,6994.960,4743.383,5967.025,5525.197,6830.182,9990.500,11955.378,7798.875,7720.688,7108.880
131,5995.029,6977.800,4798.817,6028.712,5574.541,6847.091,10330.833,11965.865,7787.750,7743.000,7151.787
132,6003.257,6991.360,4852.417,6085.188,5604.098,6774.909,10608.917,12027.838,7754.750,7661.469,7237.000
133,6003.186,6984.320,4932.850,6170.775,5631.508,6819.636,10916.417,12003.622,7764.688,7593.469,7236.267
134,6054.657,7017.813,4983.633,6222.737,5646.115,6848.364,11041.167,12004.108,7771.125,7645.781,7267.480
135,6057.157,7001.267,4996.583,6236.225,5660.442,6774.000,11230.000,12021.784,7720.188,7625.969,7281.533
136,6028.786,6982.613,5100.033,6292.925,5706.328,6854.545,11424.000,12031.352,7724.875,7591.844,7321.586
137,6040.729,7001.827,5154.350,6306.750,5722.705,6872.818,11680.750,12097.514,7741.562,7513.406,7338.747
138,6076.171,6978.067,5169.217,6362.362,5750.590,6825.455,11892.250,12039.352,7784.125,7535.719,7316.680
139,6105.343,7013.813,5210.300,6382.675,5752.967,6844.818,11976.750,11999.189,7703.688,7484.812,7345.093
140,6108.957,6995.400,5217.150,6417.825,5769.902,6877.545,12150.667,11968.676,7740.062,7509.594,7351.293
141,6077.529,7023.027,5259.300,6402.788,5791.869,6903.091,12297.750,11980.865,7790.562,7430.812,7344.493
142,6103.757,7007.320,5236.450,6451.663,5803.476,6935.909,12320.500,11971.243,7769.812,7449.375,7339.867
143,6116.214,7023.080,5267.267,6461.950,5820.295,6914.727,12489.167,12038.324,7803.750,7448.500,7330.626
144,6109.771,7004.187,5265.417,6484.225,5817.213,6862.818,12435.167,12000.811,7808.562,7454.188,7348.387
145,6125.786,6998.374,5295.200,6496.400,5812.508,6900.545,12552.000,11955.729,7779.250,7372.156,7382.120
146,6167.000,7008.827,5284.967,6515.650,5876.902,6871.727,12517.000,11974.648,7754.875,7357.719,7378.080
147,6149.571,7025.440,5317.400,6564.888,5830.688,6901.364,12574.333,12054.243,7826.625,7278.438,7373.293
148,6159.700,7020.760,5294.917,6549.775,5847.558,6822.000,12615.667,11989.973,7771.188,7307.188,7359.880
149,6159.900,7006.440,5283.733,6566.575,5844.738,6864.455,12617.167,12002.865,7692.688,7310.531,7370.387
150,6149.529,7005.440,5302.283,6609.975,5886.672,6901.545,12749.917,11948.648,7758.125,7304.719,7347.493
151,6161.971,6997.907,5296.917,6656.812,5851.902,6936.091,12810.667,11991.027,7760.125,7274.531,7329.507
152,6149.128,7023.680,5336.250,6691.312,5838.082,6837.818,12745.667,11963.135,7757.312,7312.594,7347.547
153,6148.829,7006.693,5322.917,6703.000,5848.639,6816.636,12758.167,11927.865,7771.750,7272.469,7327.613
154,6166.643,7021.573,5317.967,6730.163,5884.541,6810.727,12647.333,11951.054,7726.312,7236.375,7332.347
155,6147.886,7024.106,5285.983,6746.038,5854.902,6833.727,12752.083,11960.541,7793.312,7233.250,7316.347
156,6156.200,7014.240,5309.883,6786.337,5893.705,6834.455,12728.417,11961.405,7729.500,7232.094,7318.973
157,6152.943,7034.733,5326.933,6793.300,5857.902,6794.182,12745.750,11935.838,7758.750,7173.844,7308.333
158,6157.714,6983.680,5300.233,6843.587,5863.606,6792.273,12780.833,11920.081,7769.562,7201.250,7300.067
159,6161.214,7042.293,5319.233,6856.300,5871.394,6880.636,12766.750,11923.054,7775.000,7205.094,7307.707
160,6188.986,7025.427,5324.000,6902.663,5858.902,6850.727,12854.833,11932.271,7685.000,7250.656,7293.027
161,6174.443,7023.160,5312.517,6943.075,5853.017,6891.455,12793.167,11943.703,7695.250,7217.781,7287.053
162,6170.128,7031.333,5313.250,6986.675,5847.147,6794.091,12741.750,11875.189,7707.500,7211.656,7278.440
163,6171.386,7026.586,5322.267,7006.300,5853.410,6841.364,12805.500,11858.567,7738.188,7208.156,7248.160
164,6181.386,7035.027,5338.000,7056.350,5884.508,6795.091,12759.583,11806.189,7732.938,7237.094,7266.573
165,6171.114,7033.840,5302.450,7088.538,5866.229,6804.364,12748.583,11839.243,7755.500,7194.656,7244.374
166,6171.843,7014.387,5305.567,7081.638,5884.820,6836.000,12754.833,11855.973,7679.812,7181.594,7245.293
167,6169.571,6999.414,5305.850,7132.050,5874.442,6787.364,12748.583,11821.216,7711.375,7137.625,7223.480
168,6167.029,7036.680,5320.367,7167.900,5884.442,6819.727,12881.500,11859.081,7713.312,7102.344,7223.453
169,6183.800,6995.027,5315.317,7180.913,5872.787,6835.818,12801.500,11895.027,7704.312,7144.875,7251.173
170,6167.571,7020.693,5296.467,7172.163,5879.082,6786.273,12783.250,11845.081,7707.250,7134.719,7201.200
171,6181.586,7016.547,5295.233,7204.500,5885.639,6737.727,12717.917,11856.216,7721.875,7120.469,7223.333
172,6192.257,7016.173,5306.350,7203.438,5883.328,6802.909,12671.333,11859.324,7700.188,7082.906,7190.894
173,6187.500,7024.787,5308.117,7236.138,5859.606,6736.182,12719.917,11859.216,7664.375,7078.625,7183.987
174,6200.214,6999.987,5295.500,7266.150,5884.623,6790.182,12719.833,11815.946,7638.938,7077.562,7161.640
175,6187.157,7004.813,5292.850,7249.000,5852.983,6767.727,12708.417,11797.838,7705.500,7087.688,7164.347
176,6196.414,7007.680,5288.483,7273.100,5864.754,6750.273,12693.417,11879.648,7678.625,7038.375,7156.840
177,6185.029,7015.667,5300.333,7285.275,5881.885,6778.636,12721.333,11854.757,7682.500,7089.750,7156.987
178,6172.943,7029.533,5285.083,7311.475,5865.361,6760.909,12678.500,11825.162,7710.375,7082.469,7154.894
179,6179.014,7018.106,5285.167,7306.225,5881.820,6740.364,12743.000,11735.676,7662.125,7041.062,7121.187
180,6182.500,7025.760,5289.083,7341.350,5877.426,6744.364,12686.000,11800.514,7661.062,7061.688,7127.280
181,6184.343,7010.440,5304.317,7334.013,5855.967,6798.636,12749.083,11794.271,7707.250,7068.656,7105.640
182,6176.671,7013.360,5276.150,7369.312,5877.754,6796.727,12635.417,11842.433,7644.375,6992.188,7076.813
183,6163.686,7027.973,5297.750,7383.700,5861.836,6702.273,12680.917,11860.541,7639.938,6968.031,7095.760
184,6178.257,6968.467,5290.517,7392.388,5855.312,6749.091,12606.917,11781.595,7696.625,6945.500,7080.173
185,6188.343,6986.693,5276.417,7409.875,5879.951,6726.636,12598.583,11754.135,7625.188,6984.438,7063.907
186,6170.457,7022.093,5282.700,7411.175,5849.820,6703.727,12650.583,11773.541,7668.625,6925.250,7049.733
187,6183.128,6995.400,5261.533,7436.400,5856.492,6658.818,12537.083,11748.973,7610.125,6929.406,7026.693
188,6216.771,6996.667,5284.450,7415.175,5863.197,6692.182,12636.500,11754.162,7644.938,6924.562,7029.267
189,6189.957,6992.374,5263.550,7407.125,5841.672,6651.273,12557.833,11802.567,7608.062,6908.312,7041.560
190,6169.043,6980.586,5269.733,7432.263,5849.246,6614.455,12589.167,11770.135,7659.125,6943.469,7003.307
191,6185.857,6971.187,5244.883,7442.688,5880.180,6666.091,12439.167,11791.054,7624.062,6830.969,6986.414
192,6189.128,6987.067,5256.367,7416.062,5874.426,6596.909,12477.833,11783.433,7609.625,6837.719,6996.173
193,6191.229,6968.586,5232.600,7459.750,5853.738,6639.182,12549.583,11740.054,7610.250,6884.000,6976.827
194,6177.314,6960.827,5244.267,7455.975,5862.967,6620.364,12430.667,11758.108,7643.250,6842.250,6954.280
195,6194.386,6985.000,5258.483,7490.987,5819.394,6628.545,12585.083,11759.919,7631.188,6843.188,6952.333
196,6175.743,6969.467,5251.583,7483.025,5844.033,6601.636,12418.250,11715.243,7628.938,6825.875,6948.387
197,6178.514,6976.213,5233.733,7526.925,5834.688,6584.273,12488.083,11730.352,7628.562,6822.406,6963.240
198,6171.957,6956.040,5233.333,7554.100,5813.869,6649.091,12462.917,11724.676,7604.562,6737.594,6960.560
199,6187.043,6957.573,5231.400,7589.775,5844.262,6588.364,12433.250,11681.027,7611.312,6853.062,6939.440
200,6195.314,6992.640,5221.217,7553.275,5832.754,6584.091,12346.417,11689.648,7566.000,6824.531,6898.146
