 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11
201,6167.686,6966.427,5230.383,7604.375,5812.606,6647.000,12439.667,11680.729,7590.000,6796.656,6876.320
202,6169.014,6955.467,5213.383,7617.837,5815.476,6643.818,12507.750,11690.784,7601.875,6789.750,6885.667
203,6175.486,6967.573,5211.833,7633.725,5841.017,6600.000,12427.917,11688.189,7548.812,6795.250,6886.106
204,6143.957,6992.293,5232.367,7640.275,5829.508,6640.727,12459.417,11686.676,7604.938,6780.250,6861.227
205,6170.986,6994.613,5229.350,7658.663,5836.574,6673.727,12441.250,11679.973,7525.500,6800.750,6862.547
206,6195.057,6969.040,5218.417,7642.325,5819.377,6604.636,12463.417,11653.216,7545.562,6804.219,6826.867
207,6161.171,6960.293,5224.200,7658.975,5825.721,6687.455,12516.167,11646.189,7582.375,6741.500,6821.146
208,6173.157,6977.507,5205.217,7667.638,5809.558,6573.909,12537.750,11632.352,7536.625,6769.062,6836.854
209,6152.571,6962.760,5212.517,7695.275,5826.197,6584.545,12507.750,11599.784,7562.312,6796.156,6810.160
210,6164.372,6983.586,5200.983,7708.788,5837.295,6604.636,12465.833,11600.352,7627.562,6728.500,6769.040
211,6131.029,6966.160,5180.683,7715.812,5821.639,6650.818,12482.750,11598.433,7574.750,6726.188,6795.894
212,6148.486,6955.586,5170.200,7680.625,5817.541,6580.364,12461.833,11635.135,7602.312,6760.219,6783.813
213,6144.128,6984.547,5195.033,7699.513,5832.262,6635.545,12395.583,11655.297,7550.062,6677.375,6759.667
214,6123.186,6980.427,5184.167,7682.013,5828.459,6655.091,12406.833,11604.514,7602.188,6724.094,6768.013
215,6133.643,6994.907,5195.283,7701.625,5826.131,6650.455,12539.667,11568.135,7588.438,6707.594,6719.427
216,6107.429,6993.653,5203.917,7712.112,5819.541,6713.909,12569.167,11556.514,7601.812,6727.500,6749.493
217,6104.229,6989.907,5182.533,7719.300,5838.295,6676.000,12555.333,11517.054,7580.188,6726.500,6736.360
218,6106.943,6975.013,5177.983,7742.600,5858.902,6730.455,12655.917,11498.216,7615.562,6734.562,6729.414
219,6079.386,6980.307,5179.633,7767.525,5829.377,6697.273,12602.083,11516.892,7581.625,6734.594,6715.987
220,6123.571,6991.293,5167.867,7801.500,5821.017,6726.000,12490.667,11491.135,7624.188,6716.188,6701.907
221,6090.529,6980.000,5190.300,7795.487,5816.476,6736.545,12568.667,11512.324,7624.438,6729.219,6700.813
222,6088.771,6961.427,5150.517,7779.000,5803.688,6782.909,12600.083,11426.729,7596.125,6692.281,6680.053
223,6086.128,6992.120,5152.133,7769.888,5828.295,6762.364,12525.000,11468.973,7596.750,6714.375,6705.787
224,6061.200,6952.907,5168.417,7777.825,5844.918,6714.455,12562.250,11476.946,7598.750,6750.000,6684.374
225,6061.886,6962.840,5166.650,7764.038,5807.541,6735.909,12611.667,11432.919,7625.812,6656.844,6672.467
226,6080.729,6988.733,5160.383,7767.100,5841.115,6747.364,12611.750,11485.946,7644.812,6656.906,6663.773
227,6107.514,6995.480,5148.950,7759.888,5819.377,6777.545,12493.417,11459.216,7604.375,6638.219,6654.133
228,6072.557,7003.106,5131.550,7770.163,5827.918,6769.818,12624.250,11433.729,7607.000,6665.344,6669.933
229,6072.857,6971.707,5116.883,7791.388,5820.082,6781.818,12604.750,11488.271,7632.250,6579.906,6654.040
230,6063.500,6978.720,5133.983,7785.475,5798.410,6758.455,12543.000,11433.541,7625.375,6629.656,6621.453
231,6043.186,6946.840,5112.983,7792.700,5805.033,6744.364,12440.667,11420.784,7609.312,6613.156,6620.973
232,6067.557,6972.453,5120.367,7823.013,5811.312,6754.091,12501.583,11467.352,7542.562,6582.781,6612.013
233,6056.386,6981.973,5123.517,7820.712,5791.279,6636.727,12445.083,11407.486,7557.500,6577.469,6582.440
234,6061.786,6970.787,5093.267,7810.400,5802.098,6632.182,12590.333,11420.892,7542.812,6562.531,6588.987
235,6080.814,6971.253,5112.467,7816.013,5796.377,6653.273,12510.333,11443.486,7521.312,6505.125,6559.920
236,6054.429,6970.733,5102.067,7793.250,5812.902,6696.909,12448.417,11414.784,7573.938,6512.312,6552.093
237,6055.243,6967.787,5080.267,7813.825,5791.885,6720.636,12418.750,11419.946,7507.125,6505.406,6546.586
238,6057.200,6960.720,5077.733,7813.075,5762.197,6645.636,12391.500,11439.865,7531.688,6467.031,6544.533
239,6065.329,6965.173,5072.683,7820.263,5778.754,6665.545,12475.583,11392.676,7496.125,6486.906,6524.586
240,6064.457,6955.146,5065.817,7802.862,5775.639,6621.182,12418.167,11433.405,7503.625,6502.188,6516.493
241,6064.029,6951.653,5063.117,7819.275,5792.131,6671.091,12455.833,11367.027,7576.125,6465.156,6499.374
242,6063.814,6953.573,5058.017,7843.175,5762.869,6614.455,12386.500,11405.405,7551.938,6422.188,6501.000
243,6046.214,6925.080,5036.667,7834.788,5765.246,6621.000,12421.833,11381.919,7482.938,6448.969,6489.613
244,6033.700,6947.093,5051.283,7871.350,5790.262,6640.909,12366.750,11389.486,7527.625,6439.750,6470.586
245,6018.128,6934.120,5009.050,7856.650,5763.229,6632.818,12417.750,11365.595,7520.125,6431.875,6476.013
246,6029.343,6911.680,5038.950,7866.475,5777.377,6636.182,12392.167,11377.324,7527.312,6415.031,6465.733
247,6030.171,6943.947,4998.433,7841.413,5770.131,6659.455,12305.417,11348.000,7511.500,6398.688,6430.840
248,6038.557,6928.760,5007.433,7867.275,5760.902,6599.727,12349.250,11405.486,7507.312,6452.594,6402.080
249,6021.029,6934.520,4979.767,7836.788,5792.328,6625.818,12299.833,11371.648,7529.375,6397.500,6406.480
250,6030.100,6951.053,4974.283,7813.800,5745.869,6578.182,12366.500,11372.243,7538.125,6366.250,6398.520
251,6045.443,6947.467,4976.233,7805.725,5736.754,6662.545,12340.750,11323.135,7495.250,6405.281,6401.253
252,6027.671,6908.106,4964.500,7789.850,5729.590,6646.000,12277.750,11368.595,7518.125,6380.281,6415.093
253,6037.771,6932.667,4966.217,7787.288,5736.459,6630.455,12370.250,11316.378,7480.938,6384.344,6381.320
254,5990.886,6896.973,4958.950,7780.275,5726.442,6623.273,12309.917,11333.514,7543.438,6393.000,6395.027
255,6021.729,6909.547,4940.633,7833.975,5744.394,6574.545,12285.833,11333.405,7501.875,6339.938,6377.653
256,5992.872,6931.253,4944.667,7836.062,5738.738,6582.727,12246.250,11314.729,7471.875,6253.875,6370.480
257,5995.857,6913.880,4922.433,7833.125,5734.721,6600.182,12301.167,11308.054,7513.000,6297.688,6355.907
258,5987.257,6892.813,4934.717,7846.275,5745.131,6663.909,12245.500,11332.405,7490.250,6325.844,6353.427
259,5998.872,6908.680,4900.517,7859.712,5746.426,6595.545,12206.500,11323.135,7538.875,6295.469,6343.387
260,5982.857,6922.613,4922.100,7852.775,5717.672,6623.636,12238.917,11299.838,7503.812,6297.875,6320.360
261,5978.457,6906.160,4900.700,7828.288,5720.787,6615.000,12344.083,11270.622,7497.438,6330.094,6312.653
262,5982.814,6937.133,4900.333,7812.900,5728.590,6617.727,12385.250,11278.486,7502.500,6282.094,6304.507
263,5982.343,6893.827,4899.383,7864.737,5710.377,6652.364,12275.250,11265.648,7532.375,6305.875,6308.880
264,5992.029,6912.453,4873.767,7822.913,5732.426,6617.727,12264.667,11278.757,7532.938,6309.688,6270.414
265,5984.214,6896.080,4871.617,7869.913,5737.213,6618.545,12207.500,11273.054,7446.000,6269.375,6299.293
266,5959.829,6905.854,4868.733,7852.587,5717.312,6616.636,12241.250,11231.919,7453.500,6243.375,6259.307
267,5998.857,6896.067,4843.417,7906.862,5725.065,6597.455,12285.583,11255.541,7455.938,6283.812,6260.800
268,5996.657,6902.840,4847.633,7901.925,5707.590,6585.818,12322.833,11211.757,7486.938,6270.938,6268.827
269,5983.400,6897.453,4825.033,7893.525,5709.771,6654.000,12275.583,11253.514,7483.438,6301.062,6248.733
270,5987.643,6865.280,4844.117,7855.712,5700.131,6605.909,12184.083,11246.081,7511.312,6265.906,6245.586
271,5944.714,6887.120,4827.850,7804.138,5715.017,6569.000,12201.917,11217.973,7445.688,6240.156,6239.160
272,5950.614,6873.146,4823.583,7794.300,5699.459,6592.091,12196.250,11220.324,7424.562,6244.250,6219.800
273,5946.872,6919.333,4805.717,7795.388,5683.361,6587.091,12238.750,11251.027,7460.938,6245.062,6213.067
274,5961.914,6891.813,4801.617,7775.850,5681.197,6635.545,12263.667,11179.271,7529.438,6194.750,6202.453
275,5957.471,6881.333,4799.267,7800.350,5688.476,6572.545,12245.583,11177.189,7464.062,6190.094,6212.973
276,5936.614,6861.414,4781.433,7818.875,5686.147,6603.909,12179.750,11144.676,7471.750,6228.719,6205.827
277,5920.343,6893.613,4795.983,7817.200,5677.639,6559.818,12176.750,11169.081,7469.125,6211.688,6195.747
278,5932.543,6884.507,4773.950,7818.300,5678.672,6545.545,12277.833,11117.405,7453.125,6196.375,6187.773
279,5917.457,6907.747,4756.567,7789.125,5703.361,6638.909,12108.750,11120.378,7468.875,6188.125,6185.653
280,5909.843,6872.146,4760.950,7801.413,5686.197,6613.364,12311.833,11177.595,7442.500,6257.844,6156.547
281,5924.000,6864.947,4745.583,7814.763,5690.147,6542.909,12137.917,11140.838,7491.000,6196.875,6139.106
282,5924.571,6868.747,4729.683,7839.700,5671.558,6519.636,12177.167,11122.811,7432.375,6198.719,6140.027
283,5912.957,6879.187,4747.650,7818.038,5684.836,6525.636,12193.333,11071.108,7488.312,6189.562,6140.173
284,5931.671,6836.547,4713.483,7848.837,5681.426,6504.182,12150.833,11141.405,7421.375,6211.500,6125.947
285,5878.200,6881.787,4719.200,7861.775,5667.935,6585.273,12144.333,11113.081,7442.375,6155.750,6118.586
286,5924.557,6875.027,4692.150,7838.000,5686.213,6536.364,12178.500,11040.297,7444.438,6196.125,6135.854
287,5901.200,6867.573,4685.367,7861.962,5688.180,6514.091,12142.833,11074.622,7478.062,6126.438,6133.307
288,5887.886,6855.573,4694.200,7889.788,5653.426,6508.727,12081.833,11028.189,7434.250,6148.125,6135.547
289,5881.872,6864.960,4686.900,7904.763,5644.590,6518.182,12074.250,11073.352,7498.438,6104.688,6134.600
290,5919.400,6858.547,4691.150,7916.200,5662.033,6477.727,12088.083,11113.243,7456.875,6137.156,6135.493
291,5882.843,6848.626,4671.517,7928.425,5665.065,6550.909,12017.750,11058.054,7421.312,6145.281,6095.013
292,5870.171,6851.787,4652.617,7913.975,5642.951,6513.727,12174.333,11044.108,7425.812,6124.125,6077.854
293,5897.386,6860.133,4677.033,7891.987,5632.492,6528.455,12162.333,11055.811,7503.125,6133.594,6071.747
294,5893.186,6873.653,4657.367,7868.425,5612.394,6549.273,12119.750,11071.352,7373.562,6109.594,6073.747
295,5884.414,6857.573,4655.483,7866.013,5629.820,6591.818,12101.417,10982.378,7435.000,6150.969,6080.027
296,5901.229,6853.080,4661.433,7879.962,5644.476,6506.909,12108.667,11049.405,7411.625,6088.125,6072.787
297,5879.943,6821.000,4632.283,7838.788,5645.049,6518.455,12134.167,11037.108,7441.000,6088.625,6074.253
298,5885.729,6850.854,4638.050,7829.638,5636.983,6522.000,12109.667,11005.135,7455.500,6044.938,6061.813
299,5844.157,6836.400,4629.650,7829.750,5651.394,6489.636,12072.000,10974.865,7412.938,6004.812,6081.280
300,5874.500,6847.747,4644.650,7826.050,5642.065,6488.818,12064.583,10977.595,7404.688,6079.062,6056.600
301,5864.014,6842.733,4636.433,7832.362,5617.705,6612.273,12130.583,10972.459,7435.562,6065.281,6046.813
302,5850.872,6842.347,4649.617,7851.425,5649.164,6583.273,11979.250,10976.946,7385.125,6045.906,6043.760
303,5872.757,6839.200,4647.917,7835.300,5623.147,6556.182,12130.417,10936.514,7398.000,6041.719,6024.773
304,5870.086,6833.213,4632.817,7853.163,5633.869,6551.364,12060.167,10941.000,7385.188,6054.875,6016.200
305,5871.128,6843.693,4622.533,7857.675,5625.147,6465.818,12133.750,10936.729,7352.625,6009.750,6021.480
306,5859.814,6848.440,4619.700,7803.625,5650.721,6510.455,12106.333,10924.216,7393.312,6023.938,6024.667
307,5857.000,6852.093,4602.083,7778.550,5605.738,6500.091,12052.583,10928.135,7362.062,6049.656,6015.626
308,5857.914,6827.146,4607.950,7749.825,5626.344,6519.455,12005.083,10924.865,7359.750,6005.594,6008.293
309,5849.071,6831.253,4597.333,7693.325,5637.853,6525.636,11983.333,10892.486,7346.188,6040.000,5992.560
310,5864.657,6825.680,4591.367,7679.575,5606.590,6510.545,11987.000,10876.784,7425.500,6031.438,5983.960
311,5834.329,6791.493,4577.083,7665.138,5617.213,6527.273,12006.583,10859.648,7332.688,6011.531,5976.200
312,5852.400,6819.626,4579.300,7695.038,5608.377,6503.818,12014.500,10899.000,7359.062,6003.500,5998.733
313,5858.400,6814.053,4545.700,7660.362,5582.213,6529.818,12095.750,10882.216,7349.750,6016.719,5951.307
314,5821.243,6807.800,4561.717,7657.050,5605.918,6506.182,11981.750,10850.189,7416.500,5982.188,5956.840
315,5846.186,6808.987,4572.317,7594.013,5607.049,6483.091,12016.167,10879.135,7314.125,5982.500,5948.680
316,5846.300,6784.040,4568.750,7608.438,5608.508,6524.545,11974.667,10903.135,7298.688,5986.625,5967.693
317,5846.128,6812.253,4549.850,7600.625,5602.000,6521.909,11932.917,10855.892,7355.812,5988.781,5959.933
318,5809.471,6792.947,4562.933,7579.837,5593.524,6502.909,11957.583,10816.892,7371.500,5941.375,5955.626
319,5834.900,6790.520,4516.450,7581.775,5608.688,6475.182,12012.917,10807.595,7337.062,5952.188,5946.427
320,5813.657,6781.533,4520.867,7563.025,5594.524,6465.091,12062.583,10800.108,7336.000,5974.375,5949.800
321,5812.872,6797.080,4531.617,7565.050,5615.312,6522.000,11977.667,10791.297,7343.062,5944.656,5954.080
322,5815.657,6812.586,4515.133,7573.413,5583.131,6538.636,12052.417,10796.595,7344.625,5945.500,5916.200
323,5811.143,6799.333,4514.967,7561.775,5611.017,6510.818,11942.667,10781.919,7296.375,6003.656,5921.414
324,5806.300,6812.387,4513.017,7531.263,5588.147,6505.000,11997.500,10816.027,7303.875,5962.594,5906.027
325,5839.429,6780.667,4503.600,7591.625,5586.033,6538.091,11975.833,10769.703,7299.188,5981.656,5913.613
326,5807.286,6784.907,4504.367,7602.300,5611.442,6498.455,11933.250,10762.216,7322.562,6019.156,5905.787
327,5805.557,6788.067,4501.233,7568.587,5574.033,6465.182,11954.667,10742.567,7282.375,5945.938,5923.653
328,5790.343,6782.613,4497.950,7600.425,5600.180,6498.636,11950.583,10770.973,7326.625,5960.312,5929.747
329,5803.486,6789.400,4497.100,7622.513,5582.312,6459.818,12005.000,10720.757,7317.062,6022.719,5908.867
330,5808.128,6782.533,4482.983,7639.625,5581.590,6460.818,11984.167,10762.973,7295.812,5949.938,5894.067
331,5789.257,6764.907,4476.300,7692.650,5557.771,6475.636,11839.750,10706.811,7263.000,5950.750,5902.453
332,5775.471,6790.840,4485.950,7656.388,5559.164,6496.818,11901.250,10767.729,7291.438,6001.000,5894.120
333,5779.514,6792.480,4476.400,7665.163,5583.197,6502.364,11903.250,10745.216,7209.438,5932.875,5889.747
334,5775.214,6770.360,4487.183,7689.225,5572.442,6493.545,11853.167,10669.135,7331.000,5941.344,5869.840
335,5772.886,6783.907,4477.400,7715.500,5552.312,6468.818,11879.083,10708.595,7286.188,5966.594,5885.387
336,5769.943,6772.133,4472.233,7723.225,5573.541,6456.182,11853.167,10686.567,7277.125,5938.625,5859.347
337,5765.029,6778.120,4483.850,7732.500,5552.639,6460.455,11913.333,10740.811,7280.375,5929.969,5852.320
338,5772.243,6749.320,4466.400,7723.337,5561.558,6513.364,11859.333,10697.433,7279.938,5935.438,5849.213
339,5746.857,6762.053,4439.633,7772.788,5559.885,6522.273,11865.250,10662.946,7305.438,5930.406,5840.307
340,5736.971,6743.333,4465.583,7773.362,5549.197,6432.182,11943.500,10669.378,7221.938,5947.531,5855.600
341,5750.414,6754.253,4453.817,7758.700,5567.492,6460.182,11814.250,10685.297,7301.812,5916.188,5854.347
342,5776.429,6759.773,4461.000,7774.475,5541.344,6474.455,11865.417,10685.514,7255.750,5920.375,5838.280
343,5753.143,6770.813,4442.267,7766.625,5557.000,6473.455,11772.750,10650.243,7218.812,5879.344,5834.933
344,5746.300,6774.267,4435.950,7804.500,5564.098,6436.455,11882.667,10638.514,7208.500,5917.062,5819.933
345,5745.157,6766.613,4447.067,7776.487,5581.885,6379.364,11867.083,10623.324,7195.938,5888.125,5833.133
346,5757.671,6720.707,4444.583,7748.438,5543.623,6436.091,11827.750,10640.352,7206.688,5879.875,5792.360
347,5747.857,6739.000,4461.500,7722.013,5580.197,6473.818,11750.167,10628.784,7248.188,5918.125,5830.560
348,5751.243,6730.840,4435.983,7675.138,5564.426,6437.909,11791.667,10574.514,7222.375,5870.188,5811.840
349,5734.843,6758.280,4423.183,7722.625,5545.983,6446.818,11805.000,10571.648,7251.438,5874.312,5795.106
350,5727.443,6733.707,4430.283,7738.013,5539.951,6404.091,11855.500,10573.676,7255.000,5907.375,5804.987
351,5741.071,6744.933,4423.800,7712.638,5537.508,6437.273,11766.750,10558.189,7209.500,5874.469,5807.840
352,5722.714,6738.027,4425.083,7714.812,5543.935,6447.455,11879.250,10531.081,7109.125,5866.969,5781.253
353,5720.386,6726.146,4436.767,7700.462,5533.574,6456.091,11803.167,10540.135,7220.125,5885.062,5782.747
354,5728.529,6745.227,4417.817,7711.425,5550.885,6496.091,11730.917,10563.811,7227.562,5899.156,5782.640
355,5709.543,6751.493,4425.883,7699.950,5523.672,6449.909,11806.583,10515.162,7217.812,5832.344,5784.653
356,5736.900,6726.080,4413.417,7646.038,5540.197,6442.636,11830.167,10512.189,7170.062,5855.156,5794.227
357,5702.943,6700.773,4414.400,7621.038,5547.558,6457.091,11733.333,10513.271,7114.375,5847.906,5781.586
358,5706.086,6713.840,4400.400,7626.663,5532.229,6467.364,11741.167,10498.648,7189.688,5809.062,5783.773
359,5709.957,6730.467,4428.067,7652.400,5553.885,6451.818,11676.833,10508.081,7171.938,5801.688,5769.440
360,5716.829,6721.733,4397.250,7622.350,5534.656,6437.636,11781.333,10482.676,7178.688,5819.281,5775.040
361,5685.671,6703.827,4402.400,7687.612,5516.410,6424.636,11718.083,10493.486,7111.000,5809.344,5750.907
362,5688.114,6713.827,4392.983,7681.987,5517.017,6477.455,11716.917,10459.000,7089.000,5844.156,5754.453
363,5675.843,6694.907,4413.483,7708.038,5513.229,6461.818,11703.333,10470.243,7168.438,5811.156,5764.840
364,5701.900,6719.493,4391.333,7692.100,5515.721,6463.273,11672.750,10457.352,7153.438,5830.469,5766.027
365,5683.214,6717.146,4403.533,7729.750,5525.328,6397.000,11631.667,10469.459,7152.375,5810.375,5753.520
366,5695.628,6706.600,4382.250,7715.050,5498.049,6429.455,11732.833,10448.405,7145.125,5793.406,5746.547
367,5659.443,6711.267,4407.467,7731.263,5505.476,6387.364,11641.250,10466.297,7192.812,5770.031,5735.013
368,5682.686,6704.240,4367.067,7761.587,5526.672,6400.545,11630.500,10424.216,7143.188,5802.156,5708.013
369,5660.529,6699.667,4389.400,7735.150,5518.853,6419.455,11668.500,10456.054,7116.875,5783.656,5694.640
370,5646.243,6704.227,4383.867,7814.700,5530.017,6465.545,11636.000,10423.838,7128.625,5773.812,5719.293
371,5647.786,6684.707,4379.517,7776.688,5508.377,6408.727,11692.167,10462.838,7103.562,5765.656,5707.240
372,5662.957,6714.120,4401.533,7821.062,5479.885,6354.818,11690.000,10390.757,7137.750,5710.750,5683.720
373,5628.329,6697.080,4404.250,7832.600,5508.688,6370.727,11625.833,10409.514,7098.938,5739.594,5697.880
374,5667.014,6678.427,4401.067,7812.700,5514.180,6437.909,11612.417,10435.865,7130.188,5808.750,5694.027
375,5663.614,6698.653,4395.467,7818.812,5511.344,6392.091,11576.000,10368.000,7073.875,5786.031,5708.293
376,5622.157,6711.707,4382.900,7748.013,5504.246,6426.273,11623.583,10379.108,7120.438,5726.312,5687.493
377,5640.357,6692.827,4405.067,7723.487,5522.410,6419.909,11593.250,10285.162,7059.375,5757.812,5696.320
378,5645.614,6703.880,4400.733,7694.263,5496.164,6399.455,11614.750,10348.324,7100.750,5736.188,5675.720
379,5642.657,6694.013,4379.717,7730.125,5498.476,6411.364,11626.250,10359.865,7101.750,5706.688,5681.907
380,5643.600,6694.920,4390.317,7714.300,5510.147,6441.636,11531.917,10356.946,7097.875,5711.312,5658.760
381,5609.200,6658.307,4387.600,7725.987,5490.098,6450.273,11555.417,10311.271,7040.062,5737.375,5662.400
382,5603.771,6700.947,4397.950,7742.688,5508.246,6379.909,11559.917,10285.973,7064.938,5733.469,5656.414
383,5624.314,6658.400,4376.400,7729.763,5480.492,6398.091,11510.833,10321.271,7049.562,5718.719,5638.493
384,5625.500,6655.680,4382.617,7705.312,5499.541,6418.727,11561.250,10267.648,7055.625,5698.688,5657.613
385,5616.886,6663.800,4403.300,7710.638,5492.394,6413.091,11530.167,10268.838,7010.000,5723.500,5640.280
386,5603.400,6663.894,4366.683,7743.425,5491.033,6406.091,11643.083,10265.865,7046.188,5676.562,5638.920
387,5617.171,6653.240,4364.450,7712.888,5486.754,6373.636,11497.917,10246.622,7025.188,5669.562,5619.747
388,5585.857,6644.067,4377.150,7729.388,5481.688,6433.727,11603.000,10319.838,7033.312,5626.250,5638.933
389,5590.100,6663.013,4378.217,7763.650,5504.524,6377.727,11498.667,10255.729,7113.688,5615.781,5633.414
390,5575.500,6634.387,4371.600,7735.763,5448.558,6343.364,11505.417,10232.216,7026.188,5702.406,5644.120
391,5578.700,6656.493,4379.000,7772.062,5469.721,6404.727,11516.167,10264.216,7048.438,5687.000,5630.173
392,5578.586,6662.146,4365.333,7768.138,5473.131,6377.091,11458.333,10258.271,6988.062,5635.656,5619.280
393,5603.143,6642.173,4373.300,7759.250,5477.721,6384.364,11484.750,10251.271,7082.688,5657.406,5610.427
394,5590.686,6653.933,4380.850,7796.587,5479.344,6385.727,11510.583,10208.811,7018.625,5638.062,5620.440
395,5580.529,6647.667,4350.517,7772.875,5465.754,6376.273,11457.500,10230.892,7046.938,5633.594,5597.667
396,5589.500,6645.693,4369.850,7738.237,5465.295,6403.909,11524.917,10215.973,7017.438,5611.188,5593.080
397,5566.486,6647.173,4383.550,7772.275,5459.229,6407.091,11476.000,10201.919,7037.875,5585.531,5601.600
398,5570.186,6655.800,4362.750,7772.562,5460.017,6373.909,11413.583,10207.352,7035.562,5570.219,5591.800
