 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11
399,5572.286,6644.907,4382.533,7768.375,5449.442,6407.636,11466.583,10216.081,6988.188,5604.812,5610.747
400,5573.614,6654.106,4382.150,7781.200,5461.574,6381.182,11372.583,10169.054,7002.250,5653.156,5612.520
401,5550.071,6652.987,4371.800,7798.837,5457.426,6379.545,11375.500,10180.838,7010.000,5635.031,5570.160
402,5561.400,6640.626,4368.300,7782.400,5449.476,6352.182,11427.833,10210.946,7009.938,5684.438,5586.973
403,5558.386,6613.933,4363.767,7764.112,5432.361,6416.818,11468.167,10200.135,6989.562,5638.781,5590.760
404,5540.814,6641.387,4363.850,7768.350,5424.459,6356.000,11437.417,10170.892,7010.125,5612.688,5568.067
405,5544.471,6646.374,4376.100,7764.000,5437.738,6378.364,11445.000,10178.271,6912.438,5607.062,5576.880
406,5522.857,6631.267,4360.900,7708.825,5423.049,6374.636,11406.917,10179.703,6962.062,5607.938,5565.813
407,5523.671,6643.053,4358.017,7770.650,5431.361,6408.455,11384.000,10111.162,6955.688,5610.469,5564.173
408,5532.729,6643.106,4361.217,7755.525,5420.377,6388.091,11350.750,10125.054,6984.562,5624.188,5527.293
409,5548.457,6618.467,4374.783,7734.888,5444.771,6361.545,11318.333,10108.081,6953.250,5634.281,5545.613
410,5523.657,6635.187,4369.517,7766.750,5431.312,6407.636,11390.917,10111.243,6970.000,5588.750,5546.333
411,5511.771,6634.987,4371.750,7786.538,5431.524,6378.636,11374.833,10046.271,6931.188,5650.406,5506.040
412,5531.586,6613.973,4374.583,7766.763,5410.967,6378.455,11340.917,10062.595,7019.875,5616.469,5525.067
413,5510.843,6613.720,4367.700,7722.987,5408.344,6461.000,11373.667,10069.648,6866.875,5629.469,5530.933
414,5501.372,6626.707,4367.567,7698.925,5435.803,6377.182,11395.250,10102.027,6900.625,5689.500,5531.293
415,5511.543,6618.187,4355.217,7725.475,5401.672,6389.091,11340.000,10052.162,6882.938,5633.375,5505.053
416,5496.729,6609.467,4377.583,7729.312,5417.394,6361.727,11405.750,10063.054,6886.875,5622.969,5516.733
417,5494.157,6622.600,4378.217,7677.350,5402.508,6371.636,11384.250,10071.108,6894.812,5652.812,5500.547
418,5511.843,6607.827,4359.567,7669.800,5401.213,6386.727,11327.917,10017.324,6923.812,5608.000,5501.240
419,5492.214,6632.760,4379.083,7705.612,5387.492,6381.818,11268.417,9993.946,6893.875,5599.188,5486.533
420,5467.100,6607.747,4375.517,7725.075,5398.918,6395.545,11308.417,10039.297,6916.500,5586.562,5490.586
421,5480.357,6610.613,4340.767,7713.712,5397.279,6335.727,11316.667,9994.514,6905.312,5626.312,5467.773
422,5462.571,6619.586,4361.483,7701.525,5391.065,6394.545,11256.917,9983.703,6896.188,5580.125,5462.106
423,5478.514,6608.920,4344.317,7738.087,5378.853,6321.091,11249.333,10005.081,6864.688,5538.406,5451.507
424,5462.914,6574.560,4348.233,7708.000,5390.508,6385.909,11255.250,9944.405,6855.688,5552.688,5461.200
425,5476.128,6577.414,4357.400,7742.663,5390.229,6351.545,11264.250,9937.378,6857.188,5505.656,5446.293
426,5453.200,6596.240,4347.950,7775.725,5391.656,6419.909,11207.917,9937.757,6836.125,5530.281,5448.720
427,5450.843,6577.867,4366.683,7699.375,5387.180,6403.182,11235.167,9928.459,6805.375,5522.656,5443.560
428,5446.486,6590.973,4354.483,7683.263,5384.000,6344.091,11229.417,9921.919,6800.625,5479.562,5436.947
429,5435.414,6577.653,4369.817,7675.550,5373.017,6324.182,11195.000,9881.838,6833.188,5483.281,5414.307
430,5456.286,6579.440,4355.950,7629.688,5370.476,6335.545,11242.583,9880.162,6824.375,5481.125,5429.667
431,5442.543,6567.867,4343.817,7625.763,5363.279,6394.364,11238.750,9886.892,6811.812,5453.344,5420.253
432,5428.643,6570.640,4349.717,7566.913,5378.312,6333.182,11169.167,9904.054,6876.312,5411.531,5409.400
433,5465.229,6557.240,4355.667,7546.538,5351.590,6315.636,11145.667,9873.973,6785.438,5420.188,5407.920
434,5419.886,6559.533,4358.667,7505.462,5368.312,6294.091,11140.583,9842.567,6872.125,5441.531,5432.414
435,5443.200,6570.626,4339.533,7516.487,5363.787,6367.000,11174.833,9837.838,6795.562,5462.156,5425.267
436,5416.329,6564.507,4322.833,7526.688,5371.017,6298.000,11117.667,9869.352,6769.625,5469.938,5380.146
437,5418.714,6575.374,4329.917,7525.388,5348.476,6328.000,11153.833,9808.054,6799.750,5529.969,5404.493
438,5391.500,6560.067,4343.533,7527.300,5341.492,6320.364,11093.667,9840.352,6842.750,5502.562,5392.573
439,5399.914,6548.467,4371.367,7568.825,5349.262,6336.545,11128.250,9824.405,6793.750,5518.719,5375.880
440,5402.128,6560.440,4344.883,7579.112,5333.197,6354.364,11125.583,9775.892,6782.938,5490.062,5376.653
441,5394.429,6567.053,4337.500,7536.788,5360.983,6287.182,11078.417,9770.162,6768.250,5443.250,5382.347
442,5405.171,6541.894,4349.633,7518.325,5345.623,6369.455,11118.750,9732.378,6778.000,5506.562,5370.493
443,5420.400,6550.973,4348.883,7559.650,5328.885,6362.000,11070.750,9765.514,6717.938,5493.188,5362.347
444,5393.000,6568.667,4354.650,7549.638,5315.803,6359.273,11044.750,9738.486,6733.562,5436.344,5355.560
445,5421.086,6542.613,4357.717,7529.487,5323.246,6313.636,11078.167,9742.378,6795.250,5531.812,5351.920
446,5388.500,6568.626,4366.383,7583.225,5313.361,6319.364,11121.333,9705.081,6744.938,5497.219,5355.547
447,5376.657,6544.987,4342.433,7568.625,5344.033,6309.909,11028.917,9768.216,6702.562,5475.000,5343.720
448,5405.057,6534.520,4360.400,7578.038,5316.394,6262.273,11094.750,9703.162,6767.062,5476.781,5330.760
449,5386.186,6542.520,4333.383,7585.600,5309.590,6255.364,11027.750,9681.811,6722.500,5471.875,5350.640
450,5343.986,6540.787,4359.350,7608.913,5319.902,6286.818,10996.167,9672.946,6700.375,5418.531,5330.106
451,5367.443,6531.146,4337.267,7568.375,5295.508,6252.364,10973.333,9659.189,6713.250,5404.562,5315.880
452,5348.500,6569.560,4349.567,7620.138,5302.902,6282.455,10934.500,9651.892,6766.875,5397.500,5294.427
453,5339.200,6537.600,4336.983,7630.138,5307.098,6286.364,11037.083,9645.648,6644.000,5386.719,5333.387
454,5369.100,6545.987,4359.617,7607.925,5305.656,6246.091,10978.750,9650.946,6712.875,5351.969,5311.653
455,5343.586,6526.027,4341.533,7587.987,5280.574,6255.455,10993.833,9646.648,6676.375,5335.812,5297.707
456,5344.057,6537.560,4345.967,7559.275,5273.049,6246.000,10979.917,9611.729,6641.125,5320.125,5280.613
457,5329.457,6524.760,4321.167,7519.725,5265.394,6268.091,11002.917,9627.811,6631.688,5352.938,5284.200
458,5313.614,6525.907,4346.267,7555.425,5277.983,6283.455,10986.250,9612.919,6674.812,5382.844,5298.573
459,5305.900,6537.080,4322.717,7579.212,5273.983,6263.909,10872.417,9629.027,6634.688,5371.938,5292.573
460,5309.729,6496.453,4333.300,7568.013,5285.590,6258.636,10839.917,9540.973,6655.312,5399.906,5280.374
461,5333.757,6525.960,4362.967,7606.862,5266.606,6244.818,10957.000,9533.676,6633.500,5375.875,5282.920
462,5320.886,6543.093,4307.850,7610.212,5267.508,6235.273,10843.833,9600.973,6654.938,5368.531,5275.133
463,5323.186,6510.027,4327.183,7598.275,5274.426,6243.091,10874.250,9533.865,6605.688,5371.562,5275.280
464,5311.500,6523.613,4346.517,7577.550,5233.639,6284.545,10929.083,9531.946,6588.750,5357.469,5259.880
465,5291.729,6502.374,4338.983,7618.263,5260.951,6245.636,10841.667,9523.676,6660.812,5340.500,5234.440
466,5300.372,6508.667,4329.000,7622.263,5270.394,6241.000,10862.750,9500.567,6648.875,5318.250,5257.360
467,5305.314,6515.813,4344.583,7619.212,5229.902,6193.455,10961.750,9477.838,6632.500,5312.219,5240.653
468,5293.029,6514.680,4326.983,7642.337,5233.787,6212.545,10926.500,9499.162,6611.000,5300.062,5254.933
469,5310.114,6505.960,4322.700,7624.462,5211.639,6259.455,10883.167,9485.676,6553.375,5297.812,5244.106
470,5283.700,6485.333,4325.967,7613.950,5226.131,6217.091,10959.333,9452.433,6594.500,5308.906,5228.653
471,5281.771,6509.400,4332.200,7569.725,5246.377,6215.455,10838.333,9441.757,6638.750,5350.094,5221.867
472,5285.614,6499.347,4333.367,7553.812,5216.639,6231.727,10842.417,9442.541,6595.938,5353.938,5206.947
473,5259.086,6499.867,4332.817,7496.962,5219.410,6241.818,10818.917,9415.757,6596.562,5313.719,5208.067
474,5250.700,6497.854,4337.400,7527.062,5205.295,6214.273,10770.833,9426.514,6559.938,5343.906,5178.653
475,5246.000,6501.374,4324.450,7533.462,5216.508,6237.273,10800.417,9401.514,6576.500,5359.156,5217.613
476,5273.857,6487.067,4323.650,7526.663,5202.295,6232.545,10815.083,9359.892,6599.812,5364.906,5199.760
477,5252.986,6513.613,4334.200,7508.700,5202.820,6198.455,10769.333,9405.297,6577.375,5372.125,5195.040
478,5250.514,6466.106,4342.250,7498.538,5191.688,6212.000,10764.083,9370.486,6557.062,5382.125,5186.374
479,5256.514,6496.000,4335.100,7523.500,5214.688,6256.727,10789.333,9353.081,6556.250,5349.969,5204.173
480,5240.900,6503.333,4349.800,7537.763,5209.197,6249.182,10786.250,9347.919,6546.875,5353.688,5154.693
481,5247.114,6492.013,4339.217,7500.425,5180.983,6234.818,10702.833,9320.892,6541.312,5305.781,5193.600
482,5249.628,6485.200,4303.417,7528.013,5183.049,6267.545,10765.083,9337.162,6515.000,5350.781,5164.880
483,5266.157,6490.467,4327.167,7539.212,5162.705,6233.091,10716.083,9265.676,6486.938,5316.594,5169.573
484,5234.186,6458.560,4345.383,7522.825,5172.262,6241.909,10661.500,9281.216,6512.375,5293.125,5150.480
485,5238.486,6498.427,4342.700,7497.075,5172.000,6216.909,10704.417,9250.297,6506.562,5277.406,5171.013
486,5231.914,6485.213,4314.067,7503.475,5176.410,6239.636,10716.083,9228.622,6498.562,5220.125,5151.093
487,5213.014,6486.173,4322.383,7518.038,5175.623,6202.182,10591.500,9256.000,6535.000,5226.938,5153.787
488,5208.872,6456.160,4324.650,7518.712,5176.918,6135.364,10720.167,9200.595,6517.188,5234.219,5129.987
489,5208.128,6489.387,4328.550,7485.188,5171.065,6203.545,10618.500,9212.919,6488.375,5293.469,5148.773
490,5204.671,6472.733,4323.300,7533.800,5152.033,6191.364,10635.583,9172.567,6456.188,5301.312,5116.854
491,5195.414,6483.880,4329.017,7520.675,5167.590,6197.091,10666.833,9208.622,6471.125,5287.125,5131.080
492,5194.614,6455.680,4338.717,7531.650,5142.065,6197.818,10671.250,9197.000,6453.750,5304.594,5123.907
493,5201.914,6483.227,4311.683,7542.212,5142.000,6213.273,10615.750,9130.243,6488.250,5258.000,5115.507
494,5189.500,6466.653,4331.850,7552.050,5158.361,6215.636,10689.250,9135.243,6429.875,5217.469,5116.347
495,5181.957,6488.760,4353.917,7529.462,5130.885,6244.364,10638.167,9139.135,6444.625,5206.750,5111.586
496,5169.257,6470.667,4337.133,7504.625,5119.033,6232.000,10612.917,9098.459,6457.938,5191.938,5099.547
497,5178.557,6470.600,4332.950,7526.138,5133.508,6269.091,10579.083,9073.622,6440.250,5226.531,5099.573
498,5140.329,6463.854,4320.283,7573.175,5146.918,6223.455,10638.833,9045.378,6433.875,5218.875,5074.387
499,5141.114,6436.973,4328.967,7527.362,5120.606,6244.455,10562.667,9075.865,6443.875,5172.844,5084.760
500,5181.429,6475.854,4327.083,7531.475,5117.935,6284.636,10627.833,9026.189,6484.750,5190.406,5075.280
501,5154.128,6441.160,4327.100,7470.688,5133.541,6239.000,10590.750,9072.919,6436.750,5170.594,5057.987
502,5146.971,6456.253,4331.900,7425.913,5102.771,6292.091,10569.167,8989.135,6365.938,5198.219,5057.667
503,5147.357,6446.827,4320.450,7482.212,5106.803,6185.545,10499.083,9004.514,6376.000,5184.281,5041.067
504,5132.457,6481.227,4316.917,7474.962,5107.361,6235.000,10535.500,8928.216,6325.188,5177.938,5053.267
505,5138.529,6443.400,4330.250,7427.750,5096.279,6240.818,10534.333,8971.352,6382.875,5126.875,5045.453
506,5107.900,6450.693,4306.917,7431.450,5095.918,6222.636,10549.333,8954.054,6413.625,5180.062,5047.960
507,5110.900,6433.773,4333.800,7382.250,5079.229,6232.455,10420.000,8959.514,6319.188,5152.625,5012.200
508,5123.000,6439.626,4314.467,7358.900,5090.229,6178.545,10499.000,8914.595,6425.125,5153.469,5028.067
509,5125.314,6441.067,4324.267,7358.888,5070.508,6195.727,10552.083,8904.811,6361.688,5150.594,5008.747
510,5119.329,6436.813,4321.700,7322.987,5087.017,6228.000,10462.083,8862.514,6375.438,5136.969,5003.253
511,5106.800,6423.414,4335.950,7332.888,5063.065,6241.727,10530.167,8877.595,6357.625,5161.688,5016.907
512,5112.986,6454.387,4335.050,7349.587,5068.869,6181.545,10460.417,8824.486,6360.125,5160.156,5006.414
513,5101.357,6424.933,4342.367,7314.062,5053.836,6160.273,10418.083,8882.081,6301.938,5190.406,4996.987
514,5104.372,6431.480,4302.767,7292.413,5069.721,6192.545,10477.167,8848.378,6321.000,5187.344,4989.467
515,5083.400,6425.347,4325.683,7338.200,5044.164,6174.818,10515.083,8845.486,6313.812,5184.562,4987.053
516,5086.514,6424.533,4317.083,7368.525,5055.000,6200.273,10464.083,8836.486,6352.562,5129.688,4976.374
517,5077.586,6445.146,4324.733,7313.475,5051.508,6238.000,10484.750,8806.189,6283.000,5127.750,4968.667
518,5080.486,6423.813,4324.283,7263.550,5062.410,6134.909,10420.250,8774.027,6269.000,5149.812,4966.200
519,5088.400,6419.667,4299.917,7262.438,5028.869,6198.545,10354.250,8767.703,6314.125,5211.562,4961.640
520,5071.829,6407.987,4309.200,7212.175,5028.869,6194.545,10458.500,8751.865,6266.062,5208.188,4959.907
521,5070.471,6429.173,4303.767,7181.962,5018.771,6136.455,10362.833,8757.919,6269.312,5218.781,4949.293
522,5051.843,6414.987,4315.983,7226.700,5042.820,6190.636,10422.333,8736.027,6229.000,5177.406,4927.854
523,5073.257,6434.854,4322.533,7244.487,5036.426,6164.182,10328.333,8717.486,6249.688,5193.031,4942.160
524,5048.114,6411.827,4320.633,7236.650,5038.738,6169.182,10422.583,8667.297,6223.250,5186.719,4942.000
525,5063.529,6428.626,4326.817,7222.250,5021.476,6120.364,10376.000,8654.405,6210.375,5123.156,4928.146
526,5046.929,6411.920,4326.733,7204.850,5010.623,6182.909,10360.667,8618.946,6220.500,5122.750,4934.200
527,5019.200,6410.880,4326.233,7269.288,5036.049,6115.000,10276.000,8624.486,6196.438,5139.656,4920.600
528,5033.500,6407.267,4324.400,7226.812,5017.574,6114.636,10269.000,8624.703,6204.812,5183.375,4919.920
529,5051.386,6417.213,4320.750,7218.025,5008.672,6145.455,10284.417,8608.757,6171.812,5141.125,4891.307
530,5036.543,6441.626,4311.383,7252.375,5021.115,6194.727,10342.583,8631.162,6188.688,5148.531,4902.067
531,5032.357,6432.160,4326.483,7272.888,5000.492,6120.091,10196.083,8552.324,6181.125,5154.250,4893.200
532,5026.114,6411.787,4322.967,7266.200,5007.442,6196.273,10293.417,8588.433,6217.750,5198.469,4888.293
533,5016.286,6413.200,4334.467,7230.462,5013.918,6144.545,10365.750,8528.352,6189.375,5201.281,4893.187
534,5023.400,6414.640,4333.550,7247.550,4979.229,6123.727,10296.333,8550.514,6190.625,5183.000,4889.560
535,5001.671,6431.947,4319.233,7189.938,4997.344,6124.818,10241.333,8519.027,6178.125,5161.969,4876.720
536,4996.543,6444.067,4305.033,7133.725,4975.508,6226.727,10208.417,8498.541,6189.938,5144.031,4867.053
537,5009.857,6416.600,4319.300,7101.950,4990.721,6153.091,10290.167,8465.000,6201.062,5160.562,4870.240
538,4991.943,6429.067,4294.967,7129.163,4974.213,6160.545,10229.833,8493.271,6167.062,5152.000,4850.067
539,4998.600,6421.920,4294.233,7138.200,4962.197,6194.182,10214.167,8450.973,6140.938,5093.656,4844.307
540,5005.443,6398.187,4317.600,7119.600,4969.754,6120.909,10197.000,8426.297,6147.500,5131.156,4832.280
541,5000.971,6432.813,4313.083,7121.837,4958.065,6188.727,10101.000,8424.892,6138.750,5115.094,4826.787
542,4985.400,6406.573,4323.383,7092.925,4944.803,6145.364,10134.250,8395.486,6161.812,5085.500,4819.880
543,4986.014,6408.227,4321.233,7071.087,4968.180,6181.909,10218.167,8409.271,6168.875,5101.438,4806.787
544,4964.300,6409.440,4325.367,7029.150,4969.197,6182.636,10132.083,8364.378,6171.812,5148.750,4823.653
545,4975.071,6425.120,4313.000,6989.025,4948.180,6133.545,10153.583,8392.135,6085.938,5163.531,4826.440
546,4966.357,6406.133,4312.083,6965.038,4965.147,6062.545,10126.000,8386.216,6122.625,5154.938,4804.400
547,4971.329,6411.894,4330.717,7005.575,4966.476,6166.909,10277.833,8384.729,6096.625,5116.438,4775.787
548,4964.471,6400.693,4317.267,7030.862,4967.295,6169.364,10360.417,8373.189,6133.500,5161.938,4784.360
549,4947.943,6400.973,4308.000,6986.725,4956.394,6197.091,10307.083,8343.622,6115.125,5152.500,4807.013
550,4952.171,6422.240,4320.083,6983.750,4983.771,6206.909,10332.500,8329.271,6065.000,5146.688,4777.573
551,4947.300,6407.547,4319.717,6979.050,4986.623,6184.636,10316.000,8316.892,6079.000,5125.719,4766.933
552,4919.128,6390.374,4307.183,6928.312,4966.049,6185.182,10326.583,8323.595,6096.625,5113.219,4781.854
553,4927.429,6406.787,4322.133,6915.300,4960.476,6204.818,10301.417,8297.271,6100.750,5107.188,4754.013
554,4921.686,6383.626,4314.250,6935.375,4952.967,6196.455,10368.917,8292.433,6090.000,5105.781,4768.280
555,4940.729,6383.120,4314.617,7000.837,4961.180,6247.818,10300.583,8249.676,6076.438,5049.188,4752.560
556,4915.372,6410.973,4304.300,6972.188,4956.820,6193.091,10328.000,8298.729,6040.938,5077.719,4741.813
557,4918.229,6395.854,4316.100,6943.188,4951.639,6191.364,10254.750,8241.433,6091.000,5068.469,4724.867
558,4914.671,6385.520,4326.750,6930.812,4941.885,6245.000,10222.417,8225.838,6051.688,5061.375,4725.800
559,4915.643,6388.213,4321.617,6898.212,4925.492,6231.727,10285.333,8220.973,6047.688,5066.375,4734.600
560,4918.372,6392.213,4308.117,6887.875,4925.787,6184.727,10232.417,8249.162,6051.438,5081.156,4702.586
561,4931.729,6391.453,4320.100,6956.513,4928.558,6200.909,10288.333,8186.811,6058.875,5035.625,4706.547
562,4908.457,6365.586,4309.950,6967.250,4930.918,6120.909,10243.750,8165.622,5995.750,5040.219,4701.987
563,4901.814,6377.440,4303.650,6940.612,4934.541,6216.364,10188.667,8142.514,6004.062,5019.969,4711.133
564,4895.343,6376.267,4303.217,6905.938,4929.312,6172.182,10235.000,8155.622,5975.188,5029.812,4665.427
565,4884.729,6360.987,4340.650,6885.288,4926.672,6181.455,10191.167,8172.027,5993.812,5021.438,4681.613
566,4880.386,6375.040,4305.750,6878.062,4921.606,6100.273,10177.000,8129.459,6051.250,5047.875,4674.827
567,4901.943,6363.120,4311.233,6823.087,4886.344,6221.000,10169.167,8101.622,6018.750,5010.031,4649.053
568,4880.872,6352.106,4313.217,6867.612,4893.885,6128.727,10144.500,8133.297,6010.125,5000.250,4652.440
569,4890.714,6362.733,4322.450,6876.587,4921.115,6125.636,10106.583,8113.892,5982.875,5000.125,4677.933
570,4853.514,6386.200,4312.867,6887.475,4920.459,6144.273,10151.583,8059.946,6018.625,4964.000,4669.653
571,4874.900,6382.680,4317.500,6888.812,4913.606,6172.818,10080.583,8047.243,5976.312,4960.781,4645.800
572,4862.386,6353.880,4325.283,6829.638,4910.312,6161.091,10078.500,8048.271,5966.000,4982.594,4626.760
573,4873.457,6362.440,4305.783,6850.100,4877.082,6158.000,10131.750,8022.811,5965.562,4965.281,4628.293
574,4863.514,6381.213,4327.250,6924.487,4890.279,6196.545,10025.583,8026.567,5936.125,4897.094,4613.600
575,4859.271,6362.467,4317.600,6912.675,4902.820,6155.727,10035.500,8018.459,6023.000,4930.500,4631.933
576,4858.771,6346.813,4309.517,6899.425,4881.951,6181.545,9983.000,8012.811,5974.625,4921.750,4612.106
577,4843.700,6357.213,4309.950,6876.900,4881.705,6130.091,10080.833,7998.243,5939.875,4950.188,4606.267
578,4861.700,6349.813,4314.100,6915.038,4879.935,6152.455,9967.833,7985.378,5941.625,4962.031,4597.133
579,4834.386,6369.693,4302.417,6949.450,4859.197,6140.727,9965.167,8043.189,5951.000,4976.406,4626.067
580,4845.771,6352.374,4307.950,6954.050,4871.803,6175.364,10036.667,8018.486,5975.000,5052.500,4608.187
581,4846.529,6362.480,4341.417,6904.138,4864.935,6149.455,9955.667,8028.352,5931.812,5037.062,4591.333
582,4843.014,6341.894,4321.100,6935.462,4870.771,6154.545,9997.333,7972.405,5911.312,5020.500,4582.747
583,4833.814,6351.813,4305.533,6977.700,4864.639,6150.455,9962.917,7996.541,5915.625,4991.812,4588.960
584,4823.743,6350.973,4305.983,6972.837,4856.426,6213.545,9991.417,7978.108,5939.875,5020.031,4572.760
585,4823.814,6343.547,4324.567,6967.612,4866.803,6101.545,9949.333,7933.757,5911.000,4976.312,4580.427
586,4809.414,6331.227,4305.917,6932.538,4867.082,6073.182,9884.583,7927.919,5910.375,4934.875,4560.707
587,4811.300,6326.613,4312.867,6989.388,4866.131,6154.000,9934.167,7941.919,5955.750,4951.188,4553.920
588,4803.600,6331.374,4340.067,6979.300,4856.377,6073.455,9810.667,7941.189,5891.625,4936.500,4554.987
589,4816.457,6328.520,4327.267,6980.237,4855.361,6106.000,9811.417,7914.081,5943.688,4935.719,4544.973
590,4782.100,6342.374,4298.567,6961.075,4854.918,6179.000,9856.917,7863.189,5871.500,4918.344,4531.106
591,4801.529,6332.253,4305.667,6922.212,4837.508,6148.455,9874.250,7892.486,5892.125,4937.562,4545.867
592,4811.086,6341.187,4339.300,6879.288,4844.197,6118.364,9748.000,7877.378,5884.688,4885.219,4531.640
593,4803.657,6339.760,4305.217,6873.913,4847.213,6072.818,9820.833,7885.378,5897.312,4914.250,4524.800
594,4802.643,6322.387,4322.583,6846.900,4829.623,6095.818,9812.250,7869.243,5899.938,4976.844,4515.133
595,4784.257,6362.227,4310.017,6822.550,4841.213,6110.545,9811.833,7853.216,5873.812,4998.844,4510.347
596,4776.429,6341.693,4327.850,6809.075,4837.279,6105.818,9869.667,7887.703,5844.125,4964.375,4530.480
597,4759.257,6344.067,4328.117,6830.587,4819.344,6065.273,9670.500,7862.027,5862.688,4966.125,4513.333
598,4767.186,6314.293,4310.417,6846.050,4838.754,6069.000,9757.833,7797.405,5868.812,4977.438,4500.520
