 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11
599,4772.457,6329.280,4302.667,6873.150,4819.853,6109.818,9746.333,7858.946,5878.125,4935.781,4506.360
600,4759.757,6340.106,4325.467,6911.888,4835.180,6075.455,9767.833,7793.757,5868.625,4995.031,4514.267
601,4761.900,6339.827,4322.117,6931.112,4824.983,6123.818,9730.000,7857.541,5877.438,5005.656,4489.987
602,4751.771,6338.187,4322.317,6917.038,4809.180,6078.091,9647.000,7827.757,5846.562,5023.625,4498.720
603,4758.200,6314.613,4324.433,6889.325,4823.967,6100.091,9660.667,7834.000,5883.312,5000.844,4479.053
604,4732.586,6300.773,4327.083,6944.850,4806.180,6108.909,9662.250,7830.459,5892.938,4993.969,4485.854
605,4737.872,6321.080,4325.067,6965.600,4806.492,6098.182,9559.250,7800.676,5875.812,4980.656,4479.653
606,4745.043,6316.987,4329.617,6944.650,4820.656,6066.182,9578.167,7768.243,5848.500,4978.656,4481.387
607,4717.500,6304.374,4331.833,6934.800,4816.049,6076.000,9528.000,7816.352,5870.312,4937.312,4476.613
608,4727.628,6320.747,4312.333,6981.950,4794.180,6119.000,9613.667,7789.648,5841.625,4938.500,4437.680
609,4721.571,6344.760,4329.983,6990.812,4788.049,6083.455,9579.750,7790.459,5874.125,4871.812,4458.867
610,4726.300,6295.533,4323.283,6968.450,4813.476,6034.182,9636.833,7794.324,5849.875,4877.281,4423.613
611,4718.886,6300.987,4313.633,6930.263,4778.524,6074.091,9472.333,7796.514,5858.438,4864.281,4448.374
612,4711.357,6297.200,4312.750,6877.625,4783.672,6099.909,9554.417,7816.541,5855.812,4892.156,4435.747
613,4713.386,6303.267,4324.317,6883.425,4788.541,6097.727,9532.250,7777.514,5863.562,4905.281,4422.427
614,4702.457,6293.920,4320.933,6905.788,4780.672,6128.182,9547.917,7760.595,5832.750,4857.094,4429.427
615,4696.786,6306.813,4326.017,6936.837,4795.803,6085.455,9491.917,7752.162,5860.312,4881.156,4438.894
616,4686.729,6309.400,4309.567,6887.163,4769.442,6083.909,9537.417,7728.405,5804.125,4839.500,4407.640
617,4693.857,6318.320,4310.100,6901.825,4778.853,6067.545,9469.750,7733.973,5767.312,4846.156,4412.813
618,4705.857,6282.973,4305.000,6852.600,4772.558,6036.364,9492.500,7761.216,5827.625,4904.312,4403.106
619,4696.372,6305.507,4330.250,6851.800,4768.328,6116.000,9432.250,7727.108,5821.438,4896.219,4413.733
620,4678.514,6307.707,4305.900,6915.538,4779.312,6099.545,9495.000,7746.729,5844.188,4928.469,4416.933
621,4676.600,6306.520,4320.333,6920.888,4781.033,6136.000,9394.917,7738.946,5801.062,4896.312,4398.747
622,4700.386,6290.894,4305.150,6914.788,4773.574,6112.273,9400.583,7732.027,5875.500,4905.531,4397.414
623,4690.986,6288.146,4310.867,6911.312,4751.951,6108.273,9363.000,7701.324,5810.500,4892.969,4392.013
624,4677.243,6283.880,4301.567,6965.888,4743.951,6131.455,9381.083,7748.919,5841.562,4881.781,4383.560
625,4660.329,6276.227,4310.883,6919.675,4764.574,6067.727,9373.417,7749.271,5865.500,4882.875,4379.067
626,4667.571,6270.973,4306.350,6884.325,4754.246,6031.727,9363.917,7729.135,5820.375,4841.750,4362.987
627,4670.786,6308.707,4322.083,6859.350,4769.279,6145.182,9304.083,7685.433,5802.250,4873.906,4375.387
628,4660.014,6286.374,4318.750,6825.788,4760.885,6073.091,9309.333,7707.378,5829.250,4853.656,4367.867
629,4659.757,6274.800,4311.950,6817.650,4762.295,6037.455,9363.417,7687.514,5795.625,4836.250,4346.320
630,4655.457,6260.573,4318.200,6765.237,4744.885,6048.182,9294.167,7700.567,5833.188,4833.719,4361.747
631,4659.843,6267.693,4308.333,6774.413,4757.836,6036.273,9302.333,7683.000,5792.000,4816.781,4350.293
632,4648.671,6261.053,4307.183,6733.325,4757.426,6084.636,9250.333,7692.757,5806.812,4815.875,4350.414
633,4644.557,6263.760,4295.533,6688.475,4759.771,6051.818,9193.333,7748.297,5858.188,4805.031,4364.106
634,4637.071,6280.133,4320.083,6672.163,4746.033,6058.273,9245.417,7703.703,5779.312,4831.781,4339.227
635,4641.400,6254.427,4295.150,6685.562,4734.705,6028.182,9222.417,7734.729,5839.562,4808.562,4350.240
636,4626.743,6276.787,4312.067,6724.500,4757.590,6013.455,9175.167,7730.054,5814.438,4783.312,4343.787
637,4622.243,6256.293,4319.000,6702.975,4723.065,6053.636,9147.833,7730.865,5819.562,4806.031,4338.973
638,4610.729,6269.533,4315.983,6752.962,4719.688,6051.727,9180.917,7721.811,5808.812,4759.938,4323.653
639,4629.686,6262.933,4320.750,6784.612,4751.361,6068.545,9209.250,7749.297,5830.688,4775.125,4335.960
640,4625.514,6282.400,4312.267,6767.188,4721.853,6086.000,9204.167,7693.919,5772.500,4779.625,4319.667
641,4624.514,6249.173,4307.100,6790.962,4729.639,6075.727,9173.417,7723.892,5792.250,4753.219,4318.854
642,4608.829,6244.320,4319.583,6726.225,4742.590,6051.273,9150.250,7720.892,5811.812,4748.000,4329.387
643,4613.886,6247.960,4306.217,6715.550,4727.049,6070.545,9149.750,7721.567,5835.438,4751.406,4334.160
644,4609.471,6273.187,4303.600,6670.400,4739.771,6126.091,9113.667,7717.946,5824.750,4749.875,4315.240
645,4620.000,6238.907,4314.250,6737.263,4733.229,6111.273,9065.333,7741.297,5828.375,4743.594,4301.507
646,4609.214,6250.333,4302.150,6728.987,4744.492,6146.455,9090.167,7727.648,5829.688,4717.406,4304.747
647,4595.314,6263.894,4312.717,6743.050,4736.426,6115.636,9066.417,7736.784,5794.250,4726.062,4307.080
648,4605.443,6274.120,4333.717,6704.513,4734.836,6120.636,9113.417,7717.405,5844.062,4730.000,4284.333
649,4595.300,6247.653,4327.000,6763.513,4743.017,6045.636,9104.000,7925.648,5915.188,4742.750,4295.293
650,4584.914,6274.467,4325.483,6771.325,4750.164,6090.727,9044.333,7974.784,5884.125,4709.719,4286.493
651,4588.400,6281.213,4317.433,6748.775,4711.279,6071.364,8993.833,7989.108,5961.375,4722.344,4316.733
652,4590.686,6290.600,4321.750,6711.250,4722.820,6098.000,8971.417,8005.919,5946.125,4706.188,4299.280
653,4579.943,6275.626,4305.750,6683.788,4717.885,6099.909,8984.167,8005.648,5951.250,4693.156,4299.547
654,4591.586,6260.947,4316.350,6669.250,4717.344,6105.455,9000.917,7990.973,5970.500,4672.438,4289.933
655,4575.357,6272.146,4309.033,6721.538,4719.902,6093.182,9007.167,8009.919,5933.562,4687.156,4275.800
656,4579.286,6271.640,4325.000,6727.388,4697.033,6134.636,8997.167,8026.216,5959.000,4752.500,4278.200
657,4564.571,6272.374,4318.283,6703.575,4723.983,6119.000,9002.250,7979.433,5965.375,4804.031,4271.973
658,4545.671,6257.013,4318.533,6673.800,4727.787,6079.091,8915.833,7941.703,5913.125,4809.156,4276.600
659,4554.686,6255.560,4329.733,6661.237,4714.344,6094.364,8921.583,7954.811,5911.750,4752.875,4276.000
660,4568.872,6264.414,4316.617,6628.263,4709.033,6091.636,8944.917,7920.703,5908.812,4764.312,4262.027
661,4578.300,6244.747,4314.433,6568.550,4699.902,6085.455,8955.417,7962.729,5905.562,4773.719,4248.173
662,4539.557,6251.800,4314.750,6538.400,4703.033,6075.909,8878.167,7914.297,5884.688,4769.375,4261.213
663,4544.814,6244.667,4339.683,6548.250,4698.476,6092.636,8872.917,7901.567,5893.875,4723.281,4258.880
664,4542.586,6264.920,4332.600,6518.837,4735.442,6139.182,8801.583,7919.405,5898.438,4724.094,4266.507
665,4539.086,6249.827,4331.433,6481.438,4718.623,6153.818,8828.833,7856.514,5889.625,4709.438,4249.093
666,4550.372,6230.027,4298.600,6472.688,4694.524,6095.818,8816.333,7868.216,5877.000,4714.656,4269.520
667,4541.829,6244.840,4308.250,6415.400,4694.295,6137.818,8897.500,7858.297,5886.625,4688.969,4250.667
668,4542.400,6227.067,4309.517,6429.375,4690.951,6117.091,8809.917,7881.676,5882.875,4695.156,4233.173
669,4539.543,6262.667,4306.750,6498.962,4722.606,6121.818,8770.750,7829.892,5881.750,4700.125,4247.960
670,4549.372,6234.920,4309.000,6476.500,4714.623,6037.273,8812.083,7865.703,5898.500,4681.938,4236.120
671,4535.886,6263.067,4309.233,6487.325,4719.738,6107.545,8753.750,7813.703,5857.938,4647.750,4237.146
672,4533.814,6226.040,4319.767,6523.362,4710.361,6086.364,8724.833,7803.541,5800.750,4661.812,4222.707
673,4545.143,6236.093,4333.883,6547.337,4716.705,6080.818,8701.167,7824.541,5870.062,4671.594,4221.067
674,4523.614,6226.773,4319.117,6542.388,4702.000,6088.182,8737.667,7798.405,5859.188,4671.562,4248.027
675,4548.686,6207.267,4302.067,6548.825,4682.000,6084.727,8673.500,7798.243,5858.062,4665.875,4215.200
676,4499.029,6216.613,4314.050,6560.900,4696.558,6081.818,8720.583,7810.919,5811.688,4642.844,4225.480
677,4520.557,6246.000,4330.583,6604.138,4701.082,6055.545,8684.500,7758.081,5838.562,4631.062,4214.387
678,4519.757,6208.880,4298.400,6618.812,4687.869,6076.000,8610.750,7763.405,5831.000,4615.625,4219.987
679,4523.943,6197.160,4318.050,6592.575,4683.672,6054.909,8596.667,7781.081,5832.062,4611.094,4215.533
680,4514.286,6209.040,4323.183,6574.587,4674.000,6083.909,8613.583,7774.838,5822.125,4616.781,4217.573
681,4511.243,6205.093,4308.783,6539.562,4706.639,6084.000,8551.917,7783.811,5804.688,4621.156,4193.320
682,4529.628,6215.947,4311.433,6506.688,4682.639,6047.273,8668.333,7767.865,5823.500,4626.594,4201.067
683,4501.886,6238.333,4311.200,6493.800,4667.623,6045.818,8564.000,7741.324,5829.062,4603.625,4191.693
684,4510.171,6191.520,4314.417,6452.188,4690.115,6086.636,8557.333,7737.459,5795.500,4596.719,4186.213
685,4514.457,6209.120,4322.683,6410.737,4690.229,6071.545,8551.250,7729.703,5803.125,4586.000,4199.493
686,4501.271,6210.320,4298.667,6387.562,4708.131,6005.909,8607.917,7726.243,5822.438,4595.469,4180.920
687,4496.771,6212.667,4311.333,6416.275,4683.918,6043.364,8538.750,7708.243,5823.500,4576.594,4177.693
688,4503.514,6200.453,4317.033,6451.938,4692.803,6043.455,8535.000,7709.271,5812.062,4565.656,4177.653
689,4493.128,6211.773,4312.767,6467.275,4667.803,6082.091,8494.583,7735.892,5732.688,4591.969,4173.653
690,4482.600,6176.947,4300.517,6402.087,4684.262,6032.727,8464.667,7676.973,5809.438,4601.844,4191.867
691,4481.029,6209.227,4301.050,6399.775,4678.688,6044.000,8499.333,7684.027,5773.562,4595.312,4162.200
692,4489.543,6185.880,4308.550,6359.250,4690.426,6062.182,8508.667,7751.271,5830.188,4582.500,4154.320
693,4474.872,6196.067,4305.917,6349.300,4677.312,6132.545,8463.000,7899.595,5930.188,4645.750,4167.573
694,4473.872,6191.520,4311.383,6327.150,4679.049,6098.000,8546.500,7935.811,5933.750,4701.875,4176.227
695,4498.628,6204.347,4314.583,6303.200,4687.688,6084.273,8433.417,7992.919,5912.875,4718.094,4163.626
696,4474.271,6235.600,4308.133,6275.300,4700.967,6102.727,8463.333,7973.486,5945.438,4700.938,4155.040
697,4468.657,6222.374,4319.100,6240.350,4668.508,6051.545,8449.333,7947.676,5943.688,4714.438,4152.267
698,4480.372,6217.600,4322.333,6282.300,4668.918,6102.727,8324.250,7949.838,5966.312,4694.719,4148.520
699,4471.486,6221.880,4330.350,6341.950,4651.115,6016.818,8390.083,7933.892,5882.562,4717.812,4140.293
700,4457.814,6190.507,4314.000,6341.750,4673.131,6070.545,8330.000,7883.648,5913.438,4662.156,4142.840
701,4460.671,6208.653,4303.400,6334.913,4660.197,6040.727,8374.083,7890.216,5864.438,4697.812,4136.840
702,4462.171,6184.253,4311.800,6304.587,4678.229,6058.545,8348.667,7827.811,5884.625,4679.219,4149.560
703,4447.443,6209.573,4310.933,6313.938,4681.410,6055.091,8342.083,7864.378,5861.750,4655.000,4145.880
704,4437.200,6245.613,4324.733,6347.575,4662.246,6027.091,8312.250,7822.378,5844.625,4626.688,4132.040
705,4467.071,6223.720,4321.000,6372.775,4652.853,6095.545,8256.417,7826.486,5841.500,4681.562,4130.267
706,4479.243,6238.053,4310.067,6384.888,4670.229,6070.000,8296.750,7810.459,5870.625,4649.625,4132.533
707,4471.186,6220.640,4320.450,6338.487,4663.394,6054.091,8204.333,7787.000,5848.625,4637.500,4146.827
708,4463.557,6199.933,4325.667,6322.038,4660.869,6105.455,8250.250,7769.811,5825.625,4611.281,4136.146
709,4451.457,6203.707,4305.350,6369.500,4665.033,6094.818,8252.500,7723.514,5823.625,4634.531,4118.493
710,4455.929,6214.440,4311.933,6381.800,4673.885,6092.818,8274.667,7725.757,5770.125,4613.438,4131.880
711,4470.800,6217.733,4316.283,6378.425,4673.246,6111.273,8167.667,7860.486,5912.000,4703.562,4134.507
712,4462.414,6206.347,4322.050,6351.538,4698.065,6146.455,8189.750,7994.567,6008.062,4709.125,4135.374
713,4516.986,6203.894,4341.700,6355.462,4668.656,6095.455,8138.583,8051.027,6000.625,4717.531,4123.933
714,4635.214,6224.427,4326.750,6319.212,4650.885,6091.273,8186.417,8024.135,6010.062,4708.500,4138.960
715,4716.514,6206.907,4341.550,6301.112,4676.246,6070.455,8257.833,8076.000,6040.188,4724.031,4122.000
716,4771.214,6213.053,4340.233,6273.925,4665.853,6147.273,8160.333,8090.567,6034.312,4759.094,4131.947
717,4752.457,6179.480,4341.017,6262.275,4651.869,6081.364,8192.833,8098.514,5989.688,4759.281,4144.667
718,4770.829,6192.374,4323.250,6273.525,4659.082,6103.364,8214.250,8101.946,5989.000,4784.781,4138.600
719,4758.700,6197.813,4333.050,6297.450,4669.787,6104.909,8186.250,8222.433,6057.875,4809.344,4146.573
720,4749.128,6202.000,4336.750,6326.312,4668.000,6123.273,8172.583,8331.405,6146.312,4840.062,4156.347
721,4718.100,6188.560,4322.400,6314.538,4688.344,6136.091,8178.667,8370.892,6112.688,4848.125,4158.653
722,4705.314,6211.800,4336.650,6292.025,4684.688,6131.818,8155.417,8343.865,6128.375,4861.500,4129.013
723,4695.771,6183.467,4317.667,6338.712,4674.262,6166.727,8168.917,8329.648,6134.062,4846.125,4141.813
724,4690.443,6192.320,4339.767,6383.237,4698.820,6118.818,8157.583,8368.567,6098.375,4833.562,4143.907
725,4656.214,6190.146,4333.183,6378.400,4693.410,6137.182,8218.750,8333.703,6141.688,4796.062,4136.120
726,4656.357,6182.427,4321.683,6352.638,4672.524,6166.455,8249.583,8336.243,6044.375,4769.094,4140.573
727,4638.400,6190.360,4327.417,6319.050,4682.803,6152.364,8315.167,8288.352,6120.000,4801.969,4117.453
728,4630.128,6179.067,4323.150,6315.337,4659.000,6155.000,8347.833,8285.378,6106.188,4772.688,4107.920
729,4630.100,6187.613,4319.017,6269.188,4678.771,6103.727,8348.083,8250.378,6016.688,4743.156,4126.653
730,4639.029,6177.733,4316.933,6239.337,4690.312,6124.818,8263.250,8226.973,6049.812,4721.312,4108.640
731,4594.914,6177.907,4313.300,6223.125,4679.295,6146.545,8364.417,8263.081,5991.438,4730.469,4109.253
732,4591.829,6194.227,4313.633,6185.275,4670.459,6162.364,8304.833,8209.405,6039.312,4702.812,4098.414
733,4581.343,6150.320,4319.550,6193.038,4686.459,6134.182,8281.500,8214.973,5998.625,4667.469,4109.240
734,4575.372,6155.533,4308.967,6239.875,4664.803,6123.182,8231.833,8157.567,6004.938,4658.125,4095.120
735,4565.057,6183.600,4312.033,6263.450,4662.787,6099.364,8288.583,8140.027,6018.500,4646.906,4083.400
736,4547.814,6183.067,4309.817,6224.487,4661.426,6132.000,8275.750,8135.108,5956.500,4670.125,4096.280
737,4551.271,6166.573,4315.083,6308.862,4677.918,6114.818,8240.667,8071.784,5945.312,4631.531,4089.493
738,4553.214,6154.120,4311.200,6318.850,4664.344,6047.455,8231.333,8068.784,5951.562,4605.906,4099.693
739,4545.443,6185.280,4335.250,6313.337,4667.262,6132.000,8216.333,8039.567,5932.562,4649.500,4072.413
740,4529.143,6151.933,4332.017,6310.837,4648.246,6043.455,8192.417,8046.027,5915.312,4616.750,4080.147
741,4540.529,6148.307,4312.617,6259.950,4679.492,6060.636,8138.500,8007.352,5953.750,4600.062,4065.400
742,4519.128,6173.493,4312.017,6231.375,4664.246,6085.000,8132.083,8042.000,5937.625,4620.375,4067.867
743,4518.872,6168.720,4300.883,6236.013,4651.279,6079.909,8060.250,8026.865,5919.062,4596.062,4092.547
744,4526.686,6169.293,4307.867,6216.138,4664.147,6033.545,8139.583,7995.784,5910.438,4589.594,4075.667
745,4511.529,6151.880,4318.033,6183.862,4679.361,6051.091,8068.250,7975.378,5871.438,4580.312,4051.680
746,4499.400,6156.400,4328.517,6156.650,4642.295,6059.545,8006.250,7907.486,5865.000,4579.406,4064.787
747,4502.628,6127.453,4321.150,6223.325,4639.065,6078.636,8059.417,7913.784,5878.688,4562.375,4061.773
748,4505.900,6129.667,4319.617,6222.200,4657.918,6103.545,8064.250,7906.189,5874.500,4596.406,4076.827
749,4498.700,6115.907,4311.383,6238.812,4661.262,6091.545,8039.250,7917.352,5899.000,4562.438,4051.960
750,4485.814,6139.280,4325.717,6186.538,4634.312,6038.727,8001.167,7900.459,5867.312,4558.562,4047.800
751,4487.014,6129.933,4306.650,6171.487,4656.049,6144.455,7998.750,7891.027,5871.188,4566.781,4046.320
752,4477.957,6140.187,4309.300,6163.200,4631.656,6112.364,8043.417,7895.784,5854.375,4566.594,4049.040
753,4473.957,6130.333,4324.050,6135.100,4622.639,6143.727,7999.333,7832.000,5888.750,4523.156,4038.400
754,4462.557,6151.720,4320.050,6187.062,4644.853,6091.000,7967.333,7863.838,5822.375,4516.562,4045.840
755,4468.886,6110.626,4314.150,6195.237,4640.115,6079.455,8001.083,7809.054,5848.750,4529.625,4045.907
756,4474.814,6131.693,4322.650,6201.312,4646.492,6070.909,7939.333,7808.135,5878.000,4504.406,4036.773
757,4479.714,6148.414,4298.000,6188.112,4651.115,6121.909,7907.083,7803.973,5859.438,4535.062,4054.373
758,4455.514,6120.040,4315.083,6242.725,4660.394,6127.000,7946.167,7769.648,5853.938,4509.062,4034.213
759,4477.743,6132.840,4312.683,6265.812,4646.328,6089.818,7968.500,7777.595,5810.938,4489.031,4030.053
760,4453.200,6108.106,4305.767,6255.013,4638.082,6028.818,8105.417,7813.486,5808.062,4563.906,4033.320
761,4472.529,6119.707,4325.183,6261.987,4658.426,6114.636,8168.250,7759.135,5829.438,4604.125,4025.640
762,4453.128,6126.573,4315.000,6230.688,4652.705,6160.000,8145.083,7761.892,5806.875,4611.312,4034.360
763,4442.314,6117.480,4297.583,6202.212,4651.164,6001.000,8152.583,7735.054,5777.750,4601.844,4045.680
764,4439.514,6127.106,4314.150,6150.837,4658.410,6085.636,8164.167,7717.271,5725.375,4590.844,4032.627
765,4452.500,6118.240,4311.733,6146.450,4652.983,6092.909,8198.167,7671.324,5793.438,4599.906,4017.720
766,4449.243,6097.520,4303.667,6220.425,4659.869,6075.000,8114.667,7689.352,5763.938,4577.312,4008.067
767,4437.143,6129.200,4310.833,6252.763,4652.426,6113.182,8160.583,7707.784,5798.062,4567.125,4011.120
768,4419.786,6126.093,4306.133,6224.125,4654.853,6062.182,8283.833,7653.946,5751.125,4542.281,4010.333
769,4439.671,6112.120,4310.067,6203.087,4662.558,6134.273,8309.750,7691.703,5782.375,4551.875,4018.013
770,4419.843,6132.773,4320.150,6180.350,4675.262,6118.545,8327.083,7702.567,5767.000,4498.094,4026.560
771,4435.914,6128.800,4333.950,6173.225,4672.164,6124.909,8351.333,7669.405,5761.125,4496.938,4015.000
772,4431.843,6132.880,4310.633,6137.987,4664.492,6155.818,8462.917,7653.378,5786.000,4510.969,4015.147
773,4432.671,6104.000,4310.633,6115.675,4683.147,6093.545,8457.667,7630.648,5758.500,4512.281,4031.333
774,4431.071,6119.733,4299.567,6095.212,4694.312,6126.455,8523.333,7639.703,5752.875,4489.781,4015.147
775,4434.614,6108.626,4309.333,6086.025,4689.836,6070.364,8563.500,7644.919,5733.625,4495.438,4011.280
776,4412.943,6100.613,4308.900,6041.888,4677.853,6105.364,8564.083,7594.838,5794.062,4486.688,4004.360
777,4418.043,6108.894,4302.217,6019.400,4687.574,6120.636,8640.500,7574.703,5736.438,4507.312,4020.533
778,4409.729,6146.560,4298.900,6008.087,4680.229,6158.364,8846.417,7589.243,5737.812,4562.094,4022.067
779,4423.486,6138.880,4304.583,5967.875,4680.164,6130.727,8777.000,7612.189,5756.188,4582.562,4018.480
780,4404.872,6126.307,4306.567,5950.225,4679.410,6090.000,8712.833,7575.567,5780.688,4558.125,4020.333
781,4420.343,6127.133,4321.350,5963.950,4674.967,6104.455,8732.667,7587.297,5741.375,4576.250,4025.493
782,4393.229,6110.800,4318.867,5918.062,4657.787,6057.909,8691.917,7613.216,5776.062,4582.906,4013.373
783,4402.372,6128.894,4318.600,5906.462,4666.688,6071.091,8751.667,7580.648,5775.500,4564.156,4020.293
784,4400.872,6125.613,4312.767,5900.525,4664.803,6082.818,8663.917,7571.919,5762.250,4533.906,4003.160
785,4387.714,6127.120,4300.683,5978.450,4670.049,6046.364,8633.000,7579.973,5711.375,4536.062,4015.213
786,4405.143,6121.520,4311.550,5994.350,4671.082,6117.636,8599.333,7541.271,5734.000,4514.531,4001.573
787,4397.543,6118.080,4305.767,5973.562,4658.213,6014.636,8663.333,7550.243,5730.250,4546.781,3996.653
788,4394.743,6091.693,4317.383,5967.675,4654.574,6084.364,8561.000,7576.757,5723.125,4494.031,4011.507
789,4388.057,6086.293,4303.767,5946.625,4645.754,6040.273,8621.750,7665.838,5797.250,4560.875,3986.013
790,4401.872,6118.120,4303.967,5968.612,4670.065,6009.000,8501.917,7785.784,5861.688,4606.312,4006.013
791,4394.843,6085.960,4306.150,5997.263,4661.213,6044.182,8530.667,7782.811,5897.125,4608.500,3983.987
792,4382.471,6100.626,4292.650,6017.688,4659.180,5978.818,8461.000,7795.378,5830.750,4598.031,3991.573
793,4384.229,6107.854,4304.233,6022.300,4650.180,6063.455,8516.667,7777.757,5823.938,4587.094,3986.800
794,4401.457,6095.240,4303.700,5999.237,4640.983,5990.273,8428.083,7803.784,5833.312,4544.219,4008.347
795,4397.800,6112.387,4320.750,5975.337,4657.541,6066.818,8461.500,7772.081,5795.188,4576.594,3987.413
796,4370.671,6104.253,4315.000,5956.462,4635.918,6064.455,8376.000,7724.622,5843.875,4558.406,3994.707
797,4396.057,6095.653,4304.900,5931.688,4631.033,6017.182,8270.833,7704.000,5806.062,4556.750,3990.787
798,4384.800,6103.013,4316.950,5902.200,4625.656,6016.818,8297.583,7706.108,5793.375,4516.062,3991.440
799,4377.372,6107.586,4314.850,5884.450,4633.492,5980.727,8311.167,7679.514,5775.625,4507.469,3985.480
800,4370.900,6101.613,4302.067,5900.312,4637.771,6012.000,8260.500,7652.486,5778.188,4528.844,3966.427
