 ,Mean1,Mean2,Mean3,Mean4,Mean5
1,2864.000,3827.438,4201.250,3001.750,3353.600
2,2808.125,3813.125,4171.500,3033.750,3356.100
3,2813.500,3840.750,4136.500,2989.000,3347.100
4,2825.250,3802.438,4150.500,2992.750,3319.300
5,2837.750,3804.938,4127.125,3067.250,3352.700
6,2820.875,3808.375,4159.125,2949.750,3373.900
7,2807.125,3796.625,4147.125,2965.750,3383.900
8,2861.000,3807.562,4226.625,2987.750,3377.400
9,2898.750,3778.688,4112.125,3004.250,3367.900
10,2853.375,3805.438,4125.375,3013.000,3360.700
11,2837.250,3730.250,4195.500,2936.250,3377.500
12,2843.875,3767.750,4115.125,2995.250,3394.100
13,2866.625,3776.188,4205.000,2945.000,3371.500
14,2813.500,3742.812,4130.500,3015.000,3378.800
15,2869.250,3732.250,4114.875,3020.000,3373.200
16,2834.750,3772.875,4093.125,2965.000,3330.600
17,2828.000,3749.875,4180.750,3073.250,3353.700
18,2846.500,3773.188,4082.875,3004.500,3353.000
19,2842.500,3759.375,4175.625,3036.250,3356.500
20,2878.875,3748.625,4161.625,3033.750,3373.500
21,2834.250,3716.812,4183.125,2997.750,3363.100
22,2811.500,3756.625,4078.750,3012.500,3338.700
23,2804.625,3716.438,4103.625,3028.000,3321.800
24,2824.250,3762.000,4102.375,2977.000,3342.400
25,2830.625,3722.812,4121.500,3001.000,3360.100
26,2836.125,3721.062,4155.125,3015.000,3350.300
27,2841.500,3739.500,4147.125,3016.750,3348.700
28,2842.250,3766.188,4122.500,2983.500,3327.500
29,2812.250,3771.438,4151.125,2969.750,3374.700
30,2849.750,3753.688,4197.000,3010.000,3339.700
31,2818.375,3804.188,4091.250,3052.000,3360.800
32,2860.625,3781.500,4145.375,2976.000,3334.200
33,2824.250,3798.062,4171.125,2981.250,3352.200
34,2822.000,3787.375,4155.250,2996.000,3375.500
35,2827.000,3784.750,4181.750,2993.750,3336.700
36,2874.750,3787.438,4058.500,2982.500,3340.700
37,2835.750,3798.688,4171.250,2945.750,3347.900
38,2839.875,3797.312,4147.375,2969.250,3356.200
39,2821.125,3799.062,4130.750,3025.250,3361.900
40,2838.625,3778.438,4137.250,3029.000,3331.700
41,2818.375,3787.688,4137.625,2996.500,3342.500
42,2887.500,3756.625,4132.625,2994.750,3346.700
43,2840.750,3785.312,4140.875,2980.250,3379.700
44,2802.500,3730.625,4159.375,2928.750,3352.500
45,2832.000,3780.125,4128.000,2999.000,3379.600
46,2840.000,3752.812,4132.625,2960.500,3368.100
47,2826.125,3762.938,4114.250,2992.250,3364.100
48,2832.000,3758.688,4105.750,2957.250,3384.100
49,2807.375,3757.062,4155.125,2958.000,3351.000
50,2844.875,3738.812,4081.750,3015.000,3373.500
51,2832.750,3720.000,4163.750,3069.750,3326.400
52,2830.625,3751.562,4127.625,2997.000,3352.300
53,2837.375,3774.812,4151.625,2996.500,3360.600
54,2852.875,3730.188,4125.000,2934.750,3395.600
55,2840.000,3747.438,4099.750,2964.250,3348.300
56,2871.500,3735.875,4121.250,2980.500,3342.300
57,2841.750,3766.875,4147.500,3043.000,3364.200
58,2798.250,3686.438,4096.250,3011.500,3327.500
59,2809.000,3717.688,4122.125,3046.500,3334.600
60,2822.875,3717.375,4140.125,2975.750,3313.200
61,2828.250,3743.188,4148.875,2921.000,3350.200
62,2837.500,3732.375,4100.500,2994.250,3320.300
63,2819.125,3713.000,4134.625,2948.250,3325.000
64,2838.500,3717.438,4114.125,3002.250,3344.500
65,2828.000,3709.750,4068.000,3009.500,3382.700
66,2847.125,3695.688,4119.750,3041.750,3397.300
67,2850.500,3722.312,4184.625,2959.250,3320.600
68,2836.250,3690.062,4125.500,2993.750,3344.000
69,2855.750,3728.750,4090.500,2960.500,3340.400
70,2856.625,3792.812,4144.875,3008.250,3356.900
71,2838.375,3774.438,4089.125,2999.500,3386.700
72,2825.375,3765.125,4116.000,2943.500,3367.900
73,2846.000,3789.438,4161.750,3063.250,3352.700
74,2848.875,3769.188,4140.625,2997.000,3346.500
75,2862.375,3774.500,4134.750,2963.250,3349.000
76,2858.000,3788.062,4120.125,2976.500,3368.600
77,2823.500,3748.562,4126.250,2936.500,3363.900
78,2844.375,3779.500,4116.875,2985.750,3302.900
79,2817.750,3782.500,4085.625,3031.500,3345.400
80,2834.000,3744.688,4126.000,2986.500,3331.500
81,2816.000,3773.000,4141.250,3011.750,3371.400
82,2844.500,3744.625,4156.125,3047.000,3367.800
83,2844.125,3763.625,4111.500,3014.250,3314.900
84,2859.625,3722.250,4186.625,3004.000,3371.100
85,2829.250,3712.562,4120.625,2958.000,3335.900
86,2827.750,3738.125,4130.875,2971.750,3341.500
87,2821.500,3700.625,4156.250,2974.750,3339.100
88,2829.625,3754.438,4054.125,3022.500,3324.500
89,2829.500,3785.062,4105.125,2934.500,3341.200
90,2848.875,3789.875,4070.875,2983.750,3381.700
91,2838.125,3796.750,4101.625,3005.500,3344.400
92,2816.750,3826.188,4108.875,3035.250,3372.800
93,2810.500,3803.000,4105.125,2952.000,3380.200
94,2833.750,3800.438,4096.375,3004.500,3350.500
95,2856.500,3797.688,4148.625,2975.000,3331.600
96,2839.375,3780.938,4144.375,3038.000,3371.200
97,2848.875,3801.688,4173.375,2939.750,3359.300
98,2842.750,3738.875,4168.125,2961.250,3372.700
99,2826.875,3757.812,4110.250,3076.500,3345.000
100,2836.250,3777.875,4113.500,2994.750,3354.100
101,2849.250,3757.562,4122.750,2985.000,3343.800
102,2813.000,3731.312,4151.875,2984.250,3372.200
103,2809.375,3741.500,4136.750,2991.500,3374.100
104,2857.000,3756.688,4138.875,2983.000,3347.700
105,2863.375,3751.188,4092.875,3007.000,3348.500
106,2847.250,3746.125,4143.375,2977.750,3391.000
107,2837.750,3726.000,4111.875,2970.750,3359.400
108,2828.000,3722.875,4114.500,3002.250,3349.000
109,2813.375,3718.438,4152.750,3025.000,3318.100
110,2908.625,3723.375,4156.250,2954.500,3340.900
111,3305.125,3776.375,4106.375,3038.250,3330.800
112,3537.625,3809.875,4105.000,3102.500,3383.300
113,3721.625,3837.125,4111.625,3093.750,3381.100
114,3801.875,3827.375,4091.375,3163.750,3457.000
115,3897.375,3861.750,4162.125,3154.750,3505.400
116,3982.875,3993.688,4206.625,3286.500,3517.800
117,3989.625,4030.062,4233.750,3337.500,3608.200
118,4082.000,4081.562,4231.000,3426.000,3646.500
119,4152.875,4123.438,4267.000,3505.500,3685.100
120,4070.000,4190.875,4366.375,3515.250,3723.800
121,4130.750,4186.750,4464.750,3647.000,3760.400
122,4236.625,4256.000,4618.250,3655.500,3847.700
123,4198.500,4354.562,4795.500,3783.500,3871.200
124,4153.375,4386.188,4895.375,3802.750,3883.200
125,4196.375,4414.125,5063.125,3914.750,3954.100
126,4211.875,4468.562,5176.000,4019.000,4006.300
127,4265.875,4459.500,5366.250,4023.500,4008.500
128,4267.625,4469.250,5521.625,4031.000,4041.200
129,4282.875,4574.500,5670.125,4129.250,4027.100
130,4257.625,4558.625,5718.625,4227.250,4065.000
131,4262.375,4584.188,5868.375,4186.500,4058.100
132,4233.625,4644.250,5976.125,4206.500,4056.100
133,4220.625,4653.562,6048.875,4277.750,4066.500
134,4185.250,4685.250,6059.000,4218.250,4119.900
135,4260.875,4669.625,6184.750,4221.000,4125.200
136,4265.875,4666.938,6193.500,4264.500,4191.700
137,4237.375,4623.188,6220.375,4257.500,4175.300
138,4241.625,4669.812,6325.625,4169.750,4172.900
139,4232.875,4629.688,6355.000,4261.500,4236.600
140,4292.875,4608.000,6342.375,4239.250,4184.200
141,4266.875,4606.875,6457.125,4339.250,4192.600
142,4228.125,4638.250,6506.250,4226.250,4229.800
143,4222.000,4582.125,6455.500,4281.250,4180.500
144,4240.375,4603.375,6471.125,4185.500,4206.900
145,4188.250,4579.938,6417.750,4133.250,4162.100
146,4250.375,4552.125,6514.250,4178.750,4200.800
147,4266.875,4529.625,6434.750,4091.500,4197.600
148,4204.750,4524.125,6430.875,4163.500,4204.100
149,4280.000,4541.312,6425.750,4099.500,4208.000
150,4177.250,4468.500,6415.375,4095.500,4197.000
151,4184.375,4522.125,6355.750,4139.000,4209.100
152,4220.625,4490.000,6437.125,4110.250,4137.100
153,4216.125,4483.562,6401.750,4087.500,4149.800
154,4198.500,4464.375,6432.375,4137.000,4091.000
155,4178.750,4463.312,6436.625,4107.250,4102.700
156,4181.625,4448.625,6368.625,4135.500,4116.100
157,4157.750,4406.188,6457.750,4078.750,4122.100
158,4207.750,4407.188,6459.625,3967.000,4089.900
159,4242.500,4379.750,6370.875,4047.000,4011.100
160,4141.500,4395.750,6354.125,3974.750,4032.600
161,4200.250,4341.250,6375.750,3937.000,4069.200
162,4145.625,4342.938,6360.250,3928.500,3998.100
163,4132.250,4336.125,6334.875,3894.750,3975.400
164,4096.875,4354.250,6339.875,3846.250,3964.200
165,4117.500,4323.438,6325.375,3873.000,3934.400
166,4095.125,4316.500,6403.875,3819.000,3972.800
167,4076.500,4271.938,6218.625,3806.000,3899.900
168,4121.250,4309.375,6333.000,3806.250,3968.600
169,4053.875,4262.312,6302.125,3784.500,3933.800
170,4030.375,4288.625,6249.000,3797.500,3912.900
171,4071.750,4252.188,6259.500,3719.000,3863.700
172,4048.625,4249.688,6234.875,3725.500,3846.900
173,4098.500,4254.250,6275.125,3721.000,3844.100
174,4038.250,4186.312,6234.500,3712.500,3884.300
175,4072.750,4201.125,6285.125,3696.750,3807.100
176,4065.375,4175.625,6274.625,3710.750,3826.700
177,4049.750,4207.312,6201.125,3732.000,3838.700
178,4026.875,4225.062,6199.875,3686.500,3809.500
179,4108.875,4186.625,6185.625,3589.500,3820.600
180,3961.750,4196.125,6198.625,3601.250,3764.600
181,4043.875,4175.312,6072.250,3650.750,3777.300
182,4002.875,4157.312,6128.750,3586.250,3777.600
183,4020.750,4155.438,6110.125,3588.750,3762.500
184,3995.000,4112.938,6098.000,3589.250,3716.900
185,3981.750,4151.812,6043.125,3609.500,3732.100
186,3977.375,4134.938,6045.750,3532.250,3745.700
187,4004.125,4174.312,6020.000,3597.000,3705.400
188,3911.500,4120.125,6093.000,3562.250,3694.400
189,3971.250,4098.562,5995.625,3552.500,3716.500
190,3964.750,4085.625,6054.250,3468.000,3717.800
191,3981.125,4111.750,5959.750,3489.750,3692.700
192,3929.625,4075.188,5960.375,3491.500,3652.500
193,3940.250,4111.938,5979.000,3445.000,3672.200
194,3905.250,4062.250,5903.000,3476.500,3683.500
195,3923.125,4057.438,5889.375,3409.750,3680.300
196,3923.500,4104.875,5811.250,3512.750,3651.000
197,3904.250,4048.250,5906.625,3459.250,3608.500
198,3924.125,4047.938,5864.375,3447.500,3666.100
199,3944.375,4043.125,5852.375,3430.750,3625.800
200,3931.875,4015.500,5779.375,3443.250,3633.800
201,3930.125,4006.438,5854.750,3439.750,3630.900
202,3961.000,4040.500,5861.500,3446.750,3618.000
203,3936.500,4003.500,5766.125,3403.750,3567.100
204,3877.875,3984.250,5736.875,3392.500,3618.000
205,3868.250,3998.875,5777.125,3402.750,3601.300
206,3871.125,4028.312,5753.375,3448.500,3608.100
207,3862.625,3978.938,5689.000,3378.250,3627.100
208,3906.625,4006.625,5721.375,3426.500,3587.300
209,3863.250,3997.312,5666.875,3383.500,3627.000
210,3876.125,3986.562,5630.875,3396.000,3599.100
211,3872.250,3984.938,5584.250,3360.250,3581.600
212,3895.250,3969.125,5606.125,3404.750,3577.100
213,3913.250,3955.938,5598.500,3345.250,3609.200
214,3908.750,3978.625,5556.625,3304.250,3568.000
215,3879.375,3945.812,5580.000,3340.750,3549.200
216,3876.125,3920.750,5561.750,3372.500,3573.300
217,3830.500,3918.250,5546.000,3378.750,3548.100
218,3824.875,3928.438,5493.625,3319.500,3529.400
219,3923.750,3968.688,5455.125,3336.000,3554.000
220,3806.750,3965.812,5454.375,3337.500,3527.700
221,3822.375,3958.438,5432.750,3243.500,3546.900
222,3883.625,3943.562,5375.875,3284.250,3548.400
223,3828.750,3936.562,5401.000,3295.000,3524.800
224,3839.750,3906.125,5313.750,3311.250,3502.700
225,3864.500,3895.250,5399.625,3303.750,3499.900
226,3855.375,3879.000,5294.625,3226.000,3510.000
227,3870.625,3900.688,5335.000,3310.750,3543.000
228,3866.625,3876.125,5290.000,3242.750,3496.400
229,3890.375,3880.688,5295.750,3303.000,3487.100
230,3876.500,3861.875,5332.875,3247.000,3520.900
231,3866.250,3889.250,5286.500,3216.250,3514.800
232,3846.750,3852.250,5203.625,3248.000,3515.600
233,3829.500,3878.750,5278.500,3200.500,3502.200
234,3805.625,3843.625,5240.250,3227.500,3496.200
235,3794.250,3874.625,5197.875,3209.500,3520.000
236,3813.875,3831.375,5133.875,3253.500,3521.000
237,3850.875,3888.875,5179.375,3231.500,3501.200
238,3840.250,3915.250,5164.375,3247.000,3569.200
239,3871.875,3945.750,5185.625,3177.750,3586.500
240,3853.375,3971.000,5232.125,3294.000,3583.600
241,3877.000,3994.125,5189.125,3277.500,3592.200
242,3798.625,4014.375,5186.250,3298.500,3622.200
243,3830.250,4033.312,5224.250,3280.750,3560.300
244,3814.250,4002.375,5173.750,3282.000,3586.500
245,3841.500,3984.688,5077.500,3220.000,3564.100
246,3817.500,4014.375,5061.500,3177.250,3535.400
247,3795.625,4026.500,5113.750,3218.500,3560.600
248,3825.000,4016.375,5099.750,3201.750,3545.100
249,3828.875,3997.750,5029.625,3188.750,3538.100
250,3811.625,3986.688,5031.125,3245.000,3522.500
251,3856.500,4027.562,5000.125,3172.750,3580.700
252,3809.875,4002.750,4980.375,3244.750,3490.600
253,3836.375,4020.188,4973.625,3180.750,3514.600
254,3809.875,3984.125,4996.500,3185.500,3510.800
255,3774.750,3977.375,4987.750,3200.750,3520.000
256,3781.875,3944.500,4893.500,3193.000,3479.900
257,3734.375,3937.500,4908.625,3229.750,3526.500
258,3807.500,3918.125,4865.625,3211.500,3497.400
259,3831.125,3919.000,4848.500,3138.750,3454.600
260,3794.000,3887.250,4864.625,3150.750,3504.400
261,3796.375,3925.062,4850.500,3160.250,3463.600
262,3804.500,3925.938,4820.375,3158.500,3478.400
263,3834.375,3914.125,4843.250,3153.500,3465.000
264,3810.625,3873.375,4837.750,3184.250,3459.600
265,3792.500,3900.500,4738.625,3130.000,3484.200
266,3819.750,3861.812,4780.750,3161.750,3501.600
267,3826.750,3888.375,4763.250,3125.500,3451.800
268,3809.500,3873.188,4726.250,3176.250,3447.700
269,3814.500,3844.750,4669.375,3205.250,3447.100
270,3803.000,3833.750,4720.250,3183.000,3471.300
271,3776.750,3815.250,4658.750,3126.750,3461.200
272,3838.625,3872.562,4677.125,3163.750,3429.700
273,3767.000,3834.938,4660.500,3166.750,3424.200
274,3811.875,3812.938,4636.750,3131.500,3454.100
275,3766.125,3835.625,4658.625,3132.250,3461.600
276,3814.375,3859.250,4626.375,3143.500,3441.600
277,3816.875,3842.188,4592.625,3192.750,3470.200
278,3812.875,3827.125,4613.125,3142.750,3458.300
279,3804.250,3827.188,4568.500,3214.750,3438.100
280,3839.125,3847.812,4607.625,3138.500,3458.200
281,3834.375,3820.625,4529.625,3157.000,3456.300
282,3826.250,3777.938,4619.250,3167.250,3459.600
283,3808.875,3814.438,4520.125,3097.750,3457.300
284,3815.375,3790.000,4522.875,3108.750,3478.200
285,3831.000,3815.938,4568.375,3083.000,3464.700
286,3813.750,3761.938,4540.750,3084.500,3465.100
287,3805.250,3785.250,4498.000,3163.500,3463.400
288,3831.250,3777.438,4496.375,3157.500,3424.900
289,3797.375,3737.438,4431.250,3090.750,3461.000
290,3821.250,3772.812,4517.500,3127.750,3420.000
291,3821.750,3746.500,4445.500,3098.500,3435.800
292,3803.250,3792.562,4453.750,3105.500,3423.500
293,3849.250,3769.438,4447.750,3084.000,3404.000
294,3827.875,3743.500,4458.375,3115.250,3467.400
295,3812.625,3785.750,4484.500,3089.500,3419.200
296,3863.125,3759.250,4453.500,3120.500,3418.800
297,3823.375,3772.125,4442.000,3139.250,3443.500
298,3831.250,3755.938,4423.750,3129.250,3431.000
299,3823.750,3760.062,4444.125,3099.250,3439.000
300,3838.250,3730.000,4444.375,3055.250,3410.100
301,3849.750,3749.250,4406.750,3152.250,3448.100
302,3900.250,3758.250,4378.125,3176.000,3456.600
303,3857.250,3796.875,4420.500,3078.250,3431.800
304,3866.000,3823.875,4404.000,3089.000,3422.400
305,3813.750,3795.500,4465.375,3075.250,3397.100
306,3830.500,3811.250,4387.875,3058.000,3407.000
307,3827.875,3822.250,4440.500,3106.500,3431.200
308,3848.375,3821.312,4408.125,3065.750,3439.000
309,3913.000,3837.750,4420.000,3131.250,3463.800
310,3831.500,3829.562,4382.375,3114.000,3375.800
311,3826.375,3789.500,4324.125,3051.750,3428.000
312,3835.875,3853.250,4385.250,3091.750,3401.100
313,3811.125,3799.375,4398.750,3090.000,3344.800
314,3780.625,3796.188,4350.000,3158.750,3414.700
315,3858.500,3825.000,4315.000,3090.250,3426.800
316,3804.125,3821.750,4312.500,3099.250,3418.800
317,3803.500,3773.562,4315.000,3115.250,3442.900
318,3805.750,3804.625,4380.750,3138.000,3391.400
319,3835.375,3812.812,4357.625,3083.000,3410.900
320,3795.875,3795.375,4336.125,3093.000,3390.900
321,3822.625,3772.688,4343.750,3112.750,3425.000
322,3812.750,3764.938,4321.875,3100.500,3393.400
323,3803.875,3762.000,4343.250,3116.750,3444.700
324,3804.875,3771.188,4324.750,3104.500,3395.400
325,3763.125,3763.812,4268.000,3129.500,3425.100
326,3804.500,3737.250,4338.875,3094.000,3386.100
327,3796.750,3719.938,4292.500,3087.750,3416.200
328,3770.750,3716.625,4280.500,3148.750,3414.000
329,3810.500,3748.188,4292.000,3143.000,3413.700
330,3805.250,3753.375,4301.375,3072.250,3415.000
331,3868.000,3774.438,4272.625,3115.500,3398.600
332,3755.000,3768.125,4272.500,3064.250,3403.500
333,3829.625,3719.875,4277.125,3092.500,3397.600
334,3776.750,3703.000,4309.125,3061.500,3433.300
335,3747.250,3712.062,4255.000,3088.500,3390.400
336,3816.625,3792.812,4293.875,3033.750,3408.700
337,3796.125,3807.438,4259.250,3090.750,3419.000
338,3799.750,3774.375,4253.250,3136.250,3414.500
339,3787.000,3823.250,4302.750,3092.000,3411.500
340,3802.250,3801.000,4228.500,3147.500,3455.800
341,3765.500,3798.250,4292.125,3126.250,3399.100
342,3809.625,3811.375,4271.875,3135.500,3398.200
343,3809.375,3789.938,4322.625,3144.250,3464.300
344,3806.125,3775.500,4271.375,3107.250,3401.700
345,3801.250,3807.062,4224.500,3155.000,3437.700
346,3788.000,3859.500,4269.375,3155.750,3394.600
347,3782.500,3819.812,4203.375,3078.000,3395.100
348,3810.375,3852.500,4270.875,3081.000,3395.900
349,3823.500,3855.562,4201.250,3097.250,3444.000
350,3762.750,3846.938,4271.000,3106.000,3455.100
351,3761.750,3880.375,4243.125,3039.000,3394.500
352,3772.875,3893.188,4232.000,3140.500,3456.100
353,3806.375,3854.375,4233.875,3060.750,3424.200
354,3751.250,3827.250,4263.500,3055.750,3424.500
355,3776.625,3843.875,4195.125,3108.750,3387.800
356,3754.750,3853.250,4271.500,3131.250,3413.900
357,3785.500,3859.438,4285.000,3116.250,3376.400
358,3797.625,3852.000,4217.125,3120.000,3421.700
359,3770.875,3834.375,4239.000,3057.000,3434.800
360,3749.750,3831.500,4204.625,3096.500,3404.500
361,3717.000,3820.000,4246.750,3095.500,3380.100
362,3795.500,3836.750,4259.375,3082.000,3393.300
363,3766.125,3795.438,4200.625,3090.500,3406.000
364,3772.125,3857.188,4153.250,3107.750,3440.800
365,3742.625,3846.000,4214.750,3083.250,3458.700
366,3765.500,3886.250,4169.375,3088.250,3418.100
367,3798.875,3893.062,4212.000,3113.750,3430.800
368,3746.500,3888.438,4211.125,3052.000,3404.600
369,3790.000,3857.188,4229.625,3126.500,3405.800
370,3793.875,3861.688,4180.875,3150.500,3418.300
371,3761.375,3832.562,4285.375,3114.750,3422.900
372,3796.625,3893.375,4178.000,3091.500,3432.400
373,3766.500,3881.000,4241.250,3092.250,3400.800
374,3815.125,3857.375,4171.000,3118.250,3425.000
375,3780.625,3848.250,4245.125,3076.500,3416.700
376,3779.250,3820.750,4203.750,3094.750,3414.600
377,3780.625,3848.625,4235.875,3067.500,3427.100
378,3722.625,3838.250,4229.125,3161.250,3409.900
379,3806.125,3834.312,4201.250,3148.000,3384.500
380,3773.375,3845.250,4167.125,3090.500,3432.100
381,3720.625,3805.125,4238.375,3049.500,3443.100
382,3739.250,3819.562,4199.125,3098.000,3422.200
383,3754.125,3824.688,4197.000,3105.000,3403.300
384,3733.125,3799.500,4160.375,3100.000,3380.300
385,3759.125,3778.688,4183.750,3060.000,3395.900
386,3787.750,3760.500,4230.250,3101.750,3431.300
387,3751.000,3809.312,4193.625,3013.250,3388.100
388,3794.750,3743.250,4198.625,3069.250,3417.800
389,3772.500,3787.562,4138.125,3083.250,3394.800
390,3771.000,3810.438,4133.750,3108.750,3408.900
391,3777.750,3756.312,4206.750,3109.000,3370.200
392,3738.625,3777.000,4161.625,3110.250,3393.400
393,3755.125,3760.375,4182.000,3099.000,3415.600
394,3764.125,3750.125,4166.250,3051.750,3447.600
395,3774.250,3746.688,4194.250,3080.750,3395.700
396,3741.500,3756.438,4172.500,3104.250,3354.800
397,3772.125,3776.812,4170.625,3109.500,3402.600
398,3769.500,3758.812,4189.375,3102.000,3384.300
399,3756.500,3738.500,4201.375,3041.000,3460.700
400,3751.875,3732.188,4120.000,3080.500,3396.400
401,3730.000,3735.000,4167.625,3119.000,3380.300
402,3750.250,3752.688,4162.000,3006.750,3377.900
403,3752.750,3733.000,4114.625,3091.250,3381.300
404,3765.125,3741.062,4165.625,3102.250,3378.800
405,3813.125,3706.125,4162.625,3111.250,3377.100
406,3752.500,3726.812,4205.500,3021.250,3378.900
407,3761.500,3690.250,4158.000,3044.500,3398.200
408,3768.375,3709.750,4149.000,3076.000,3364.800
409,3740.125,3723.875,4092.125,3072.750,3369.800
410,3774.875,3725.938,4210.250,3101.000,3403.500
411,3758.375,3722.188,4084.500,3050.500,3418.700
412,3770.875,3693.312,4102.000,3077.750,3352.200
413,3797.625,3702.062,4158.500,3044.000,3404.700
414,3810.000,3696.188,4198.875,3086.750,3386.100
415,3783.750,3723.625,4129.125,3086.500,3403.700
416,3755.750,3760.062,4171.000,3081.250,3407.200
417,3729.000,3753.562,4207.750,3118.500,3346.800
418,3787.000,3773.188,4130.750,3086.750,3402.700
419,3730.625,3777.375,4164.000,3112.500,3340.900
420,3775.625,3757.188,4137.500,3085.000,3364.100
421,3829.375,3759.812,4135.875,3090.000,3415.900
422,3720.000,3737.375,4155.125,3037.250,3440.100
423,3761.000,3768.125,4157.875,3040.000,3381.300
424,3766.375,3772.375,4130.625,3129.000,3351.600
425,3780.125,3740.062,4160.375,3076.500,3385.500
426,3683.250,3749.750,4070.125,3123.250,3381.100
427,3752.000,3780.812,4135.125,3020.750,3401.800
428,3732.500,3748.000,4133.875,3088.250,3418.300
429,3791.000,3772.000,4149.375,3068.250,3383.600
430,3718.000,3740.938,4148.000,3107.750,3350.900
431,3765.750,3752.500,4154.250,3083.000,3406.400
432,3726.625,3769.812,4114.250,3064.250,3364.100
433,3773.750,3782.375,4110.000,3048.500,3414.200
434,3764.500,3811.375,4200.125,3067.250,3411.500
435,3681.500,3808.938,4133.375,3142.500,3396.200
436,3762.250,3802.938,4152.875,3124.000,3353.500
437,3752.500,3762.500,4116.125,3065.250,3406.800
438,3719.250,3754.062,4133.000,3014.750,3405.900
439,3819.375,3813.438,4172.250,3102.500,3390.600
440,3765.375,3777.688,4058.250,3040.750,3396.400
441,3776.500,3822.312,4084.875,3127.250,3343.500
442,3714.500,3758.188,4142.625,3043.750,3352.800
443,3751.125,3816.062,4135.125,3074.250,3368.900
444,3724.375,3772.875,4146.500,3082.750,3394.900
445,3804.250,3748.125,4097.875,3089.500,3362.100
446,3727.875,3746.000,4085.250,3061.500,3374.800
447,3741.125,3804.188,4157.500,3095.250,3398.600
448,3779.000,3775.375,4120.625,3058.500,3401.100
449,3723.250,3728.000,4156.000,3089.000,3351.400
450,3697.000,3770.312,4099.250,3052.250,3363.900
451,3742.000,3729.625,4143.625,3048.750,3383.700
452,3796.750,3749.812,4143.500,3056.750,3373.700
453,3750.125,3738.938,4146.125,3118.250,3352.300
454,3755.125,3748.750,4142.125,3042.000,3355.300
455,3760.500,3738.312,4135.000,3110.500,3382.500
456,3809.625,3700.938,4121.000,3096.750,3361.600
457,3762.000,3719.750,4128.875,3098.750,3389.900
458,3786.000,3731.812,4105.125,3083.250,3362.300
459,3740.875,3745.375,4127.375,3088.500,3398.200
460,3724.625,3718.438,4158.375,3125.250,3415.900
461,3797.875,3677.312,4108.500,3114.250,3436.400
462,3796.000,3708.875,4172.625,3081.250,3370.300
463,3747.750,3730.062,4117.625,3085.250,3391.000
464,3740.250,3710.688,4105.625,3023.250,3380.200
465,3760.750,3778.938,4093.375,3000.500,3386.400
466,3737.375,3752.875,4126.750,3103.750,3372.300
467,3786.250,3775.375,4077.375,3021.750,3333.900
468,3762.625,3797.688,4166.375,3012.000,3401.500
469,3749.875,3790.500,4130.875,3028.250,3429.300
470,3738.375,3769.812,4097.125,3095.000,3377.100
471,3691.125,3786.750,4144.625,3065.250,3343.400
472,3748.000,3796.312,4182.125,3082.500,3389.700
473,3756.625,3773.438,4135.250,3093.250,3375.000
474,3840.125,3749.812,4151.250,3055.250,3401.100
475,3736.125,3782.625,4154.625,3150.000,3383.500
476,3772.125,3764.312,4168.375,3118.250,3372.100
477,3753.875,3726.625,4123.250,3058.500,3434.700
478,3805.625,3797.062,4143.875,3046.500,3371.200
479,3743.250,3768.188,4126.500,3081.000,3357.400
480,3720.625,3751.938,4116.375,3071.500,3362.100
481,3747.500,3770.562,4120.000,3090.000,3364.800
482,3789.750,3741.625,4153.750,3087.250,3412.900
483,3746.125,3719.812,4133.875,3099.750,3369.300
484,3772.750,3730.438,4134.625,3126.250,3339.000
485,3799.625,3728.000,4177.375,3074.500,3405.700
486,3790.250,3722.750,4181.375,3114.500,3385.800
487,3755.125,3737.250,4133.375,3059.250,3363.000
488,3761.625,3707.438,4182.875,3059.000,3345.900
489,3775.250,3761.875,4146.625,3114.500,3359.200
490,3789.500,3782.625,4115.500,3069.000,3354.300
491,3711.000,3762.500,4100.375,3037.000,3330.700
492,3785.625,3821.688,4102.125,3097.250,3359.300
493,3740.375,3793.562,4144.625,3017.500,3371.200
494,3746.250,3756.688,4088.000,3051.500,3372.700
495,3749.500,3805.875,4101.000,3062.500,3362.900
496,3750.250,3790.062,4086.750,3071.250,3419.600
497,3737.625,3800.125,4133.625,3013.000,3356.500
498,3762.250,3753.500,4118.500,3093.750,3393.400
499,3763.750,3796.188,4126.250,3071.250,3376.600
500,3756.625,3772.938,4132.625,3099.750,3385.900
