 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12
1,4226.528,3932.039,3036.886,3100.500,3876.882,2881.250,4683.000,4352.917,4585.327,3993.428,4131.545,4429.333
2,4220.333,3941.269,3030.136,3106.167,3893.118,2833.375,4687.000,4361.000,4592.981,3954.000,4133.727,4429.750
3,4227.639,3915.923,3032.500,3090.417,3899.765,2864.250,4749.000,4355.183,4602.673,3945.238,4128.636,4397.750
4,4192.111,3952.615,3025.909,3092.000,3891.206,2897.875,4680.500,4349.917,4589.115,3972.095,4124.182,4411.083
5,4213.222,3914.000,3042.364,3108.333,3886.588,2870.000,4716.833,4346.300,4594.173,3966.286,4137.818,4446.917
6,4219.972,3956.231,3033.477,3095.167,3889.235,2808.250,4752.833,4358.417,4593.558,3966.286,4091.455,4420.917
7,4224.806,3941.539,3040.750,3068.750,3888.000,2851.875,4718.667,4360.183,4602.442,3966.428,4109.455,4465.333
8,4227.583,3914.077,3036.068,3081.750,3898.353,2880.750,4750.167,4360.333,4604.500,3926.381,4096.182,4412.083
9,4196.778,3928.308,3045.409,3138.917,3899.000,2868.375,4751.833,4352.517,4595.673,3974.619,4145.909,4396.750
10,4212.000,3970.385,3038.000,3046.333,3879.882,2904.000,4714.833,4365.950,4592.981,4002.190,4109.636,4426.750
11,4209.583,3932.539,3045.091,3112.333,3906.265,2850.500,4750.833,4356.083,4612.692,3981.428,4169.091,4498.083
12,4203.083,3937.654,3021.432,3104.417,3888.000,2881.625,4679.333,4371.467,4604.961,3958.905,4133.364,4445.500
13,4194.528,3964.846,3047.023,3063.500,3880.706,2854.625,4698.167,4359.300,4591.346,3972.762,4115.000,4475.083
14,4230.833,3955.923,3036.000,3092.750,3876.353,2869.750,4753.333,4357.783,4600.154,3976.476,4153.091,4459.833
15,4189.833,3930.654,3033.955,3106.667,3916.647,2897.125,4728.833,4353.750,4597.750,3974.572,4114.909,4413.500
16,4220.306,3923.961,3035.227,3072.083,3893.235,2845.125,4776.500,4366.967,4615.519,3965.857,4151.364,4442.667
17,4205.278,3967.461,3048.818,3113.083,3893.618,2889.125,4774.667,4342.567,4607.481,3957.810,4154.182,4390.750
18,4213.694,3949.539,3034.500,3097.250,3925.823,2857.125,4704.167,4362.350,4588.308,3971.905,4121.364,4420.000
19,4224.361,3930.385,3038.045,3104.167,3891.412,2868.125,4779.500,4366.183,4611.000,3963.762,4117.455,4436.083
20,4181.361,3941.692,3028.818,3087.583,3887.206,2850.625,4711.167,4355.150,4605.019,3997.143,4131.727,4417.833
21,4203.139,3960.423,3047.636,3101.250,3898.265,2869.250,4714.667,4340.800,4609.539,3948.095,4116.182,4439.083
22,4227.278,3934.615,3048.114,3124.333,3877.588,2883.000,4740.667,4340.317,4610.808,3975.000,4121.000,4443.083
23,4220.667,3948.039,3047.886,3109.083,3901.559,2895.000,4729.833,4351.450,4616.558,3999.381,4130.909,4452.667
24,4215.944,3937.385,3027.341,3110.500,3900.500,2883.875,4711.000,4367.233,4582.346,3963.476,4105.818,4447.000
25,4208.056,3921.539,3040.841,3138.417,3906.618,2891.625,4777.000,4372.233,4606.750,3974.810,4119.455,4460.917
26,4215.917,3962.000,3049.977,3119.667,3894.735,2906.875,4801.167,4355.600,4586.654,4005.810,4139.636,4427.917
27,4199.417,3961.231,3032.023,3083.750,3915.529,2843.250,4756.500,4363.817,4604.961,3951.905,4160.091,4454.083
28,4205.389,3948.115,3042.705,3119.417,3886.971,2906.750,4750.833,4363.083,4598.942,3975.619,4100.909,4446.750
29,4233.528,3953.461,3027.750,3100.417,3886.794,2825.125,4711.333,4344.600,4598.000,3981.333,4129.545,4451.083
30,4197.639,3913.692,3041.614,3121.333,3916.559,2895.375,4698.000,4356.867,4616.039,3954.476,4138.364,4392.833
31,4229.778,3945.154,3051.114,3108.167,3897.147,2884.000,4753.833,4370.617,4612.269,3967.048,4157.909,4386.750
32,4205.472,3947.846,3036.659,3084.500,3904.529,2830.875,4748.667,4371.833,4614.442,3952.476,4144.455,4466.583
33,4223.861,3946.269,3034.205,3121.500,3911.323,2872.750,4734.167,4359.750,4613.461,3984.333,4102.455,4457.667
34,4234.528,3945.346,3051.795,3132.750,3902.588,2864.250,4752.000,4350.650,4620.519,3955.190,4102.364,4435.583
35,4210.583,3943.346,3036.523,3114.500,3892.353,2865.375,4708.833,4371.550,4610.308,3986.333,4123.545,4468.917
36,4222.528,3923.423,3044.955,3117.583,3891.882,2828.500,4747.333,4362.467,4609.404,4000.619,4088.636,4457.250
37,4224.694,3939.769,3037.818,3127.667,3900.088,2860.125,4749.833,4382.450,4609.923,3936.190,4143.636,4443.917
38,4228.806,3944.154,3044.818,3078.333,3913.500,2869.625,4753.167,4358.733,4605.289,3960.714,4112.364,4483.583
39,4217.889,3942.769,3042.364,3111.000,3881.559,2885.250,4697.500,4359.683,4610.365,3950.476,4122.636,4459.500
40,4210.056,3932.731,3058.205,3137.667,3917.971,2863.250,4693.333,4336.767,4612.673,3973.905,4140.545,4433.917
41,4227.750,3952.923,3037.909,3119.250,3920.235,2858.750,4738.500,4388.933,4620.231,3960.952,4166.000,4422.333
42,4214.139,3967.385,3063.386,3126.583,3909.677,2855.375,4752.667,4377.883,4617.231,3974.190,4130.636,4444.833
43,4230.583,3923.769,3035.977,3127.583,3906.471,2864.625,4728.000,4356.683,4613.731,3966.762,4109.364,4462.167
44,4198.861,3958.615,3037.114,3114.583,3906.853,2875.625,4719.333,4361.467,4630.231,3967.190,4110.818,4404.167
45,4223.944,3908.654,3052.955,3092.667,3912.235,2887.625,4743.833,4354.533,4599.211,4007.905,4127.182,4452.083
46,4220.722,3953.192,3018.068,3077.417,3916.500,2834.125,4764.667,4374.533,4607.269,3958.143,4135.273,4437.917
47,4175.833,3931.346,3027.432,3102.083,3906.677,2886.500,4756.333,4382.133,4609.211,3971.952,4126.091,4427.083
48,4214.056,3930.923,3050.432,3083.000,3881.882,2852.000,4707.167,4381.600,4597.942,3964.000,4114.727,4421.833
49,4213.611,3917.731,3044.682,3102.417,3874.912,2904.625,4755.500,4359.083,4609.192,3980.524,4097.909,4437.917
50,4211.028,3949.385,3030.068,3099.917,3899.118,2873.750,4698.667,4374.233,4592.442,3936.857,4126.000,4446.500
51,4206.917,3944.192,3017.318,3082.833,3905.529,2876.500,4676.833,4362.217,4615.058,3984.381,4143.000,4433.333
52,4221.750,3933.231,3052.455,3089.667,3896.147,2892.875,4817.500,4351.583,4610.615,3956.714,4131.000,4417.333
53,4209.917,3929.269,3028.523,3146.833,3900.618,2877.875,4678.500,4363.467,4619.981,3953.619,4095.818,4443.333
54,4198.694,3948.423,3028.773,3092.000,3903.118,2861.125,4743.333,4351.283,4617.058,3986.857,4102.909,4450.917
55,4227.417,3938.500,3043.750,3146.750,3897.471,2854.125,4774.167,4367.033,4592.827,3982.190,4130.364,4432.750
56,4199.056,3953.692,3041.955,3112.417,3893.177,2890.625,4739.000,4358.400,4610.961,3992.905,4121.636,4433.250
57,4215.389,3957.615,3033.955,3119.917,3881.735,2881.000,4702.667,4370.150,4609.539,3978.381,4127.000,4459.083
58,4199.972,3934.308,3049.886,3103.083,3888.529,2859.750,4751.333,4358.933,4609.961,3972.905,4133.818,4377.250
59,4225.417,3936.846,3040.136,3093.583,3932.500,2861.000,4771.167,4371.500,4601.711,3954.905,4127.000,4436.083
60,4214.417,3940.961,3046.068,3109.583,3909.823,2904.250,4750.000,4365.483,4592.154,3955.000,4144.000,4468.917
61,4232.583,3942.000,3046.932,3131.750,3906.559,2855.000,4735.833,4365.000,4601.173,3952.572,4141.818,4428.250
62,4226.639,3926.500,3042.727,3074.750,3899.000,2903.750,4740.500,4356.300,4618.519,4012.810,4124.091,4477.417
63,4244.750,3951.308,3045.273,3086.667,3897.118,2853.875,4702.333,4360.600,4602.192,3984.428,4149.182,4439.167
64,4206.806,3930.231,3038.795,3132.000,3909.882,2864.750,4724.500,4368.600,4593.250,3983.572,4097.000,4442.333
65,4234.694,3948.461,3045.364,3110.750,3923.941,2903.625,4847.500,4374.283,4628.308,3987.667,4153.182,4459.000
66,4223.194,3939.346,3054.091,3084.333,3883.823,2902.375,4792.000,4383.033,4614.231,3984.667,4171.364,4455.250
67,4220.111,3912.923,3039.114,3135.417,3893.000,2911.125,4755.667,4382.317,4611.461,3987.143,4160.909,4453.417
68,4220.056,3920.961,3044.750,3129.500,3936.588,2892.250,4758.000,4370.067,4599.231,3977.000,4101.364,4436.667
69,4218.750,3933.615,3029.386,3121.250,3907.647,2851.625,4771.500,4377.017,4603.654,3937.714,4110.636,4466.500
70,4208.361,3966.769,3039.182,3094.083,3902.000,2920.375,4765.333,4359.233,4592.461,3975.952,4150.909,4438.750
71,4225.139,3941.500,3033.045,3099.083,3890.706,2869.000,4678.167,4356.950,4606.865,3973.572,4167.727,4478.333
72,4216.167,3957.846,3047.523,3107.667,3915.265,2897.625,4733.667,4366.067,4606.635,3983.048,4093.545,4387.000
73,4186.472,3947.654,3023.136,3098.167,3902.912,2899.875,4748.333,4372.600,4634.865,3992.857,4131.909,4474.917
74,4228.556,3935.577,3046.000,3127.167,3894.323,2870.875,4757.833,4368.000,4610.961,3966.048,4163.455,4475.083
75,4228.361,3969.885,3045.682,3098.417,3895.294,2891.750,4735.167,4370.983,4588.058,3994.619,4112.091,4453.083
76,4208.917,3950.615,3048.091,3110.583,3913.177,2895.125,4808.500,4381.250,4607.000,3999.000,4144.364,4453.833
77,4210.833,3952.000,3036.886,3107.167,3894.382,2851.125,4753.500,4373.200,4599.058,3959.476,4112.636,4433.583
78,4196.833,3924.269,3042.636,3108.250,3900.706,2921.250,4791.667,4375.017,4614.404,3977.428,4172.455,4428.250
79,4234.750,3939.154,3042.795,3104.417,3900.971,2851.750,4739.333,4374.317,4626.654,3973.762,4154.636,4438.750
80,4202.611,3951.808,3035.750,3095.917,3932.471,2853.625,4751.000,4383.433,4629.192,3973.762,4153.545,4458.417
81,4186.139,3956.885,3065.045,3109.583,3914.235,2893.875,4787.000,4360.567,4620.942,3992.286,4158.364,4482.667
82,4182.722,3959.154,3041.409,3117.500,3924.559,2887.625,4743.500,4373.467,4599.961,3971.619,4120.636,4478.167
83,4252.194,3942.500,3042.000,3122.833,3938.294,2850.750,4738.000,4369.867,4598.923,3982.857,4138.545,4450.833
84,4235.250,3953.115,3049.727,3091.000,3897.265,2887.500,4776.667,4385.033,4601.808,4006.286,4118.182,4429.833
85,4217.556,3942.923,3035.614,3108.417,3904.559,2852.250,4739.333,4367.567,4607.269,3965.952,4087.182,4439.583
86,4209.667,3960.577,3056.455,3098.000,3870.412,2909.250,4789.333,4380.200,4628.596,3985.286,4110.727,4412.667
87,4214.472,3957.500,3043.545,3136.500,3900.118,2849.250,4711.333,4360.733,4620.808,4006.048,4140.000,4467.833
88,4235.250,3949.039,3045.409,3130.583,3899.735,2902.250,4794.833,4372.367,4613.250,3999.572,4136.000,4435.833
89,4205.000,3935.808,3040.000,3091.833,3898.323,2861.875,4715.833,4361.300,4608.577,3985.524,4184.091,4434.917
90,4219.139,3948.654,3031.023,3083.333,3894.382,2851.250,4752.167,4368.033,4631.981,3984.572,4139.182,4489.417
91,4214.167,3943.461,3037.909,3116.000,3907.941,2884.500,4696.000,4384.783,4612.211,4002.238,4133.364,4399.583
92,4225.500,3945.923,3035.341,3103.417,3928.177,2865.500,4750.167,4368.983,4620.923,3980.857,4148.091,4485.250
93,4223.806,3945.500,3060.705,3117.417,3910.735,2913.625,4745.833,4379.267,4622.519,3991.143,4211.091,4427.000
94,4233.083,3956.077,3049.477,3114.917,3909.147,2893.000,4750.667,4381.417,4595.154,3981.190,4136.636,4482.667
95,4214.389,3933.846,3044.932,3104.000,3894.412,2900.625,4746.167,4384.967,4608.058,3982.476,4183.727,4469.667
96,4218.194,3941.731,3067.273,3085.333,3903.588,2882.250,4722.667,4379.267,4638.942,3975.476,4191.636,4396.417
97,4219.167,3945.039,3061.068,3122.000,3907.735,2909.250,4772.667,4397.417,4638.346,4009.095,4166.364,4470.500
98,4236.833,3933.500,3021.750,3117.250,3889.441,2904.000,4721.167,4383.167,4618.981,3973.238,4143.273,4430.667
99,4228.500,3959.692,3054.591,3077.333,3887.853,2891.625,4762.833,4384.500,4616.481,4021.381,4188.273,4483.750
100,4224.500,3945.615,3034.159,3110.250,3924.500,2911.125,4763.500,4386.967,4621.442,3980.238,4169.818,4449.000
101,4210.972,3950.115,3037.750,3139.500,3915.147,2880.625,4794.667,4381.700,4616.250,3979.905,4152.273,4447.083
102,4219.861,3942.231,3051.750,3101.333,3907.353,2883.000,4799.333,4360.450,4617.481,3996.952,4154.636,4450.833
103,4232.417,3936.769,3035.614,3122.833,3909.029,2868.500,4712.667,4375.833,4616.461,3982.619,4138.364,4482.417
104,4220.444,3936.500,3044.136,3099.583,3870.971,2901.000,4747.333,4388.283,4616.404,4000.143,4144.455,4415.000
105,4212.222,3938.692,3045.932,3099.750,3903.265,2886.000,4741.000,4381.333,4609.846,3984.381,4138.909,4443.250
106,4228.417,3953.154,3052.455,3109.917,3921.294,2861.000,4770.500,4363.817,4633.635,3991.428,4104.636,4463.083
107,4245.694,3958.615,3063.818,3118.417,3898.647,2885.875,4763.833,4379.583,4607.942,3958.286,4163.091,4479.750
108,4226.389,3958.923,3048.432,3113.833,3916.177,2890.250,4765.667,4372.400,4618.077,3983.810,4125.273,4451.250
109,4204.000,4010.961,3481.477,3077.667,3874.618,3132.250,4763.667,4372.683,4625.731,3997.476,4105.273,4430.917
110,4247.194,4258.039,4620.091,3147.667,3899.588,3720.000,4734.000,4382.750,4601.885,3994.381,4158.364,4459.083
111,4257.139,4695.923,5528.250,3245.333,3900.912,3965.500,4765.000,4392.217,4601.135,4058.333,4189.727,4462.250
112,4224.111,5164.615,6036.523,3327.583,3917.677,3989.125,4814.000,4431.100,4620.519,4077.333,4253.727,4505.250
113,4250.278,5659.000,6325.750,3393.917,3932.765,4052.000,4789.167,4444.250,4615.346,4150.143,4363.364,4490.417
114,4267.444,5976.192,6416.114,3640.667,3977.735,4088.375,4780.333,4497.867,4623.115,4168.952,4379.455,4525.417
115,4298.500,6269.192,6420.568,3943.333,4034.559,4085.625,4795.000,4521.683,4631.885,4219.429,4469.545,4623.000
116,4345.361,6419.885,6491.727,4188.167,4108.794,4092.875,4788.333,4562.033,4639.846,4230.381,4576.636,4633.917
117,4396.750,6607.923,6463.727,4449.583,4180.147,4087.375,4817.333,4590.267,4656.211,4260.286,4620.545,4640.167
118,4498.528,6727.115,6480.295,4791.750,4261.118,4083.625,4784.500,4637.450,4677.269,4262.952,4737.364,4683.000
119,4553.139,6773.808,6478.182,5050.417,4311.853,4130.250,4824.167,4704.400,4712.711,4301.571,4782.636,4730.583
120,4634.444,6849.115,6504.545,5313.417,4380.147,4149.125,4896.167,4745.967,4742.692,4337.000,4824.273,4784.583
121,4763.194,6875.769,6488.705,5564.250,4453.176,4146.000,4892.333,4821.517,4780.404,4365.429,4898.818,4777.500
122,4860.250,6929.423,6474.545,5750.917,4530.029,4095.000,4910.000,4835.667,4832.000,4357.333,4916.909,4819.250
123,4957.250,6921.923,6496.909,5926.833,4585.088,4127.250,5012.167,4926.283,4868.404,4388.762,4952.273,4821.583
124,5054.444,6962.039,6422.114,6069.167,4688.471,4099.125,4994.500,4977.183,4951.192,4376.000,4943.364,4820.583
125,5148.639,6954.846,6392.045,6170.917,4728.059,4152.000,5015.833,5028.417,4957.711,4362.429,4986.909,4870.833
126,5280.861,6976.346,6381.682,6225.250,4781.353,4123.625,5111.333,5109.850,5026.058,4396.714,4981.091,4946.000
127,5358.250,6998.539,6343.614,6240.000,4874.206,4042.625,5105.833,5176.233,5084.385,4393.190,5011.818,4985.250
128,5430.972,6976.961,6420.432,6305.250,4933.882,4105.375,5216.500,5273.467,5128.981,4427.952,5005.727,4995.333
129,5526.917,7007.615,6449.159,6410.250,4989.500,4102.000,5228.833,5311.467,5199.135,4363.190,4996.000,4967.583
130,5646.139,7011.077,6389.068,6401.250,5030.000,4089.250,5361.000,5430.417,5222.519,4456.476,5074.909,5043.250
131,5716.333,6996.077,6364.795,6430.583,5101.500,4096.125,5331.000,5504.583,5284.827,4425.333,5031.909,5057.583
132,5780.639,7017.231,6374.523,6506.667,5128.235,4151.125,5414.833,5573.067,5327.423,4435.333,5035.182,5103.667
133,5852.528,7005.385,6342.500,6519.417,5151.235,4139.750,5522.667,5679.083,5383.865,4408.476,5029.727,5188.917
134,5950.083,7023.308,6325.795,6505.333,5233.471,4110.750,5563.333,5744.667,5421.039,4421.571,5048.636,5269.750
135,5984.222,7040.077,6311.977,6544.167,5265.765,4098.500,5545.000,5848.383,5489.654,4406.333,5039.182,5308.583
136,6084.056,7014.846,6288.682,6572.417,5287.676,4100.375,5611.833,5914.633,5530.327,4428.048,5090.636,5465.833
137,6135.306,7014.615,6339.727,6542.583,5402.382,4095.000,5691.167,6025.317,5558.635,4432.524,5072.455,5551.167
138,6160.278,7053.269,6333.682,6538.250,5396.088,4108.875,5665.167,6063.433,5597.942,4404.048,5028.182,5697.417
139,6210.278,7077.769,6283.545,6607.083,5455.941,4102.500,5745.333,6160.233,5608.827,4414.429,5104.545,5802.750
140,6268.056,7086.654,6243.295,6621.833,5491.265,4081.750,5860.333,6242.167,5666.154,4400.048,5036.818,6023.417
141,6284.667,7088.154,6327.364,6611.917,5548.088,4103.750,5878.667,6329.550,5726.808,4429.667,5050.909,6172.500
142,6313.278,7026.615,6314.455,6586.333,5583.588,4122.125,5908.500,6418.050,5741.615,4428.286,5059.545,6298.500
143,6364.694,7010.000,6305.136,6620.667,5591.853,4121.375,5978.000,6461.533,5770.615,4395.952,5078.909,6523.000
144,6398.583,7009.808,6262.955,6642.333,5664.176,4143.875,6014.500,6566.333,5826.577,4427.857,5058.364,6651.083
145,6400.889,7043.000,6262.568,6635.000,5696.206,4090.375,6083.667,6603.517,5860.769,4436.143,5111.091,6788.167
146,6447.500,7045.731,6201.705,6587.500,5731.765,4087.875,6282.167,6655.350,5869.173,4421.095,5083.091,6892.250
147,6504.028,7044.846,6294.318,6609.750,5745.235,4138.625,6253.333,6726.933,5915.539,4377.952,5034.909,7062.167
148,6529.083,7064.461,6268.727,6629.750,5782.735,4096.500,6416.500,6784.850,5922.346,4424.095,5101.545,7240.750
149,6569.778,7036.039,6231.477,6641.333,5799.235,4121.500,6490.833,6834.800,5902.711,4444.667,5090.000,7317.917
150,6570.722,7072.308,6242.614,6630.000,5798.206,4068.375,6515.500,6860.217,5963.961,4442.143,5037.182,7418.083
151,6610.972,7031.192,6243.886,6617.083,5837.941,4130.250,6561.333,6922.517,5960.789,4442.762,5093.909,7509.000
152,6673.806,7062.000,6246.068,6639.000,5871.618,4118.500,6620.500,6960.700,6005.731,4433.905,5081.091,7634.500
153,6729.028,7054.077,6219.773,6614.000,5851.765,4099.625,6720.500,6989.867,5978.615,4445.048,5125.000,7762.583
154,6712.722,7083.154,6195.591,6621.750,5881.088,4135.000,6790.500,7045.450,5996.673,4444.143,5067.727,7881.750
155,6777.500,7056.231,6148.955,6692.583,5901.147,4081.125,6864.000,7037.183,6000.461,4442.714,5061.364,7982.500
156,6794.250,7082.654,6200.795,6674.250,5936.324,4121.875,6891.500,7056.300,6024.173,4447.952,5028.364,7946.417
157,6859.139,7088.231,6239.364,6664.500,5965.265,4144.750,6891.333,7033.517,6005.423,4395.476,5090.273,8102.167
158,6855.361,7027.231,6228.659,6635.833,5929.529,4128.375,6961.667,7064.100,6006.423,4452.905,5045.545,8209.333
159,6889.889,7067.923,6147.841,6630.250,6012.971,4099.875,7029.167,7078.200,6056.481,4403.333,5114.273,8229.083
160,6954.917,7082.961,6226.114,6632.083,5997.912,4050.875,7064.833,7082.417,6051.404,4407.238,5108.182,8387.833
161,6971.111,7130.000,6144.841,6666.667,5996.176,4077.125,7221.000,7100.700,6034.231,4443.429,5052.545,8380.250
162,6983.667,7061.346,6197.341,6676.250,5999.706,4138.750,7193.667,7123.733,6050.942,4446.905,5073.455,8441.583
163,7009.361,7087.692,6177.364,6679.583,6023.559,4161.000,7214.833,7145.700,6038.461,4450.048,5102.182,8578.250
164,7074.306,7053.961,6216.568,6598.583,6000.706,4167.000,7279.333,7184.267,6047.115,4408.333,5090.455,8543.750
165,7083.444,7047.577,6197.227,6694.750,6057.529,4063.750,7231.667,7205.867,6085.346,4437.619,5058.000,8575.750
166,7117.361,7043.115,6210.432,6717.833,6018.206,4081.250,7326.000,7238.467,6079.096,4412.619,5067.727,8744.417
167,7082.000,7065.769,6224.159,6687.500,6015.088,4131.625,7431.500,7232.667,6080.211,4416.476,5054.273,8843.583
168,7137.889,7077.385,6192.955,6618.167,6037.029,4117.750,7397.833,7227.417,6116.231,4411.714,5092.545,8825.250
169,7188.944,7079.885,6177.273,6677.250,6038.441,4133.625,7500.500,7272.833,6065.461,4423.095,5084.636,8888.333
170,7181.000,7039.000,6254.500,6709.583,6056.559,4112.500,7519.167,7259.700,6075.154,4419.857,5096.455,8895.667
171,7213.611,7068.731,6188.591,6677.000,6051.500,4137.375,7631.333,7254.333,6094.096,4419.429,5120.182,8898.500
172,7253.278,7065.846,6173.977,6667.333,6041.059,4206.250,7573.667,7292.267,6072.096,4450.000,5048.909,8952.417
173,7281.444,7070.769,6205.386,6719.750,6041.353,4161.375,7580.333,7289.950,6105.981,4436.333,5020.455,9000.583
174,7269.333,7046.846,6193.727,6691.667,6048.324,4158.625,7652.000,7280.833,6063.461,4410.524,5104.000,9027.083
175,7271.833,7036.077,6189.500,6585.250,6024.471,4145.250,7640.333,7275.300,6088.192,4425.095,5100.818,9091.250
176,7307.556,7074.308,6161.977,6634.083,6016.441,4135.750,7609.667,7290.967,6053.385,4419.000,5113.273,9083.667
177,7326.000,7074.539,6147.614,6626.667,6076.618,4070.125,7657.500,7266.950,6108.769,4420.619,5080.727,9114.667
178,7329.111,7072.231,6059.659,6652.833,6085.029,4087.375,7761.833,7258.717,6088.558,4455.952,5071.818,9177.250
179,7346.944,7073.077,6108.477,6647.833,6060.647,4078.375,7701.500,7259.317,6105.711,4373.190,5073.000,9206.083
180,7352.167,7021.731,6139.636,6712.917,6086.441,4145.625,7764.167,7277.667,6084.461,4432.524,5038.364,9283.000
181,7363.639,7006.000,6058.500,6691.000,6091.676,4100.625,7650.000,7279.917,6088.077,4394.381,5118.364,9267.500
182,7391.528,7068.423,6089.205,6599.833,6064.235,4049.750,7772.000,7262.833,6068.365,4409.857,5075.727,9231.333
183,7379.278,7073.423,6081.432,6702.500,6105.559,4170.125,7847.667,7272.283,6088.096,4399.048,5060.545,9289.667
184,7384.194,7068.154,6092.000,6684.250,6053.147,4064.750,7773.333,7264.933,6094.789,4413.238,5079.818,9342.000
185,7399.611,7038.615,6177.727,6678.333,6073.176,4086.875,7732.500,7235.383,6109.942,4409.857,5109.273,9323.750
186,7360.833,7048.192,6102.568,6661.083,6120.324,4108.875,7784.500,7270.133,6064.096,4415.333,5033.273,9353.000
187,7430.194,7050.885,6122.864,6643.583,6047.500,4127.125,7844.667,7246.333,6076.173,4412.429,5063.091,9353.667
188,7416.639,7056.077,6073.886,6691.333,6080.794,4057.125,7811.500,7232.667,6050.308,4407.714,5028.364,9421.833
189,7439.361,7062.192,6089.250,6711.833,6122.912,4115.250,7961.167,7235.067,6076.731,4442.286,5040.909,9416.917
190,7433.639,7022.961,6114.455,6605.583,6104.000,4129.125,7758.000,7220.567,6086.904,4429.524,5032.182,9418.583
191,7464.278,7052.308,6112.091,6704.417,6055.176,4109.250,7850.500,7233.433,6072.596,4427.333,5075.455,9435.417
192,7426.167,7061.461,6132.750,6644.000,6083.206,4109.000,7819.333,7223.900,6084.461,4403.333,5126.727,9448.667
193,7418.500,7048.961,6086.614,6700.250,6099.618,4076.000,7761.667,7222.067,6095.731,4435.571,5100.545,9474.417
194,7424.528,7047.654,6095.273,6648.500,6074.676,4105.625,7865.333,7227.417,6096.827,4434.762,5077.091,9515.333
195,7468.778,7037.192,6127.023,6697.000,6073.824,4082.125,7862.833,7186.150,6105.039,4442.048,5079.091,9508.500
196,7486.667,7033.269,6038.455,6656.750,6068.353,4178.750,7839.833,7210.267,6113.673,4427.190,5072.818,9498.667
197,7488.972,7019.539,6105.886,6684.583,6045.206,4107.375,7923.500,7166.617,6071.789,4431.857,5056.455,9491.500
198,7468.528,7053.308,6079.136,6656.583,6079.853,4118.250,7905.833,7189.400,6061.596,4387.476,5045.182,9490.333
199,7471.167,7065.308,6046.932,6631.167,6103.059,4129.625,7764.167,7193.267,6101.731,4438.952,5064.545,9620.250
200,7462.778,7023.769,6086.591,6617.750,6085.441,4162.375,7939.500,7185.717,6050.404,4427.238,5112.000,9532.333
