 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10,Mean11,Mean12
601,4417.889,6658.308,5082.750,6077.583,3996.765,3922.875,4812.167,4414.367,4630.404,4272.000,4761.091,4773.500
602,4401.694,6656.039,5065.136,6068.333,3999.441,3928.750,4831.833,4428.017,4641.769,4315.905,4796.545,4809.500
603,4416.861,6666.154,5117.341,6109.333,3975.441,3919.875,4759.833,4407.617,4673.615,4299.190,4796.000,4754.750
604,4417.583,6633.385,5090.727,6074.250,3971.882,3900.250,4756.167,4430.650,4664.365,4294.381,4792.000,4818.667
605,4397.278,6647.961,5064.114,6074.083,3955.265,3902.375,4872.500,4400.200,4640.904,4277.381,4766.818,4730.833
606,4425.222,6643.077,5094.591,6038.500,3959.823,3863.375,4887.167,4421.517,4656.961,4304.762,4712.182,4732.167
607,4383.167,6688.115,5076.455,6067.083,3980.529,3935.250,4773.667,4438.517,4648.192,4286.857,4771.455,4754.917
608,4390.056,6681.654,5051.409,6067.500,3959.206,3911.375,4775.000,4405.283,4666.711,4314.000,4709.182,4741.250
609,4406.722,6664.308,5087.114,6049.917,3978.471,3942.125,4873.667,4440.883,4644.461,4295.381,4758.818,4704.250
610,4416.722,6612.461,5081.636,6024.583,4002.118,3929.125,4828.500,4416.467,4664.269,4301.714,4758.091,4707.667
611,4394.833,6643.692,5026.364,6093.417,3964.765,3942.750,4798.833,4418.817,4645.327,4308.381,4741.455,4707.667
612,4393.861,6647.192,5060.841,6010.917,3976.823,3908.875,4807.500,4426.500,4659.904,4290.238,4741.000,4717.917
613,4381.833,6629.192,5102.773,6085.250,3976.941,3908.750,4800.500,4428.917,4631.269,4259.095,4786.455,4773.333
614,4367.778,6655.885,5045.409,6049.417,3985.323,3931.500,4781.000,4411.617,4637.173,4309.143,4736.909,4752.833
615,4372.500,6633.539,5074.886,6040.250,3971.735,3913.375,4797.667,4407.417,4639.692,4267.429,4765.909,4680.583
616,4374.306,6650.385,5014.591,6039.917,3981.265,3878.125,4767.333,4407.350,4630.423,4306.286,4728.909,4703.333
617,4367.389,6688.231,4978.182,6060.583,3944.706,3829.125,4818.667,4404.717,4638.211,4268.524,4721.182,4687.917
618,4369.806,6702.269,5018.295,6062.333,3954.294,3851.750,4805.000,4430.050,4627.769,4307.619,4740.818,4704.417
619,4385.528,6677.923,5064.864,6014.667,3980.853,3877.500,4782.333,4399.967,4637.404,4267.810,4793.545,4697.750
620,4373.111,6643.346,4979.841,6062.250,3952.559,3914.375,4704.667,4407.150,4625.750,4264.524,4770.182,4696.750
621,4373.528,6618.769,5043.023,6052.000,3975.677,3916.125,4770.333,4395.350,4653.711,4330.238,4782.273,4680.667
622,4367.722,6679.923,5041.659,6029.583,3980.323,3898.125,4802.167,4416.517,4633.789,4281.095,4708.182,4692.833
623,4362.944,6653.423,5010.636,6031.583,3975.677,3922.500,4782.000,4439.033,4635.269,4261.333,4761.273,4691.667
624,4366.833,6626.192,4990.023,6078.083,3962.471,3916.500,4765.667,4416.483,4634.058,4264.381,4672.727,4709.667
625,4385.139,6641.308,4999.750,6043.250,3984.794,3892.875,4732.833,4399.083,4626.827,4283.667,4664.091,4669.583
626,4340.278,6688.231,4933.455,5999.333,3960.794,3850.125,4802.167,4393.500,4623.769,4277.667,4712.909,4677.917
627,4359.778,6654.961,5010.977,6097.417,3979.382,3894.750,4804.833,4400.450,4615.481,4279.952,4679.364,4713.167
628,4335.500,6656.500,4985.273,5987.833,3954.882,3856.500,4805.167,4401.150,4642.615,4296.667,4711.091,4701.083
629,4353.083,6657.077,4966.409,6117.417,3955.177,3895.375,4779.833,4385.200,4637.346,4262.905,4686.273,4669.167
630,4361.083,6638.577,4975.045,6057.667,3973.559,3877.750,4827.167,4395.283,4629.615,4276.143,4729.727,4655.417
631,4359.889,6645.461,4997.045,6047.750,3953.177,3904.625,4761.167,4403.283,4626.346,4306.524,4691.091,4696.000
632,4352.694,6655.115,4937.205,6016.833,3962.118,3874.375,4764.500,4404.450,4623.635,4291.000,4748.455,4675.833
633,4336.806,6614.885,4988.909,6039.167,3952.294,3881.375,4732.500,4393.917,4624.269,4274.857,4699.818,4628.417
634,4331.083,6613.077,4961.545,6051.667,3946.353,3894.250,4797.333,4401.567,4613.327,4273.571,4689.727,4711.167
635,4311.667,6616.692,4968.773,5952.000,3982.177,3937.250,4780.833,4389.233,4632.442,4274.667,4676.273,4656.917
636,4329.306,6653.077,4960.000,6015.250,3956.059,3891.750,4831.000,4397.717,4617.539,4239.190,4646.273,4711.250
637,4329.361,6626.231,4952.614,6054.667,3950.765,3835.625,4794.167,4413.183,4647.750,4272.810,4693.182,4659.250
638,4339.361,6630.577,4945.841,6011.667,3964.000,3906.750,4829.500,4396.133,4626.692,4270.095,4734.455,4651.750
639,4364.083,6606.000,4916.568,5994.500,3968.588,3888.250,4805.500,4413.467,4621.039,4257.095,4696.727,4680.333
640,4346.528,6626.115,4916.750,6026.583,3970.323,3836.750,4779.333,4392.033,4634.615,4266.714,4749.000,4632.083
641,4309.222,6653.769,4918.568,6063.250,3984.941,3896.500,4710.500,4391.600,4633.365,4235.286,4744.273,4679.917
642,4319.028,6674.385,4896.000,5976.667,3946.265,3830.625,4851.167,4384.633,4607.519,4267.190,4678.727,4672.250
643,4319.028,6643.769,4936.091,6067.250,3959.941,3876.875,4779.833,4405.750,4618.269,4269.238,4704.909,4630.000
644,4334.778,6618.539,4925.182,6038.167,3945.177,3908.125,4738.333,4393.167,4607.269,4245.667,4669.727,4592.583
645,4357.611,6611.539,4910.318,6041.500,3933.471,3897.375,4808.500,4403.917,4638.789,4273.190,4652.455,4670.417
646,4331.417,6598.692,4915.227,6023.417,3939.118,3864.875,4775.333,4379.883,4610.865,4264.286,4683.364,4660.333
647,4328.722,6619.154,4868.614,6034.167,3942.618,3876.375,4807.167,4407.783,4616.346,4289.905,4691.545,4671.917
648,4317.472,6623.423,4894.886,6053.500,3950.353,3860.125,4746.500,4388.183,4617.077,4252.190,4641.909,4615.583
649,4299.750,6641.615,4874.705,6021.417,3924.177,3855.000,4744.500,4395.100,4621.923,4290.286,4718.182,4637.167
650,4310.972,6612.846,4928.818,5943.583,3939.177,3867.500,4756.667,4378.550,4616.423,4274.238,4689.545,4615.083
651,4311.528,6646.154,4887.477,6004.417,3954.441,3893.375,4777.000,4393.683,4619.423,4221.381,4679.636,4640.333
652,4311.500,6637.885,4942.250,6005.833,3933.765,3872.875,4798.833,4383.867,4610.211,4252.667,4692.727,4595.833
653,4303.222,6624.923,4875.932,6024.083,3938.618,3859.500,4732.167,4408.417,4616.519,4250.286,4618.545,4627.417
654,4319.056,6639.654,4842.227,5991.583,3955.971,3879.250,4783.000,4401.150,4621.692,4244.619,4669.636,4620.250
655,4290.611,6620.654,4876.364,6019.333,3950.971,3850.625,4770.000,4399.983,4617.192,4253.619,4679.545,4649.750
656,4317.556,6622.039,4862.295,6003.333,3942.735,3895.375,4763.333,4392.650,4616.250,4224.667,4674.091,4624.417
657,4315.000,6632.692,4838.705,6055.000,3956.147,3899.875,4774.000,4402.583,4592.346,4265.810,4648.364,4639.250
658,4325.889,6642.731,4882.682,6016.750,3942.206,3900.750,4821.833,4370.567,4599.808,4254.667,4654.364,4621.000
659,4285.028,6634.846,4841.205,5956.083,3940.265,3863.125,4832.833,4364.600,4632.269,4242.762,4748.364,4643.833
660,4288.861,6590.692,4869.318,6010.583,3920.706,3911.500,4759.667,4369.483,4620.385,4281.381,4658.909,4601.250
661,4313.111,6598.615,4854.909,5981.250,3963.882,3822.375,4777.000,4375.100,4609.904,4256.095,4680.818,4667.000
662,4281.556,6668.692,4827.432,6052.167,3958.500,3858.500,4771.500,4391.283,4626.077,4248.762,4665.636,4636.417
663,4305.278,6677.577,4821.773,5990.833,3943.588,3798.500,4801.833,4374.450,4620.981,4266.524,4651.727,4594.500
664,4292.861,6613.769,4841.455,6034.500,3943.529,3823.500,4770.167,4378.033,4593.096,4253.333,4612.182,4595.417
665,4294.389,6617.923,4848.727,6002.500,3936.971,3930.625,4798.167,4400.833,4629.461,4306.238,4651.000,4578.500
666,4276.139,6609.269,4827.250,5996.167,3958.618,3851.125,4728.500,4386.167,4616.250,4271.810,4601.273,4592.917
667,4295.972,6599.961,4835.795,6015.917,3936.177,3867.750,4801.333,4376.033,4629.519,4255.048,4603.364,4618.000
668,4309.694,6600.923,4840.136,6021.750,3923.882,3896.625,4771.333,4396.167,4613.039,4310.714,4572.000,4661.833
669,4292.778,6603.077,4872.091,5966.833,3936.294,3818.375,4780.333,4386.683,4620.981,4251.952,4635.909,4626.667
670,4278.000,6640.846,4810.386,6063.917,3959.500,3814.500,4718.500,4384.767,4615.308,4266.476,4651.273,4625.083
671,4311.583,6651.577,4809.750,5977.417,3948.441,3876.000,4835.833,4385.367,4610.942,4264.286,4661.818,4613.917
672,4279.556,6636.923,4812.818,6046.500,3973.088,3903.750,4755.000,4393.067,4637.269,4272.810,4647.000,4604.833
673,4275.694,6627.000,4827.750,6008.333,3937.118,3835.625,4776.833,4395.700,4631.250,4270.524,4626.909,4651.667
674,4297.194,6583.154,4795.023,6009.667,3957.794,3812.500,4800.000,4399.283,4627.577,4273.000,4639.455,4592.083
675,4267.750,6576.115,4828.091,6020.500,3914.147,3885.625,4767.000,4392.600,4604.039,4264.667,4636.273,4629.167
676,4298.222,6608.692,4785.432,5998.833,3924.206,3830.875,4801.167,4396.183,4616.961,4259.762,4587.909,4612.833
677,4264.972,6603.346,4795.159,6000.083,3958.088,3911.875,4716.000,4390.417,4600.865,4265.571,4616.455,4608.417
678,4299.361,6597.077,4808.023,5965.750,3932.882,3871.750,4770.833,4406.067,4605.327,4312.048,4650.455,4611.000
679,4287.528,6663.039,4808.318,6005.917,3959.471,3847.750,4729.333,4356.683,4605.058,4232.952,4662.364,4567.000
680,4296.639,6601.115,4807.182,5971.750,3938.500,3845.625,4716.333,4380.250,4622.135,4270.429,4569.818,4603.917
681,4274.972,6613.308,4748.568,5989.500,3927.059,3865.625,4786.667,4381.633,4644.154,4261.333,4622.182,4602.417
682,4280.083,6599.461,4779.409,5977.417,3942.823,3815.375,4737.167,4396.400,4614.269,4274.905,4645.455,4573.500
683,4278.556,6602.846,4762.818,5979.917,3940.941,3847.750,4829.667,4391.217,4626.211,4278.571,4620.364,4566.000
684,4313.583,6650.192,4728.205,6028.417,3964.677,3821.000,4757.833,4400.150,4599.519,4254.952,4598.727,4544.583
685,4293.917,6668.577,4746.136,6038.167,3937.677,3804.125,4730.167,4393.300,4628.115,4265.048,4634.000,4565.250
686,4269.472,6639.539,4682.182,5892.500,3940.971,3800.250,4769.833,4368.050,4600.827,4264.381,4628.000,4575.083
687,4264.361,6583.769,4727.295,5965.333,3946.323,3806.500,4753.333,4376.150,4626.019,4250.762,4604.818,4598.833
688,4295.361,6616.077,4701.341,6010.083,3957.912,3848.000,4725.000,4394.650,4620.115,4221.000,4620.273,4586.167
689,4276.250,6628.577,4739.068,5988.583,3946.059,3862.500,4736.333,4383.517,4620.442,4245.524,4626.818,4577.250
690,4292.028,6587.769,4721.841,5988.917,3922.588,3779.500,4806.000,4387.767,4614.404,4282.667,4600.727,4588.583
691,4279.806,6616.885,4699.932,5942.250,3945.235,3857.125,4790.333,4394.067,4622.500,4247.857,4617.636,4590.583
692,4265.306,6610.461,4724.068,5989.750,3926.323,3806.375,4759.333,4383.633,4597.019,4245.476,4603.545,4560.083
693,4281.472,6580.039,4682.659,5947.333,3933.882,3860.875,4751.667,4384.583,4630.865,4272.476,4621.273,4594.000
694,4263.111,6631.961,4699.114,5997.750,3950.706,3817.375,4774.667,4400.083,4628.058,4257.571,4572.182,4603.000
695,4277.139,6608.539,4702.136,5996.333,3930.147,3835.000,4814.333,4393.783,4618.192,4225.571,4596.818,4592.917
696,4273.306,6615.269,4699.818,5993.083,3930.647,3903.750,4713.000,4379.417,4615.885,4289.238,4585.455,4610.750
697,4271.333,6636.808,4718.023,5941.083,3933.765,3828.250,4772.167,4390.233,4616.442,4236.190,4596.909,4594.083
698,4267.944,6631.154,4703.091,6002.750,3942.647,3859.625,4777.667,4370.150,4620.769,4259.619,4595.545,4582.167
699,4278.417,6606.385,4701.250,5933.083,3943.441,3832.000,4823.833,4369.250,4600.346,4242.952,4579.364,4531.750
700,4272.806,6619.923,4684.909,5994.000,3934.265,3871.250,4745.667,4379.800,4613.404,4270.952,4617.091,4510.417
701,4248.028,6581.577,4670.864,5999.917,3955.971,3915.375,4789.333,4389.633,4601.039,4251.952,4553.182,4529.833
702,4275.722,6587.269,4688.909,5958.667,3950.088,3819.500,4752.000,4375.750,4613.865,4279.333,4635.455,4574.167
703,4279.333,6629.731,4646.114,5939.250,3936.000,3838.375,4830.667,4392.000,4617.077,4266.857,4552.182,4581.667
704,4289.833,6621.692,4712.818,5981.750,3938.794,3845.375,4811.000,4381.683,4602.385,4249.619,4620.455,4562.833
705,4273.333,6648.154,4652.114,5940.083,3944.059,3838.875,4713.667,4377.850,4614.539,4242.095,4612.182,4589.750
706,4281.583,6592.769,4658.091,5929.500,3941.000,3854.250,4750.500,4383.433,4608.615,4244.238,4611.273,4526.583
707,4257.417,6571.423,4663.932,5956.417,3968.559,3836.375,4736.833,4379.567,4625.865,4270.571,4595.909,4516.250
708,4272.528,6586.423,4658.205,6004.833,3947.029,3833.250,4723.000,4389.317,4629.385,4278.429,4624.091,4575.000
709,4244.444,6587.769,4643.545,5922.417,3954.500,3872.375,4703.500,4387.367,4619.461,4243.000,4539.182,4573.417
710,4260.806,6588.039,4655.727,5963.000,3942.882,3886.500,4826.167,4397.283,4632.558,4231.333,4601.182,4556.917
711,4274.278,6607.000,4617.386,5939.750,3944.323,3839.625,4734.000,4377.083,4639.865,4268.810,4599.091,4574.417
712,4246.861,6579.923,4617.227,5965.750,3948.118,3843.750,4737.833,4385.500,4624.058,4255.714,4561.455,4561.083
713,4251.583,6620.808,4629.818,5935.333,3954.500,3823.375,4793.833,4374.817,4602.981,4215.810,4630.818,4619.333
714,4270.111,6608.077,4654.295,5942.083,3933.588,3843.250,4754.333,4359.683,4603.481,4236.857,4573.364,4537.750
715,4248.611,6623.039,4631.955,6012.583,3932.177,3789.375,4784.333,4397.983,4601.231,4255.095,4599.818,4605.417
716,4263.000,6643.039,4590.705,5965.833,3946.853,3821.000,4756.167,4392.167,4614.000,4244.524,4568.727,4584.917
717,4264.944,6638.808,4621.591,5971.333,3919.912,3809.875,4707.000,4391.833,4624.596,4242.381,4597.000,4554.417
718,4274.222,6656.269,4622.023,5930.500,3950.147,3829.375,4833.167,4403.883,4615.885,4238.714,4564.455,4542.833
719,4262.944,6585.577,4625.636,5997.333,3962.000,3804.125,4832.500,4380.167,4624.461,4216.810,4598.727,4580.750
720,4268.389,6680.577,4610.727,5948.167,3939.882,3812.875,4808.833,4395.917,4607.269,4268.095,4556.818,4554.583
721,4241.722,6633.808,4625.705,5965.833,3954.853,3797.750,4785.500,4383.650,4631.096,4211.000,4551.364,4552.333
722,4260.889,6596.615,4597.432,5945.333,3957.206,3851.125,4781.500,4377.417,4617.827,4254.667,4581.000,4561.750
723,4283.250,6584.654,4611.705,5970.417,3949.735,3859.375,4743.833,4384.067,4612.904,4269.952,4612.182,4556.750
724,4272.139,6596.539,4630.227,5929.583,3948.706,3814.750,4779.000,4371.767,4626.481,4245.810,4561.364,4567.250
725,4255.306,6598.769,4584.659,5898.833,3946.441,3829.750,4741.333,4393.500,4628.423,4261.952,4615.909,4545.500
726,4247.278,6661.923,4564.386,6001.417,3943.912,3831.750,4769.500,4398.167,4621.211,4248.333,4523.000,4533.333
727,4250.694,6612.923,4607.909,5945.667,3904.588,3827.500,4807.500,4380.467,4622.923,4253.095,4605.545,4569.000
728,4254.417,6658.077,4562.545,5935.583,3936.941,3863.250,4774.833,4396.700,4603.000,4247.714,4504.909,4511.833
729,4284.417,6571.000,4594.455,5912.583,3949.529,3833.750,4812.667,4387.967,4612.000,4244.143,4596.545,4538.333
730,4254.194,6584.731,4583.000,5956.750,3924.647,3850.875,4771.000,4385.000,4617.865,4266.762,4596.273,4547.333
731,4265.750,6639.192,4576.705,5978.250,3939.206,3824.000,4830.500,4381.983,4637.039,4259.952,4580.545,4541.500
732,4274.528,6623.192,4549.909,5946.917,3939.265,3834.375,4728.000,4382.200,4631.731,4266.190,4555.000,4496.250
733,4247.500,6609.539,4571.864,5947.500,3941.265,3856.750,4828.000,4387.333,4609.846,4241.571,4605.636,4528.417
734,4245.556,6595.308,4560.955,5918.667,3928.177,3829.625,4793.667,4395.833,4635.711,4242.857,4542.091,4556.750
735,4267.444,6578.885,4522.364,5952.167,3942.088,3797.750,4779.833,4382.767,4628.385,4288.000,4612.545,4512.083
736,4250.944,6568.654,4538.932,5966.500,3956.882,3866.750,4858.500,4405.817,4627.731,4256.714,4572.636,4548.667
737,4261.889,6652.269,4547.750,5928.083,3957.765,3847.625,4763.167,4384.150,4622.173,4215.190,4571.091,4537.250
738,4272.278,6585.731,4521.045,5887.167,3937.941,3839.625,4813.000,4385.550,4633.711,4234.381,4584.000,4580.417
739,4288.417,6572.423,4571.227,5935.667,3951.265,3849.000,4814.833,4380.033,4651.442,4261.714,4595.909,4541.083
740,4306.083,6577.808,4534.045,5936.667,3924.882,3820.125,4759.000,4372.567,4641.827,4252.810,4604.909,4556.667
741,4292.278,6630.461,4512.523,5924.417,3948.823,3874.375,4803.833,4405.800,4632.692,4238.238,4553.000,4548.833
742,4284.611,6592.039,4545.773,5905.583,3959.618,3896.375,4731.167,4409.983,4667.500,4263.190,4597.818,4516.000
743,4297.833,6588.885,4539.136,5913.833,3962.118,3842.625,4821.667,4415.417,4628.750,4271.571,4595.545,4526.500
744,4276.889,6643.577,4485.841,5970.750,3994.294,3801.250,4795.667,4419.283,4650.154,4255.000,4572.273,4499.250
745,4283.639,6603.500,4495.341,5952.083,4010.882,3824.000,4746.333,4416.967,4638.115,4241.667,4522.909,4495.417
746,4297.583,6620.885,4503.295,5937.417,4001.265,3803.875,4821.500,4414.150,4646.461,4265.810,4575.727,4532.583
747,4272.611,6601.539,4493.977,5902.750,4018.588,3837.625,4727.167,4422.183,4648.327,4238.714,4566.545,4536.750
748,4306.333,6564.808,4496.682,5915.500,3997.588,3885.750,4797.333,4401.617,4664.731,4283.143,4601.182,4524.500
749,4270.194,6596.461,4467.386,5910.917,3985.441,3852.125,4766.500,4397.317,4635.558,4260.000,4577.364,4521.500
750,4272.917,6579.385,4450.091,5892.500,3958.382,3838.125,4815.333,4416.783,4642.000,4239.286,4573.000,4572.667
751,4269.139,6571.039,4478.705,5920.083,3978.441,3838.250,4766.000,4418.417,4642.711,4229.333,4620.727,4474.333
752,4288.833,6578.039,4465.750,5935.667,3981.823,3827.625,4781.667,4407.667,4639.692,4264.000,4523.273,4545.000
753,4274.500,6609.385,4445.727,5867.083,3957.088,3804.250,4756.000,4409.933,4633.846,4231.095,4548.455,4546.833
754,4283.500,6601.846,4453.909,5854.250,3984.912,3804.875,4721.833,4391.117,4643.327,4228.619,4599.909,4507.583
755,4281.278,6619.731,4427.000,5935.417,3992.735,3786.875,4812.833,4386.183,4641.058,4255.381,4557.182,4538.167
756,4264.889,6586.846,4454.909,5913.917,3988.353,3819.125,4792.167,4385.133,4631.731,4233.048,4592.636,4515.833
757,4283.722,6634.846,4450.409,5906.833,3987.823,3809.000,4734.667,4405.067,4653.442,4262.857,4511.727,4532.000
758,4256.694,6620.154,4450.114,5883.583,4027.559,3832.250,4796.500,4396.833,4671.173,4246.905,4539.909,4542.500
759,4249.472,6629.461,4421.818,5878.750,4017.706,3766.625,4801.000,4395.383,4662.539,4224.619,4588.364,4553.333
760,4276.806,6585.769,4439.000,5919.833,4036.323,3867.000,4771.000,4411.533,4662.423,4252.000,4508.909,4512.917
761,4292.806,6615.500,4454.932,5878.417,4023.353,3854.500,4802.667,4397.017,4670.115,4244.524,4593.000,4548.167
762,4270.278,6592.769,4425.545,5886.333,4010.118,3807.250,4806.667,4403.250,4644.654,4255.952,4574.545,4527.000
763,4290.806,6619.500,4422.068,5956.833,4018.912,3817.000,4765.667,4400.417,4658.385,4269.857,4608.091,4509.583
764,4265.639,6628.346,4441.545,5877.667,4022.941,3833.000,4779.833,4378.283,4665.308,4250.048,4590.273,4522.667
765,4266.028,6570.808,4398.000,5910.500,4010.088,3847.500,4753.667,4373.133,4665.461,4219.333,4607.273,4523.583
766,4229.861,6616.500,4452.227,5909.167,4025.441,3815.000,4730.167,4377.550,4668.269,4224.952,4547.818,4499.167
767,4255.611,6618.346,4421.295,5887.667,3991.941,3839.375,4796.000,4394.033,4649.096,4225.905,4570.727,4483.083
768,4249.667,6622.539,4407.727,5890.417,4004.177,3815.750,4748.667,4405.267,4657.635,4229.048,4570.818,4493.167
769,4260.194,6613.346,4383.932,5890.583,3991.265,3814.000,4716.667,4401.783,4639.211,4251.429,4593.091,4515.500
770,4259.556,6583.423,4394.545,5862.000,3992.853,3834.750,4724.000,4374.900,4641.654,4211.190,4586.636,4471.083
771,4268.361,6610.692,4379.159,5868.583,3992.265,3842.250,4820.667,4410.233,4638.423,4249.952,4542.091,4511.917
772,4285.750,6619.269,4372.591,5858.833,3996.235,3793.500,4783.667,4382.133,4655.923,4211.048,4534.455,4520.667
773,4285.278,6579.423,4392.386,5927.500,3985.794,3838.250,4687.833,4396.333,4630.308,4204.571,4565.182,4519.750
774,4282.917,6652.192,4341.636,5876.250,3960.882,3799.125,4698.667,4380.833,4633.923,4262.476,4515.818,4534.083
775,4288.889,6568.154,4348.091,5842.250,3984.500,3813.000,4773.167,4381.983,4634.904,4227.667,4527.636,4498.833
776,4303.583,6599.808,4377.773,5889.167,3996.559,3803.000,4758.000,4409.367,4625.596,4209.048,4543.909,4512.583
777,4267.917,6607.308,4386.227,5914.750,3986.147,3793.500,4737.000,4397.250,4622.558,4254.333,4527.091,4528.500
778,4278.417,6581.500,4344.068,5836.167,4001.382,3889.000,4738.000,4364.350,4642.231,4263.476,4518.818,4528.500
779,4287.833,6592.192,4364.955,5869.667,3966.882,3843.500,4754.333,4388.200,4619.846,4226.476,4484.000,4529.583
780,4258.667,6573.731,4344.273,5880.833,3953.559,3811.250,4755.667,4384.683,4638.327,4226.667,4516.182,4524.667
781,4276.889,6611.654,4319.477,5860.917,3975.559,3809.000,4790.333,4394.667,4622.385,4224.810,4508.727,4488.250
782,4275.083,6585.231,4361.341,5902.750,3956.235,3822.875,4736.833,4363.583,4610.692,4215.238,4496.636,4500.750
783,4243.111,6570.077,4367.795,5874.917,3952.765,3776.125,4769.000,4377.083,4607.692,4207.857,4531.364,4534.833
784,4283.250,6617.231,4294.636,5870.083,3962.441,3787.500,4769.667,4386.883,4625.673,4205.095,4502.364,4500.750
785,4248.667,6544.961,4338.659,5820.083,3958.441,3763.125,4730.167,4378.067,4617.904,4237.476,4489.818,4504.667
786,4271.778,6639.615,4299.841,5942.500,3963.588,3821.500,4746.500,4387.700,4628.039,4231.286,4510.727,4514.667
787,4274.000,6577.039,4308.523,5863.500,3938.235,3807.750,4758.833,4384.683,4635.346,4234.952,4505.818,4495.750
788,4259.833,6585.039,4338.250,5881.000,3953.823,3836.375,4847.833,4376.500,4591.635,4272.286,4514.727,4482.500
789,4271.556,6614.423,4304.318,5811.750,3939.735,3790.000,4754.833,4391.433,4587.211,4180.762,4475.545,4560.083
790,4241.139,6611.808,4285.523,5891.833,3919.118,3833.250,4804.333,4355.717,4626.885,4214.810,4464.364,4540.000
791,4251.750,6583.808,4308.750,5849.250,3962.882,3828.125,4730.000,4380.033,4609.865,4232.238,4493.091,4506.417
792,4271.556,6622.231,4316.727,5874.000,3935.971,3783.250,4701.833,4380.750,4618.692,4166.619,4472.091,4493.000
793,4282.556,6582.269,4277.182,5847.000,3959.412,3792.125,4738.500,4376.350,4604.750,4211.048,4491.182,4491.500
794,4219.694,6620.654,4232.773,5850.083,3940.823,3760.375,4683.167,4385.383,4608.539,4235.857,4506.545,4507.000
795,4232.000,6573.539,4294.477,5936.750,3945.029,3788.750,4707.667,4379.100,4589.904,4199.190,4485.636,4522.167
796,4228.833,6609.308,4227.500,5874.083,3921.882,3793.750,4762.167,4372.967,4618.769,4218.190,4431.364,4523.000
797,4252.611,6631.231,4280.000,5859.083,3947.382,3767.375,4751.667,4378.050,4602.481,4247.810,4451.455,4526.583
798,4258.167,6583.039,4301.909,5896.583,3943.382,3791.375,4753.333,4357.567,4605.942,4207.857,4444.545,4531.917
799,4272.500,6612.539,4251.500,5855.833,3969.235,3767.375,4805.000,4383.350,4589.327,4208.286,4447.182,4500.750
800,4252.444,6615.308,4224.500,5861.500,3928.294,3803.250,4739.167,4362.883,4610.327,4203.048,4466.091,4527.083
