 ,Mean1,Mean2,Mean3,Mean4
1,2779.875,3825.800,3976.167,3672.545
2,2770.938,3839.100,3960.048,3648.932
3,2761.771,3813.300,3978.667,3680.568
4,2781.271,3850.850,3985.857,3673.250
5,2766.042,3852.650,3993.310,3688.977
6,2764.271,3847.500,3967.357,3665.114
7,2776.021,3825.250,3985.786,3667.932
8,2755.562,3844.800,4006.024,3677.955
9,2775.667,3872.550,3987.357,3680.636
10,2769.354,3880.400,3980.048,3673.159
11,2770.396,3846.000,3993.572,3650.227
12,2783.438,3880.900,3987.190,3680.795
13,2782.479,3853.650,3995.881,3686.886
14,2769.438,3845.550,4001.738,3683.273
15,2771.292,3878.600,3986.405,3694.364
16,2770.438,3836.150,3986.310,3674.250
17,2771.896,3857.650,4003.405,3671.932
18,2785.062,3867.900,4002.595,3670.045
19,2789.417,3838.700,3980.428,3674.591
20,2781.083,3852.250,3983.810,3682.432
21,2772.375,3845.550,3986.500,3681.023
22,2790.208,3844.500,3976.143,3692.705
23,2765.854,3851.600,3968.119,3675.795
24,2787.125,3855.900,3992.405,3679.136
25,2791.000,3868.150,3976.952,3669.477
26,2780.312,3861.400,3976.952,3689.750
27,2798.146,3829.300,3995.786,3691.955
28,2782.062,3854.650,4004.786,3684.182
29,2776.458,3860.850,3982.143,3677.727
30,2783.979,3845.250,3980.072,3673.227
31,2784.167,3880.750,3995.738,3672.045
32,2790.021,3852.400,3982.476,3675.227
33,2788.938,3860.400,3980.428,3678.659
34,2773.562,3873.700,3985.643,3662.114
35,2765.271,3866.350,3986.238,3685.955
36,2780.729,3846.100,3970.167,3691.091
37,2798.062,3847.050,3994.357,3667.432
38,2778.042,3857.300,3991.357,3694.591
39,2778.812,3848.300,3988.167,3662.614
40,2780.458,3859.850,3971.905,3688.841
41,2783.292,3822.700,3998.143,3694.045
42,2768.438,3844.900,3991.976,3693.864
43,2787.479,3846.250,3975.762,3679.636
44,2786.562,3866.150,3968.572,3687.136
45,2785.229,3835.750,3998.952,3689.455
46,2796.667,3861.450,3974.524,3667.068
47,2779.521,3835.050,3974.619,3685.250
48,2792.688,3874.400,3989.762,3675.795
49,2786.083,3861.500,3991.428,3689.182
50,2776.917,3870.250,3988.405,3664.545
51,2786.062,3859.150,3993.310,3706.023
52,2798.833,3859.150,3997.143,3708.568
53,2791.688,3848.900,3984.476,3689.364
54,2782.167,3852.550,3999.024,3685.432
55,2789.438,3861.100,3997.000,3671.727
56,2784.729,3836.900,4002.786,3665.455
57,2782.250,3864.650,3956.524,3702.318
58,2802.292,3871.900,3974.548,3696.932
59,2788.771,3849.500,3977.452,3677.841
60,2774.604,3860.200,3987.357,3692.136
61,2775.833,3830.000,3985.310,3691.682
62,2799.208,3856.600,3991.976,3672.318
63,2762.688,3887.900,4008.762,3690.568
64,2780.250,3851.550,3983.500,3683.614
65,2778.833,3848.400,3995.762,3689.568
66,2781.875,3836.700,3986.119,3693.250
67,2768.354,3855.800,3986.952,3690.318
68,2788.688,3823.150,4004.476,3668.000
69,2784.062,3847.000,3974.262,3706.432
70,2781.583,3861.250,4017.667,3695.477
71,2777.167,3836.300,3965.333,3709.477
72,2790.417,3824.300,4005.690,3688.795
73,2775.062,3841.050,3993.667,3704.500
74,2785.688,3873.550,3994.310,3693.159
75,2782.479,3855.300,3972.619,3681.295
76,2785.042,3852.450,3979.500,3699.068
77,2779.583,3817.750,3994.190,3666.114
78,2792.021,3858.800,3970.310,3681.273
79,2764.208,3876.150,3995.190,3692.818
80,2790.146,3855.450,3989.500,3687.273
81,2780.854,3835.250,4008.572,3682.932
82,2784.875,3843.900,3994.310,3694.545
83,2783.000,3857.650,3992.119,3687.545
84,2778.812,3829.500,3978.452,3677.727
85,2780.708,3847.000,3991.476,3670.364
86,2774.021,3886.000,3989.500,3702.273
87,2794.396,3823.600,3982.048,3679.750
88,2791.167,3864.900,4000.857,3712.364
89,2802.062,3838.550,3985.405,3695.545
90,2782.979,3874.950,4010.714,3695.386
91,2802.062,3869.700,4000.357,3693.773
92,2782.229,3865.700,4010.262,3704.205
93,2785.771,3834.950,4018.786,3684.841
94,2792.979,3849.850,3978.548,3722.591
95,2801.021,3891.700,3991.452,3690.455
96,2784.312,3923.700,3990.048,3680.591
97,2780.000,3863.900,3991.928,3692.568
98,2808.917,3868.850,3976.857,3698.614
99,2791.146,3835.900,3995.643,3695.841
100,2802.958,3873.500,3974.810,3681.977
101,2788.333,3859.350,4023.190,3694.045
102,2783.104,3834.750,3997.024,3686.182
103,2793.375,3839.200,4009.072,3671.250
104,2793.979,3872.050,3980.214,3691.000
105,2804.771,3845.200,3985.833,3677.114
106,2790.083,3852.150,4005.000,3677.932
107,2779.812,3871.950,3987.095,3711.727
108,2806.021,3836.950,3991.524,3689.841
109,2796.500,3866.900,3983.833,3684.886
110,2778.542,3861.900,3986.238,3688.727
111,2786.000,3844.650,3992.262,3675.295
112,2771.750,3844.000,3998.905,3679.614
113,2770.375,3834.750,3993.476,3702.682
114,2772.271,3840.500,3998.024,3701.727
115,2773.792,3829.150,4004.643,3686.159
116,2792.583,3830.600,3997.119,3697.864
117,2801.562,3866.500,3990.405,3690.432
118,2803.875,3870.150,3979.214,3677.182
119,2814.625,3898.900,3980.405,3691.227
120,2815.875,3909.650,4003.667,3702.091
121,2873.000,3934.550,4013.095,3718.250
122,2935.833,3969.700,4015.928,3723.886
123,3063.896,4030.000,4051.476,3760.182
124,3181.792,4030.400,4035.619,3750.477
125,3254.146,4097.400,4028.357,3761.864
126,3316.417,4093.200,4043.143,3764.864
127,3360.458,4180.750,4023.310,3761.432
128,3343.208,4187.600,4058.881,3792.068
129,3322.417,4224.750,4054.643,3860.432
130,3367.688,4270.900,4119.024,3861.545
131,3366.771,4333.400,4209.048,3892.750
132,3348.833,4343.450,4244.619,3906.432
133,3330.854,4344.500,4233.452,3927.864
134,3335.000,4426.250,4267.238,3914.409
135,3321.896,4436.750,4261.048,3870.909
136,3324.604,4475.950,4228.857,3870.000
137,3334.021,4511.400,4233.452,3858.182
138,3302.333,4509.150,4199.857,3864.909
139,3287.646,4532.200,4198.952,3836.886
140,3280.812,4555.000,4198.524,3862.682
141,3274.646,4593.900,4196.333,3887.409
142,3248.500,4525.550,4134.952,3882.227
143,3274.542,4533.250,4149.762,3877.795
144,3255.188,4537.450,4136.190,3867.682
145,3243.875,4514.600,4140.024,3840.455
146,3219.083,4505.100,4123.667,3846.614
147,3223.375,4481.500,4127.952,3827.750
148,3180.312,4502.150,4113.714,3826.000
149,3189.104,4506.400,4120.310,3811.818
150,3180.271,4437.300,4085.881,3811.250
151,3162.458,4462.950,4085.833,3815.295
152,3162.833,4463.750,4069.667,3800.455
153,3161.792,4441.000,4069.810,3793.295
154,3140.062,4430.800,4078.048,3765.523
155,3140.708,4399.300,4047.881,3792.182
156,3137.229,4414.950,4070.310,3790.455
157,3125.771,4392.350,4056.143,3778.568
158,3131.729,4382.900,4038.667,3782.159
159,3125.250,4387.900,4039.738,3757.977
160,3100.521,4345.050,4059.762,3767.250
161,3114.146,4353.400,4032.167,3751.477
162,3087.208,4332.900,4064.524,3737.205
163,3101.792,4327.200,4031.738,3741.273
164,3110.104,4334.500,4054.095,3746.114
165,3074.875,4325.500,4021.262,3733.409
166,3101.438,4319.150,4041.357,3737.568
167,3084.521,4276.200,4018.476,3742.545
168,3060.375,4294.150,4030.595,3759.000
169,3079.167,4322.200,4040.976,3744.295
170,3065.667,4314.950,4034.476,3724.136
171,3052.146,4280.650,4028.095,3737.955
172,3060.396,4284.700,4030.976,3712.273
173,3061.104,4288.400,4041.714,3713.500
174,3045.625,4259.650,4025.548,3727.682
175,3031.792,4240.650,4035.119,3731.000
176,3023.104,4247.650,4013.119,3726.568
177,3030.167,4235.250,4028.000,3712.341
178,3021.521,4241.400,4031.262,3738.818
179,3023.625,4217.300,4020.357,3723.386
180,3011.000,4212.100,4029.595,3743.091
181,3001.604,4218.450,4010.143,3734.409
182,3001.021,4215.450,4020.214,3714.182
183,3006.375,4208.700,4028.452,3728.682
184,2986.479,4186.300,4033.286,3729.705
185,2995.708,4178.350,4024.119,3707.318
186,2978.583,4217.450,4026.190,3717.841
187,2992.354,4184.750,4019.810,3701.159
188,2972.833,4173.250,4051.500,3712.705
189,2966.604,4187.950,4038.786,3713.977
190,2981.562,4173.750,4028.786,3703.341
191,2965.417,4182.300,4028.143,3709.523
192,2965.542,4167.700,4040.857,3729.295
193,2967.354,4148.800,4012.595,3717.114
194,2969.562,4154.450,4025.214,3703.818
195,2961.125,4173.850,4037.857,3704.409
196,2963.854,4163.800,4036.905,3713.864
197,2961.854,4122.100,4017.310,3697.909
198,2959.771,4129.550,4028.452,3736.659
199,2957.938,4143.550,4035.524,3705.955
200,2939.250,4137.650,4004.095,3718.545
201,2937.625,4156.450,4025.381,3711.591
202,2946.979,4128.000,4034.738,3725.909
203,2937.042,4152.350,4014.405,3717.273
204,2927.125,4124.800,4009.476,3734.364
205,2950.104,4114.900,4016.690,3693.182
206,2925.021,4130.650,4036.119,3713.477
207,2953.521,4144.650,4020.881,3704.045
208,2938.854,4108.550,4018.928,3702.000
209,2933.167,4139.550,4042.072,3717.909
210,2924.667,4102.500,4000.952,3714.568
211,2932.938,4100.500,4020.214,3729.818
212,2900.854,4132.700,4004.310,3727.818
213,2929.250,4133.300,4035.524,3699.864
214,2916.417,4145.050,4038.762,3689.341
215,2932.021,4121.050,4025.667,3718.295
216,2921.292,4099.050,4030.310,3706.295
217,2926.417,4115.700,4035.095,3728.818
218,2913.354,4112.850,4034.714,3703.295
219,2906.875,4128.850,4004.810,3717.614
220,2932.375,4126.150,4033.310,3708.341
221,2923.271,4122.600,4039.310,3711.159
222,2916.417,4130.500,4018.572,3712.341
223,2920.188,4087.700,4015.167,3708.455
224,2919.604,4105.000,4007.024,3717.432
225,2916.562,4136.000,4011.905,3707.045
226,2919.750,4106.500,4014.119,3713.500
227,2928.667,4112.350,4029.738,3704.318
228,2932.938,4090.650,4021.190,3732.545
229,2928.083,4100.850,4024.452,3701.909
230,2913.771,4103.450,4016.214,3724.295
231,2908.625,4091.700,4032.190,3711.636
232,2914.146,4107.800,4026.072,3733.045
233,2907.396,4110.250,4012.667,3711.409
234,2918.688,4096.850,4019.333,3708.409
235,2918.062,4113.400,4035.810,3702.909
236,2906.479,4086.500,4045.214,3731.545
237,2917.500,4090.100,3992.619,3702.659
238,2916.896,4096.650,4000.928,3721.250
239,2906.875,4121.300,4025.381,3720.182
240,2902.229,4073.550,4041.000,3700.773
241,2919.438,4098.100,4016.643,3718.136
242,2920.083,4120.950,4018.000,3721.455
243,2893.979,4066.450,4010.119,3732.705
244,2908.708,4132.400,4042.476,3708.182
245,2902.521,4080.800,4033.214,3696.818
246,2904.083,4072.150,4030.000,3704.545
247,2893.646,4070.550,4017.357,3727.750
248,2900.562,4078.000,4045.190,3695.795
249,2893.312,4096.700,4022.119,3688.500
250,2885.667,4113.400,3996.762,3697.182
251,2889.271,4070.300,4045.857,3707.659
252,2882.521,4099.200,4033.024,3710.409
253,2893.708,4099.300,4015.072,3716.159
254,2888.604,4106.700,4035.667,3713.955
255,2899.000,4042.650,4019.381,3700.659
256,2882.854,4041.450,4017.572,3697.159
257,2890.750,4064.550,4026.619,3720.318
258,2885.083,4088.200,4018.810,3703.773
259,2896.958,4060.050,3997.262,3709.136
260,2879.833,4067.500,4024.452,3717.432
261,2886.458,4050.100,4021.786,3701.386
262,2889.750,4066.000,4020.786,3706.795
263,2886.979,4059.400,4015.500,3704.068
264,2879.000,4029.200,4019.857,3722.818
265,2870.417,4061.400,4021.762,3701.523
266,2887.042,4029.150,4022.381,3696.705
267,2883.542,4042.250,4025.024,3687.955
268,2882.938,4067.800,4017.810,3688.477
269,2873.708,4068.850,3995.643,3710.795
270,2870.104,4048.100,4017.690,3693.909
271,2873.729,4058.700,4024.667,3694.114
272,2885.000,4028.150,3993.428,3720.386
273,2883.354,4066.000,4024.572,3703.795
274,2877.250,4039.350,4020.190,3711.659
275,2876.646,4039.700,4021.905,3697.455
276,2859.354,4065.400,4015.714,3695.091
277,2876.167,4055.250,4027.643,3681.955
278,2874.938,4030.450,4014.143,3723.114
279,2865.667,4076.850,4036.476,3707.364
280,2882.688,4060.150,4018.690,3695.227
281,2869.542,4049.500,4019.952,3691.341
282,2873.875,4082.000,4011.667,3701.591
283,2874.812,4021.650,4016.952,3715.341
284,2860.083,4056.200,4016.667,3717.636
285,2870.542,4057.900,4012.857,3718.773
286,2873.854,4055.250,4039.119,3699.523
287,2874.875,4056.850,3998.476,3722.250
288,2873.521,4053.250,4026.048,3713.250
289,2867.000,4070.550,4018.428,3715.023
290,2876.417,4039.250,4017.952,3717.432
291,2873.375,4028.650,4023.619,3717.159
292,2856.875,4053.450,3998.762,3710.318
293,2868.125,4057.450,4005.333,3720.182
294,2876.042,4065.400,4042.952,3714.818
295,2873.021,4054.000,4012.548,3707.523
296,2881.062,4046.350,4020.833,3711.295
297,2879.146,4041.850,4040.738,3710.795
298,2896.229,4030.100,4018.548,3713.591
299,2880.375,4057.300,4027.214,3701.795
300,2874.604,4029.800,4006.690,3716.682
301,2870.500,4041.450,4010.405,3715.568
302,2895.500,4039.000,4020.048,3708.591
303,2885.271,4051.450,4006.024,3707.841
304,2875.125,4029.850,4021.643,3698.977
305,2877.188,4042.200,4007.238,3700.500
306,2871.312,4063.150,4020.072,3713.364
307,2884.083,4040.050,4012.810,3714.682
308,2875.292,4053.550,4014.428,3717.932
309,2886.104,4053.400,4019.762,3716.273
310,2877.896,4054.050,4029.905,3714.500
311,2884.688,4041.950,4012.643,3707.045
312,2885.146,4039.400,4014.548,3693.795
313,2883.000,4050.300,4019.476,3693.227
314,2885.208,4046.150,4025.381,3718.227
315,2886.792,4048.600,3997.786,3716.568
316,2896.167,4044.750,4024.095,3710.955
317,2900.646,4039.750,4013.928,3727.864
318,2896.688,4045.000,4007.428,3711.136
319,2895.312,4018.650,4008.690,3693.091
320,2895.125,4048.750,4033.643,3712.682
321,2882.750,4056.700,4009.905,3710.386
322,2893.083,4046.650,4023.214,3723.114
323,2896.104,4065.750,4009.238,3714.955
324,2901.896,4055.100,4014.405,3737.500
325,2885.854,4036.800,4015.452,3734.273
326,2903.229,4053.300,3997.667,3734.500
327,2902.896,4031.100,4008.048,3743.500
328,2907.667,4045.100,4022.690,3751.886
329,2895.021,4053.050,3997.595,3751.136
330,2918.521,4046.400,4007.381,3749.205
331,2894.146,4074.450,4033.595,3752.318
332,2911.125,4076.400,4012.190,3720.636
333,2896.979,4063.700,4026.762,3765.250
334,2911.000,4065.000,3996.762,3733.136
335,2909.604,4062.800,4039.738,3722.523
336,2922.833,4071.050,3996.119,3717.750
337,2909.229,4073.600,4019.357,3723.159
338,2902.625,4039.750,4015.119,3724.591
339,2921.375,4052.300,4025.143,3716.682
340,2901.396,4052.000,4019.643,3713.727
341,2905.708,4032.850,3992.095,3717.773
342,2924.083,4077.950,3997.714,3731.636
343,2916.208,4055.700,4036.762,3717.477
344,2905.500,4051.650,4010.357,3726.955
345,2914.896,4051.200,4009.690,3725.682
346,2906.667,4076.400,4014.476,3715.614
347,2914.271,4061.400,4032.357,3751.977
348,2924.083,4077.550,4030.952,3716.227
349,2900.042,4065.550,3998.976,3715.318
350,2931.938,4085.350,3982.119,3735.364
351,2927.583,4060.450,4008.548,3723.455
352,2919.708,4055.350,4032.857,3716.068
353,2927.938,4062.050,3998.072,3732.795
354,2924.188,4061.850,3991.667,3729.295
355,2923.708,4077.000,4018.833,3710.477
356,2925.729,4052.600,4003.095,3714.727
357,2933.479,4065.900,4003.405,3701.068
358,2922.979,4035.250,4022.262,3705.068
359,2944.208,4081.450,4008.643,3707.000
360,2942.438,4043.350,4004.452,3716.727
361,2943.104,4037.050,4025.476,3713.386
362,2919.812,4042.600,4016.262,3710.773
363,2941.375,4084.050,4015.048,3699.477
364,2941.083,4072.200,4002.119,3721.659
365,2942.500,4054.950,4024.095,3724.773
366,2933.979,4096.350,4028.500,3724.773
367,2934.771,4071.500,4005.810,3686.341
368,2918.062,4071.350,4013.119,3718.068
369,2938.417,4067.300,4035.357,3716.000
370,2940.396,4075.100,4015.286,3706.500
371,2928.875,4093.000,4000.524,3719.205
372,2920.146,4069.500,4012.428,3716.409
373,2930.896,4091.300,4017.500,3708.977
374,2933.938,4099.800,4034.452,3739.750
375,2915.292,4072.950,4025.333,3707.273
376,2932.125,4040.300,4007.762,3715.841
377,2941.000,4059.250,4029.238,3702.341
378,2930.500,4084.300,4030.143,3714.841
379,2923.542,4077.550,4030.572,3710.841
380,2928.250,4085.050,4021.548,3713.182
381,2928.104,4067.900,4016.928,3710.636
382,2935.562,4075.150,4026.667,3713.818
383,2925.125,4069.800,4037.262,3698.273
384,2911.479,4077.900,4007.190,3712.955
385,2925.312,4066.350,4004.048,3705.227
386,2915.500,4053.650,4007.619,3710.932
387,2925.958,4078.150,4016.428,3700.318
388,2930.104,4066.300,4021.690,3712.477
389,2915.750,4074.400,4025.214,3705.159
390,2907.354,4062.600,4022.714,3707.886
391,2916.271,4085.950,4038.310,3710.477
392,2914.938,4026.100,4016.810,3714.955
393,2922.604,4035.100,4014.048,3722.295
394,2910.896,4049.450,4030.524,3702.455
395,2897.417,4028.150,4023.572,3699.500
396,2926.708,4046.600,4018.976,3700.409
397,2913.250,4035.750,4005.000,3700.295
398,2903.333,4068.750,4033.476,3699.114
399,2910.542,4042.550,4014.428,3731.477
400,2902.458,4031.950,4006.357,3706.273
401,2898.729,4068.850,4018.572,3704.977
