 ,Mean1,Mean2,Mean3,Mean4
402,2901.604,4060.300,4020.262,3723.909
403,2900.083,4067.250,4018.381,3700.568
404,2901.292,4023.500,4008.905,3696.682
405,2894.021,4071.700,4024.762,3714.614
406,2900.604,4053.400,4036.048,3709.886
407,2892.521,4041.100,4016.500,3713.000
408,2907.104,4082.450,4038.548,3694.977
409,2899.354,4064.900,4008.786,3707.091
410,2896.917,4024.950,4010.167,3710.886
411,2883.479,4024.300,4010.548,3712.023
412,2886.146,4045.450,4023.024,3692.295
413,2899.979,4049.900,4014.786,3691.409
414,2879.167,3999.350,4021.167,3707.250
415,2902.354,4059.350,4013.905,3704.955
416,2894.979,4020.400,4016.572,3711.795
417,2891.542,4035.250,4034.881,3703.750
418,2874.354,4034.650,3999.428,3693.909
419,2905.083,4054.500,4011.667,3698.386
420,2913.042,4038.700,4024.881,3699.205
421,2889.938,4054.700,4024.333,3712.477
422,2896.688,4074.850,3991.738,3715.909
423,2899.312,4038.000,4009.905,3695.523
424,2910.312,4054.100,4002.928,3710.909
425,2909.458,4061.200,4022.000,3677.591
426,2905.292,4048.550,4008.572,3697.295
427,2910.458,4062.600,4010.548,3704.500
428,2913.333,4046.600,4008.405,3693.023
429,2936.021,4060.500,4035.286,3695.409
430,2923.333,4045.550,4018.738,3708.273
431,2920.458,4031.650,4024.167,3709.205
432,2933.417,4068.250,4032.595,3737.091
433,2950.167,4050.800,4004.167,3785.977
434,2966.667,4049.050,4013.714,3818.568
435,2970.875,4029.550,4006.048,3826.886
436,3009.479,4058.150,4031.952,3810.205
437,3015.917,4057.550,4019.857,3808.886
438,3035.417,4062.550,4047.167,3808.159
439,3028.479,4047.750,4031.619,3820.682
440,3021.771,4046.300,4030.333,3799.386
441,3037.292,4058.950,4022.833,3793.977
442,3021.729,4055.050,4001.428,3775.659
443,3020.729,4021.850,4035.976,3793.886
444,3024.542,4067.350,4021.548,3785.364
445,3023.438,4053.600,4018.952,3778.159
446,3009.042,4076.500,4030.000,3779.364
447,3015.562,4057.900,4026.286,3773.318
448,3000.229,4068.300,4007.476,3761.136
449,3015.938,4062.650,4021.905,3778.227
450,3001.167,4056.400,4027.833,3754.932
451,2994.917,4079.650,4035.333,3771.773
452,2987.292,4037.800,4021.072,3759.932
453,3001.875,4039.100,4023.190,3752.182
454,2982.833,4033.850,4020.619,3755.455
455,2985.375,4079.200,4007.928,3762.045
456,2993.146,4057.450,4020.905,3757.477
457,2984.417,4034.250,4013.572,3738.568
458,2973.958,4044.450,4013.810,3745.727
459,2983.125,4031.400,3988.500,3739.023
460,2972.917,4083.550,4028.714,3732.114
461,2973.104,4072.300,4021.476,3712.591
462,2961.792,4040.350,4016.690,3723.818
463,2977.938,4061.750,4007.762,3738.841
464,2971.708,4046.500,4023.690,3728.864
465,2967.521,4061.400,4005.500,3728.591
466,2972.188,4049.300,4019.072,3712.136
467,2968.021,4081.150,4004.690,3731.068
468,2980.292,4055.950,4010.714,3707.045
469,2978.646,4062.100,4019.310,3725.136
470,2958.438,4061.550,4001.857,3746.182
471,2965.958,4051.800,4010.428,3733.023
472,2948.875,4050.500,4026.190,3730.955
473,2955.729,4043.400,3999.928,3707.409
474,2972.979,4058.900,4006.286,3712.614
475,2959.500,4068.400,4032.262,3738.386
476,2953.104,4035.700,4020.381,3728.159
477,2971.042,4053.150,4009.905,3741.295
478,2961.458,4019.350,4026.024,3708.409
479,2959.146,4053.300,4003.786,3713.659
480,2943.583,4022.200,4011.095,3740.136
481,2936.417,4079.850,4004.452,3711.136
482,2937.521,4026.050,4028.762,3708.773
483,2942.271,4054.850,4016.714,3720.614
484,2934.500,4081.250,4034.333,3712.477
485,2931.792,4051.050,4003.476,3713.841
486,2946.979,4060.900,4025.500,3728.864
487,2946.792,4043.550,4007.238,3701.818
488,2936.208,4008.700,4005.095,3718.136
489,2940.979,4015.850,4011.143,3722.114
490,2935.062,4069.200,4031.119,3715.227
491,2929.979,4067.500,4005.262,3702.432
492,2921.208,4022.300,3997.762,3686.182
493,2929.604,4046.900,4020.286,3715.068
494,2924.583,4015.650,4007.095,3696.250
495,2922.271,4043.250,4008.595,3712.705
496,2922.792,4027.200,4000.333,3708.909
497,2916.292,4006.350,4007.048,3710.591
498,2916.979,4028.300,4001.262,3708.045
499,2912.854,4037.450,4007.381,3708.114
500,2909.083,4050.050,3987.786,3692.909
501,2903.062,4006.350,3989.595,3704.886
502,2913.354,4003.850,3994.738,3714.955
503,2892.271,4042.400,4010.905,3695.545
504,2891.375,4012.550,4000.024,3702.545
505,2914.375,3998.600,4019.548,3717.409
506,2905.979,4012.700,4005.214,3691.614
507,2870.917,4033.550,4009.024,3700.227
508,2892.750,4015.300,4017.333,3694.750
509,2889.521,4012.650,4037.595,3695.341
510,2889.875,3984.500,4017.952,3707.364
511,2894.458,4015.000,4000.762,3695.977
512,2893.521,4009.950,4007.167,3709.977
513,2866.354,4015.000,4012.714,3700.841
514,2880.771,4010.200,4002.310,3712.159
515,2884.521,4009.050,4002.619,3696.205
516,2881.104,4005.850,4019.619,3708.750
517,2873.917,3984.150,4011.952,3690.477
518,2880.875,3995.100,3990.786,3694.773
519,2870.229,4005.000,3999.881,3708.477
520,2885.271,3979.450,4006.214,3695.705
521,2871.625,4004.050,4018.500,3710.500
522,2870.979,3978.950,3999.810,3691.864
523,2859.833,3980.500,4009.572,3707.273
524,2865.500,3953.150,4004.810,3694.000
525,2862.375,3964.600,4004.786,3704.682
526,2852.708,4001.500,3998.810,3702.295
527,2853.667,3979.700,4005.143,3683.591
528,2852.812,3969.700,3998.452,3692.750
529,2850.396,3976.550,4003.833,3694.455
530,2863.167,3976.350,3994.548,3693.614
531,2860.771,3991.300,4020.143,3692.591
532,2830.604,3974.850,3969.738,3704.750
533,2855.938,3958.200,4013.428,3666.727
534,2850.625,3976.650,4010.952,3699.318
535,2863.083,3954.500,3995.167,3697.841
536,2839.542,3948.050,4020.833,3705.523
537,2862.104,3949.650,3993.238,3702.159
538,2839.188,3975.400,3970.167,3704.477
539,2846.333,3946.900,4006.810,3687.795
540,2843.250,3961.300,3992.167,3681.568
541,2843.979,3996.100,3999.881,3696.341
542,2857.146,3952.000,3999.572,3689.750
543,2858.083,3968.950,3987.405,3665.045
544,2833.646,3970.650,4020.810,3727.182
545,2834.292,3945.700,3994.333,3678.818
546,2847.646,3970.850,3989.833,3684.886
547,2841.521,3956.900,3972.524,3697.182
548,2835.146,3929.250,4017.952,3697.045
549,2835.292,3951.150,4007.857,3704.273
550,2835.396,3963.100,3990.262,3680.159
551,2827.958,3945.050,3989.810,3676.205
552,2825.583,3964.700,3986.095,3679.568
553,2842.271,3970.750,3991.738,3692.386
554,2832.542,3962.600,3997.500,3700.182
555,2841.396,3982.750,3997.214,3688.795
556,2837.500,3963.350,3985.714,3689.409
557,2836.000,3946.150,3992.143,3701.909
558,2825.062,3929.800,3988.095,3687.045
559,2812.896,3952.350,3994.405,3700.523
560,2845.146,3945.400,3994.214,3675.818
561,2835.833,3941.800,3989.024,3705.409
562,2815.396,3929.650,4023.738,3706.659
563,2822.458,3939.000,4003.833,3693.455
564,2813.375,3936.150,3992.524,3699.295
565,2820.000,3970.300,4013.976,3697.205
566,2818.604,3952.250,3989.310,3673.591
567,2824.625,3910.500,4009.119,3682.818
568,2841.729,3956.900,3989.833,3685.386
569,2837.333,3969.750,3973.238,3696.023
570,2825.354,3968.200,4007.000,3672.386
571,2827.792,3947.350,3972.690,3667.477
572,2814.562,3942.150,4012.048,3702.841
573,2819.875,3935.050,3989.428,3692.795
574,2839.354,3943.650,3992.905,3689.523
575,2836.833,3909.650,4015.619,3697.182
576,2827.375,3953.350,3991.024,3684.955
577,2818.354,3948.200,4002.619,3693.545
578,2822.562,3924.300,3987.714,3672.523
579,2832.646,3945.350,3981.214,3670.000
580,2831.146,3934.300,3989.786,3698.705
581,2829.021,3934.950,3992.619,3688.591
582,2820.125,3952.550,3982.143,3689.341
583,2812.562,3954.600,3990.024,3686.818
584,2815.625,3953.500,4013.286,3711.636
585,2819.021,3963.300,3990.905,3717.955
586,2815.354,3956.800,3994.119,3677.795
587,2807.146,3947.750,4005.143,3682.545
588,2820.917,3967.150,3998.500,3699.977
589,2829.250,3933.350,3991.714,3687.432
590,2812.188,3927.800,3984.119,3682.909
591,2809.312,3925.850,4002.572,3690.636
592,2821.104,3911.250,3981.690,3705.182
593,2803.729,3950.100,3988.690,3709.614
594,2828.062,3936.000,3972.310,3698.659
595,2833.688,3918.450,4005.500,3697.386
596,2810.250,3904.750,4012.595,3698.614
597,2804.333,3945.700,3999.143,3725.000
598,2817.667,3952.750,4004.381,3691.455
599,2814.229,3939.550,4012.976,3702.727
600,2816.479,3912.250,3996.810,3696.977
601,2813.625,3913.600,4010.572,3690.364
602,2815.354,3934.050,3982.119,3709.273
603,2813.667,3948.900,3993.190,3684.091
604,2817.125,3920.900,3982.190,3707.705
605,2820.250,3918.000,4011.048,3663.114
606,2798.438,3903.700,3995.048,3689.432
607,2821.083,3934.050,3997.286,3697.182
608,2820.479,3913.150,3990.905,3701.136
609,2804.354,3944.500,3993.667,3688.886
610,2810.917,3941.750,3976.333,3696.250
611,2810.167,3930.900,4016.048,3663.114
612,2810.292,3927.100,3985.428,3695.614
613,2808.250,3925.700,3995.976,3710.205
614,2792.500,3937.700,3983.310,3701.114
615,2803.188,3914.550,3959.405,3675.182
616,2804.812,3916.750,3985.000,3693.045
617,2798.375,3894.500,4006.214,3678.909
618,2804.104,3942.600,4009.905,3684.773
619,2810.229,3930.400,4002.262,3684.909
620,2802.417,3930.250,4009.500,3674.864
621,2813.667,3922.150,4016.905,3708.341
622,2791.292,3913.200,3993.976,3670.591
623,2796.146,3896.350,4011.976,3683.386
624,2817.167,3928.700,4004.572,3684.000
625,2787.854,3926.800,4008.690,3699.705
626,2806.312,3909.500,3997.595,3696.568
627,2795.000,3927.750,3984.357,3689.386
628,2806.438,3976.400,3979.190,3703.136
629,2806.979,3917.500,3982.452,3693.523
630,2791.458,3916.350,3990.333,3693.909
631,2803.271,3937.500,3986.976,3693.977
632,2806.375,3918.550,4012.738,3688.318
633,2806.229,3911.650,4013.286,3704.409
634,2804.375,3901.500,3983.238,3708.455
635,2806.375,3909.950,4000.595,3690.114
636,2815.562,3948.200,3993.333,3680.295
637,2789.167,3937.200,3996.643,3675.341
638,2816.438,3937.900,4003.167,3701.523
639,2793.375,3897.800,3983.548,3688.614
640,2802.271,3933.350,3988.643,3699.318
641,2795.479,3915.900,3981.500,3723.659
642,2815.729,3925.700,4006.595,3701.727
643,2816.625,3900.600,3994.786,3685.636
644,2799.458,3907.300,3991.024,3689.818
645,2813.312,3914.600,3983.286,3675.682
646,2811.896,3938.750,4007.214,3716.250
647,2806.021,3920.400,4002.095,3686.614
648,2811.854,3906.200,3974.643,3703.955
649,2791.771,3901.900,4011.072,3697.182
650,2804.354,3923.900,4022.310,3700.045
651,2811.812,3938.900,3984.738,3671.409
652,2810.417,3904.500,3997.976,3704.455
653,2804.812,3920.500,3993.690,3688.273
654,2800.271,3910.950,3981.143,3693.636
655,2798.167,3925.400,3991.452,3690.114
656,2792.833,3920.750,3991.810,3691.523
657,2794.167,3918.850,3991.762,3684.273
658,2800.583,3893.400,3978.333,3697.977
659,2797.729,3930.350,3993.667,3680.500
660,2794.021,3907.850,3981.190,3687.227
661,2792.396,3881.300,3995.095,3688.364
662,2805.104,3922.500,3994.262,3691.886
663,2792.042,3899.000,3991.881,3683.159
664,2799.208,3929.450,4004.976,3689.500
665,2789.688,3903.450,3992.262,3694.045
666,2792.708,3947.450,4002.072,3676.250
667,2805.604,3894.300,3957.381,3699.318
668,2794.604,3925.800,4011.095,3691.227
669,2789.979,3876.200,3971.214,3693.386
670,2799.542,3947.600,3979.143,3667.159
671,2793.500,3911.200,3989.024,3694.136
672,2797.833,3903.900,3991.500,3679.727
673,2801.083,3923.200,4002.572,3705.227
674,2809.917,3916.550,3977.048,3672.773
675,2797.250,3871.300,3984.738,3691.727
676,2794.833,3914.750,4012.286,3677.023
677,2795.354,3899.500,3988.333,3688.568
678,2795.250,3923.200,3982.119,3685.455
679,2807.271,3895.350,3968.357,3673.909
680,2798.146,3928.000,3984.167,3682.250
681,2781.771,3935.300,4003.238,3679.614
682,2786.771,3901.400,3992.428,3679.273
683,2800.854,3902.600,4007.572,3688.932
684,2780.625,3886.950,3978.143,3684.023
685,2796.958,3925.500,3977.381,3680.182
686,2791.042,3917.450,3970.428,3693.227
687,2799.833,3916.850,3962.428,3688.977
688,2791.000,3905.000,3993.024,3683.705
689,2795.146,3889.350,3995.976,3691.091
690,2791.333,3905.650,4001.262,3690.545
691,2806.229,3929.500,3986.976,3676.591
692,2807.021,3934.100,3986.024,3686.273
693,2794.938,3913.500,3982.048,3686.227
694,2797.521,3912.100,3999.072,3705.091
695,2807.542,3926.750,4004.048,3681.045
696,2779.417,3896.400,3976.500,3680.250
697,2791.000,3928.800,3999.476,3693.023
698,2796.521,3920.550,4010.595,3694.273
699,2797.604,3915.300,3999.286,3686.909
700,2789.812,3900.150,3990.333,3668.568
701,2791.458,3888.300,3979.214,3677.114
702,2787.521,3883.800,3993.214,3678.523
703,2800.625,3912.750,3970.095,3702.386
704,2773.875,3914.650,3991.786,3692.227
705,2790.667,3889.100,4008.548,3668.273
706,2796.688,3902.350,3967.595,3678.864
707,2802.062,3899.550,4001.262,3688.455
708,2780.750,3886.100,3977.976,3681.750
709,2779.438,3873.600,3974.095,3687.977
710,2808.125,3939.950,3977.786,3673.659
711,2806.792,3930.800,3981.881,3685.795
712,2788.542,3935.200,4002.381,3670.500
713,2791.812,3910.800,3980.286,3683.000
714,2788.458,3889.700,3976.690,3679.182
715,2795.438,3901.450,3980.762,3677.045
716,2806.521,3925.150,3987.833,3691.023
717,2788.625,3880.500,3994.857,3673.500
718,2794.604,3898.200,3994.167,3678.045
719,2783.292,3898.250,3984.476,3694.273
720,2793.792,3896.650,3980.095,3681.227
721,2785.146,3921.500,3976.333,3671.955
722,2782.542,3921.150,3987.452,3677.091
723,2783.021,3892.400,3978.310,3653.159
724,2792.562,3890.800,4006.095,3674.409
725,2789.333,3900.700,3982.881,3690.341
726,2792.917,3922.050,3995.190,3674.227
727,2777.438,3869.850,3975.190,3691.682
728,2792.562,3914.900,3997.333,3668.750
729,2783.292,3930.500,3980.190,3678.727
730,2783.188,3881.300,3980.643,3693.205
731,2798.229,3902.500,3998.095,3691.000
732,2786.583,3875.300,3995.714,3664.295
733,2776.688,3898.000,3986.762,3667.159
734,2787.479,3888.700,3986.619,3679.318
735,2797.792,3902.050,3989.048,3687.114
736,2773.104,3895.700,3972.548,3683.523
737,2780.875,3906.400,3983.976,3680.500
738,2779.333,3891.650,3995.524,3654.432
739,2795.312,3905.500,3984.524,3659.091
740,2784.583,3892.700,3986.381,3695.568
741,2787.396,3894.100,3976.619,3689.250
742,2780.417,3910.100,3979.810,3674.500
743,2780.646,3885.600,3989.167,3679.386
744,2795.417,3877.250,3975.072,3690.909
745,2773.458,3889.350,3978.786,3674.591
746,2774.208,3908.150,3976.572,3684.750
747,2773.458,3903.300,3974.643,3683.818
748,2780.729,3925.700,3998.548,3684.591
749,2791.375,3897.250,3983.976,3673.545
750,2777.792,3898.300,3979.476,3684.500
751,2781.125,3863.250,3986.000,3700.227
752,2799.146,3909.250,3993.762,3674.114
753,2788.292,3901.250,3964.833,3687.636
754,2794.750,3873.600,3974.452,3685.091
755,2789.167,3917.200,3988.690,3664.295
756,2777.000,3903.100,3976.357,3676.045
757,2783.417,3878.200,3991.738,3674.318
758,2789.688,3908.450,3988.905,3702.409
759,2803.333,3898.000,3998.357,3673.318
760,2776.542,3889.650,3982.786,3701.068
761,2781.917,3890.350,3993.524,3662.591
762,2769.958,3913.200,3988.619,3689.591
763,2783.958,3877.250,3993.452,3678.273
764,2786.938,3896.250,3963.667,3701.682
765,2765.833,3864.400,4003.667,3677.773
766,2781.604,3922.250,3979.119,3669.227
767,2797.792,3898.300,4005.190,3667.318
768,2786.542,3893.750,3993.428,3678.159
769,2780.125,3886.200,3983.833,3679.750
770,2777.562,3878.550,3992.762,3679.386
771,2800.042,3893.850,3984.095,3668.386
772,2787.250,3885.550,4000.667,3682.159
773,2762.812,3857.750,4000.405,3681.455
774,2784.771,3879.400,3990.524,3686.136
775,2782.896,3909.300,3996.381,3671.205
776,2793.396,3902.850,3979.238,3673.773
777,2799.708,3931.550,3992.690,3671.955
778,2780.104,3888.950,3987.428,3677.341
779,2771.479,3903.450,3976.905,3675.523
780,2776.625,3878.650,3980.643,3679.955
781,2793.771,3889.250,3971.833,3679.432
782,2788.917,3894.100,4002.762,3675.636
783,2779.542,3900.000,3987.381,3702.455
784,2776.750,3911.050,3983.595,3681.864
785,2772.438,3870.400,4010.095,3695.409
786,2781.896,3900.100,3972.428,3685.909
787,2786.292,3904.800,3984.167,3679.318
788,2779.812,3886.650,3994.738,3689.932
789,2796.104,3888.000,3965.476,3692.455
790,2779.708,3894.200,4003.476,3678.386
791,2760.458,3911.400,3978.048,3681.523
792,2789.833,3932.650,3989.762,3678.091
793,2795.229,3898.200,4007.595,3687.045
794,2789.167,3881.250,3985.857,3675.250
795,2781.771,3909.900,3986.333,3668.091
796,2781.271,3904.400,3970.167,3662.477
797,2788.083,3890.950,3962.833,3683.136
798,2775.458,3934.400,3990.310,3676.227
799,2789.708,3924.750,4001.643,3666.318
800,2763.938,3851.850,3973.048,3661.000
