 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10
1,3660.472,3958.484,3559.829,3214.243,4307.667,3700.375,4409.032,4378.846,4505.062,3775.115
2,3666.306,3937.064,3567.043,3224.811,4350.810,3743.688,4431.161,4346.269,4520.781,3816.346
3,3686.361,3977.645,3561.514,3203.568,4298.286,3719.562,4418.839,4358.769,4498.531,3806.231
4,3681.250,3956.839,3559.643,3226.838,4326.190,3734.062,4426.709,4336.500,4520.969,3775.539
5,3675.111,3963.032,3560.386,3233.351,4309.095,3717.312,4419.613,4335.346,4490.625,3790.577
6,3671.667,3957.226,3544.829,3232.270,4313.095,3733.250,4402.452,4360.346,4489.281,3817.039
7,3666.806,3947.839,3542.857,3210.594,4283.048,3705.500,4435.613,4381.000,4493.906,3810.154
8,3685.667,3968.903,3549.457,3232.216,4285.667,3686.000,4428.516,4375.308,4529.969,3779.769
9,3684.389,3979.323,3556.957,3215.676,4283.905,3712.375,4417.387,4344.269,4530.812,3801.385
10,3665.028,3955.129,3535.300,3220.351,4328.524,3726.625,4421.291,4356.461,4470.406,3772.346
11,3685.056,3970.161,3560.957,3207.459,4303.048,3729.375,4398.419,4355.615,4512.438,3799.923
12,3648.833,3952.516,3540.371,3216.216,4335.000,3756.375,4400.355,4355.231,4501.094,3826.885
13,3676.056,3960.290,3544.400,3230.838,4314.571,3709.188,4398.097,4352.269,4498.312,3778.961
14,3669.528,3936.032,3548.871,3235.838,4296.667,3744.500,4387.807,4376.154,4514.219,3792.346
15,3692.250,3982.871,3543.200,3223.649,4286.476,3729.312,4433.291,4384.539,4522.438,3805.461
16,3692.917,3940.903,3541.600,3223.865,4323.048,3734.625,4407.581,4347.385,4493.094,3809.885
17,3666.750,3958.903,3546.586,3249.594,4311.905,3766.750,4362.677,4355.269,4536.531,3820.192
18,3664.194,3968.548,3542.157,3231.270,4295.762,3708.625,4402.097,4370.846,4510.719,3809.539
19,3656.222,3971.774,3563.714,3240.730,4319.857,3710.812,4411.903,4342.615,4515.562,3812.731
20,3678.444,3969.484,3570.086,3231.406,4337.810,3752.688,4405.258,4357.885,4493.594,3797.615
21,3644.306,3958.097,3542.414,3220.189,4304.000,3718.000,4404.355,4358.615,4486.062,3833.654
22,3685.167,3946.774,3549.329,3232.568,4313.857,3723.188,4401.419,4368.346,4517.781,3808.269
23,3680.139,3967.548,3550.914,3224.703,4356.143,3720.125,4394.129,4357.231,4507.094,3810.115
24,3667.389,3959.548,3543.443,3223.946,4330.810,3710.062,4405.032,4357.808,4512.875,3801.923
25,3671.667,3976.581,3541.414,3224.378,4316.095,3713.750,4423.581,4363.039,4487.719,3827.115
26,3677.528,3964.355,3549.057,3238.513,4320.524,3692.938,4397.323,4354.769,4522.031,3808.461
27,3683.667,3987.097,3546.686,3225.811,4293.905,3705.188,4394.581,4333.961,4474.344,3826.923
28,3667.833,3962.129,3542.271,3229.622,4301.762,3710.188,4393.581,4355.500,4478.750,3789.769
29,3672.361,3965.000,3555.500,3243.135,4322.810,3707.375,4402.548,4348.577,4501.875,3804.923
30,3670.972,4013.194,3540.814,3238.162,4326.143,3734.438,4402.677,4366.769,4511.719,3822.846
31,3681.444,3964.806,3550.300,3254.189,4319.714,3709.625,4392.452,4366.808,4514.656,3803.231
32,3675.389,3974.936,3556.986,3241.541,4290.286,3746.688,4411.064,4357.231,4519.500,3800.308
33,3672.194,3974.452,3558.529,3245.135,4311.619,3731.000,4403.581,4347.846,4531.938,3818.308
34,3657.194,3975.936,3546.700,3245.054,4302.667,3734.875,4406.903,4365.346,4509.438,3795.423
35,3646.806,3987.097,3549.957,3233.432,4318.143,3735.750,4391.452,4336.423,4495.719,3810.269
36,3671.278,3972.839,3552.857,3235.757,4309.429,3706.562,4388.871,4370.961,4527.719,3821.885
37,3645.528,3962.839,3544.471,3248.324,4294.524,3729.500,4393.258,4340.808,4499.594,3792.000
38,3661.250,3957.323,3544.757,3243.757,4332.238,3693.625,4400.936,4326.346,4518.375,3785.423
39,3667.306,3993.161,3549.514,3236.649,4294.429,3736.625,4403.839,4329.423,4484.000,3820.039
40,3666.611,3986.258,3541.457,3255.622,4305.000,3717.625,4403.968,4359.539,4488.094,3828.000
41,3683.222,3957.419,3549.329,3251.865,4321.476,3706.188,4373.774,4348.269,4499.750,3804.077
42,3666.722,3969.839,3544.014,3233.676,4303.952,3719.438,4391.258,4345.423,4504.438,3823.808
43,3664.972,3983.677,3543.543,3228.865,4308.333,3707.000,4414.903,4357.692,4510.031,3831.885
44,3666.056,3967.871,3536.471,3249.432,4321.619,3735.688,4400.903,4366.539,4511.344,3805.346
45,3671.639,3981.548,3539.957,3238.027,4314.286,3697.562,4404.291,4363.692,4521.188,3795.039
46,3661.556,3946.258,3539.857,3240.594,4337.190,3716.062,4378.871,4359.192,4526.688,3814.269
47,3660.194,3964.613,3531.243,3241.216,4323.905,3712.312,4405.097,4355.385,4488.094,3790.308
48,3642.333,3973.387,3539.300,3223.081,4286.762,3718.812,4383.871,4358.846,4516.500,3811.000
49,3650.833,3962.936,3534.171,3240.081,4318.524,3716.000,4425.548,4355.961,4479.656,3793.654
50,3674.722,3984.581,3539.329,3261.892,4303.619,3689.000,4388.742,4334.308,4491.594,3794.885
51,3660.278,3977.516,3547.586,3235.432,4316.381,3737.625,4399.032,4378.385,4492.594,3827.000
52,3658.972,3951.387,3541.900,3255.541,4275.714,3716.938,4392.709,4326.808,4534.906,3814.346
53,3670.111,3974.903,3542.243,3226.216,4337.095,3705.375,4413.548,4398.115,4496.625,3787.500
54,3660.167,3991.290,3551.029,3242.081,4322.762,3700.000,4382.677,4332.615,4508.250,3801.385
55,3660.083,3958.226,3549.814,3232.946,4293.619,3714.312,4373.193,4330.846,4492.625,3797.461
56,3652.139,3959.968,3530.986,3235.568,4281.762,3688.938,4380.452,4337.385,4493.562,3803.192
57,3648.528,3955.129,3537.371,3248.378,4279.238,3715.375,4388.774,4368.385,4504.031,3802.731
58,3678.694,3969.258,3559.900,3246.081,4337.286,3713.125,4390.032,4319.385,4500.156,3788.846
59,3647.028,3976.581,3547.100,3238.513,4317.952,3705.062,4401.419,4329.615,4476.812,3816.000
60,3665.111,3967.903,3538.914,3238.054,4327.762,3691.750,4391.032,4360.000,4500.312,3785.961
61,3638.333,3962.097,3544.857,3250.243,4323.905,3714.812,4406.774,4317.808,4474.250,3784.154
62,3649.528,3958.323,3539.171,3251.892,4311.381,3700.562,4388.871,4337.692,4488.188,3799.269
63,3677.861,3969.355,3540.329,3238.135,4298.762,3702.438,4398.774,4321.846,4509.094,3811.115
64,3671.056,3978.871,3538.857,3248.081,4328.667,3728.875,4395.323,4338.731,4517.625,3785.077
65,3670.111,3961.387,3534.886,3236.622,4290.476,3712.688,4371.742,4358.923,4489.312,3810.269
66,3658.833,3952.419,3531.543,3247.784,4321.333,3694.875,4398.161,4355.308,4488.719,3804.077
67,3644.167,3981.871,3535.229,3244.676,4326.857,3704.188,4393.323,4348.346,4485.406,3803.615
68,3656.944,3975.710,3527.543,3240.081,4345.000,3694.688,4380.709,4345.846,4475.469,3807.769
69,3655.639,3972.064,3525.257,3256.351,4305.667,3726.188,4393.419,4359.346,4498.438,3819.885
70,3660.028,3973.516,3552.157,3236.000,4327.143,3712.125,4357.484,4377.385,4502.531,3774.039
71,3682.722,3971.387,3529.371,3227.297,4304.571,3720.375,4388.903,4369.154,4476.656,3815.500
72,3656.639,3955.774,3538.400,3246.649,4314.762,3712.688,4384.355,4357.000,4509.625,3818.192
73,3653.500,3990.452,3530.500,3233.757,4327.476,3719.688,4388.484,4330.731,4498.781,3810.115
74,3676.889,3993.419,3536.329,3249.784,4326.524,3709.750,4389.677,4326.461,4503.688,3803.577
75,3660.833,3970.194,3531.729,3244.432,4303.905,3702.250,4393.613,4341.692,4485.031,3786.577
76,3661.194,3941.032,3543.829,3236.757,4269.857,3702.312,4397.387,4326.923,4486.312,3811.731
77,3675.833,3966.097,3531.814,3254.703,4317.857,3709.312,4394.807,4358.654,4500.062,3790.846
78,3668.500,4023.000,3549.329,3234.487,4303.429,3696.000,4403.548,4350.654,4498.188,3800.231
79,3669.583,4018.097,3542.157,3249.568,4299.238,3721.688,4380.000,4347.885,4516.031,3792.308
80,3678.389,4062.613,3536.271,3237.568,4328.571,3713.750,4378.709,4359.192,4494.594,3792.615
81,3652.889,4038.548,3536.457,3248.541,4326.810,3722.812,4370.968,4332.461,4548.969,3778.961
82,3660.556,4054.645,3539.257,3240.622,4320.524,3732.062,4391.000,4346.885,4491.031,3777.192
83,3678.111,4033.839,3546.572,3253.703,4295.714,3693.500,4416.097,4339.346,4508.469,3803.039
84,3650.028,4002.419,3541.300,3238.108,4318.333,3713.312,4383.387,4350.500,4505.312,3796.769
85,3665.306,4033.936,3550.029,3248.784,4302.524,3684.812,4388.387,4342.077,4510.312,3797.461
86,3676.861,4005.774,3539.414,3246.513,4321.143,3687.812,4417.839,4341.039,4496.781,3815.692
87,3665.028,4004.839,3530.286,3252.594,4304.190,3723.688,4377.807,4343.846,4502.750,3814.577
88,3651.833,3999.710,3545.714,3260.135,4339.429,3698.625,4401.936,4332.885,4498.250,3784.961
89,3654.556,4010.419,3540.529,3250.919,4320.000,3717.875,4377.387,4311.039,4493.000,3795.808
90,3685.972,4005.774,3528.314,3240.919,4301.143,3691.500,4420.968,4333.692,4496.719,3819.346
91,3656.472,4003.548,3553.114,3249.406,4338.524,3703.750,4369.129,4333.885,4487.719,3785.461
92,3653.472,3996.806,3537.843,3242.676,4316.762,3709.375,4410.323,4320.077,4494.812,3815.039
93,3671.611,3994.064,3557.428,3243.622,4343.000,3692.375,4409.323,4332.769,4507.000,3813.692
94,3647.778,3974.710,3542.786,3263.541,4306.667,3700.062,4393.226,4366.192,4469.281,3816.000
95,3675.444,3988.871,3523.743,3273.000,4325.619,3701.250,4394.516,4337.115,4477.031,3798.692
96,3647.528,3991.161,3532.786,3259.757,4300.429,3671.438,4408.871,4337.192,4491.219,3823.192
97,3624.444,4007.452,3533.843,3265.108,4327.286,3702.062,4411.064,4344.846,4519.906,3829.885
98,3639.028,3983.839,3549.914,3258.378,4298.286,3687.500,4379.097,4336.346,4496.875,3814.692
99,3657.833,3985.290,3535.928,3269.351,4331.619,3688.188,4399.291,4310.846,4516.438,3839.769
100,3652.000,3979.613,3546.729,3239.270,4328.476,3737.438,4389.193,4321.192,4492.938,3811.500
101,3659.750,3978.968,3544.486,3251.135,4315.333,3679.625,4401.129,4339.500,4475.344,3783.577
102,3668.583,3989.516,3546.343,3253.838,4325.762,3683.562,4386.807,4340.615,4492.906,3795.654
103,3667.056,4003.064,3532.486,3250.270,4326.667,3764.562,4377.258,4328.231,4523.062,3824.385
104,3665.806,3974.097,3553.214,3260.459,4292.000,3728.500,4409.387,4323.961,4485.125,3799.654
105,3656.528,3967.032,3532.114,3267.162,4330.714,3706.438,4409.613,4350.500,4493.562,3805.346
106,3648.861,3994.387,3552.229,3254.513,4321.952,3719.000,4396.839,4335.731,4499.312,3808.461
107,3629.111,3952.355,3523.743,3227.108,4306.952,3722.000,4396.387,4350.077,4523.188,3809.154
108,3638.000,3971.226,3534.371,3221.270,4304.190,3721.438,4400.968,4354.731,4516.562,3807.500
109,3639.639,3972.871,3520.800,3246.973,4282.095,3685.125,4391.161,4346.615,4488.219,3802.961
110,3674.861,3992.516,3543.414,3247.838,4298.476,3729.250,4404.032,4361.731,4498.812,3800.885
111,3678.694,4044.387,3552.457,3298.594,4315.905,3731.750,4382.645,4356.461,4495.656,3838.615
112,3711.583,4077.677,3541.357,3392.406,4316.143,3740.438,4379.064,4337.577,4510.031,3889.154
113,3733.139,4133.645,3574.843,3509.135,4321.952,3738.938,4392.709,4351.539,4494.531,3901.154
114,3852.139,4223.774,3598.786,3756.054,4319.714,3736.500,4420.419,4376.846,4516.750,3932.308
115,3960.500,4312.936,3621.543,3992.487,4281.333,3772.562,4424.355,4343.385,4508.750,3982.654
116,4110.722,4434.419,3687.686,4335.703,4335.524,3769.188,4455.129,4349.192,4499.438,4040.923
117,4328.944,4557.484,3742.329,4673.000,4356.286,3846.125,4442.548,4335.539,4513.969,4119.731
118,4528.389,4723.323,3808.700,5003.729,4348.143,3796.562,4449.226,4357.308,4509.750,4191.077
119,4761.500,4887.613,3898.900,5308.027,4363.238,3834.938,4470.645,4375.885,4519.656,4245.308
120,4996.472,5015.516,3965.100,5545.054,4364.952,3851.625,4475.936,4381.808,4517.500,4343.231
121,5201.417,5138.129,4064.529,5780.784,4331.524,3840.875,4486.807,4414.269,4527.125,4449.000
122,5411.667,5222.484,4132.900,5999.595,4374.714,3860.812,4481.709,4425.500,4535.188,4482.577
123,5591.306,5302.936,4169.257,6137.811,4387.286,3881.812,4505.484,4408.231,4519.875,4550.846
124,5755.222,5346.452,4258.171,6295.108,4412.476,3934.438,4512.064,4462.000,4531.812,4596.192
125,5894.472,5380.709,4312.286,6406.352,4443.381,3909.812,4526.709,4477.731,4551.281,4638.000
126,5975.639,5397.484,4395.857,6491.216,4427.095,3977.812,4540.613,4512.269,4533.188,4712.615
127,6133.833,5445.000,4449.900,6518.000,4438.762,3987.312,4532.613,4577.885,4542.938,4730.269
128,6157.389,5477.774,4527.714,6596.297,4476.333,4038.812,4530.064,4626.769,4549.750,4766.115
129,6225.194,5484.903,4624.143,6632.784,4484.286,4046.062,4527.032,4723.039,4564.094,4761.385
130,6282.750,5524.709,4636.628,6632.729,4516.095,4114.500,4525.903,4757.385,4552.938,4786.346
131,6284.250,5522.709,4714.729,6688.946,4538.476,4090.062,4538.032,4819.039,4558.469,4786.808
132,6303.139,5537.355,4789.729,6663.622,4526.524,4152.000,4585.742,4887.885,4561.875,4844.231
133,6337.056,5529.032,4845.086,6675.216,4565.048,4196.125,4551.581,4914.923,4552.906,4797.346
134,6332.194,5572.709,4916.000,6692.567,4572.286,4159.250,4546.516,5006.923,4520.125,4817.846
135,6351.556,5570.677,4984.843,6717.676,4588.333,4199.500,4575.742,5087.461,4551.594,4795.423
136,6383.556,5572.097,5030.686,6732.567,4572.810,4247.312,4611.097,5192.961,4591.344,4891.308
137,6385.500,5559.032,5062.071,6754.676,4646.095,4289.438,4574.000,5228.308,4567.469,4860.500
138,6380.083,5570.064,5128.586,6719.784,4664.143,4331.625,4591.807,5311.923,4583.938,4846.539
139,6411.333,5578.064,5156.171,6753.135,4667.571,4383.000,4609.064,5451.577,4579.844,4864.423
140,6405.278,5595.097,5168.157,6791.946,4730.381,4411.188,4669.709,5514.500,4618.250,4850.269
141,6408.389,5580.807,5214.071,6768.027,4744.143,4542.938,4644.839,5623.423,4608.406,4852.731
142,6430.806,5581.839,5281.414,6738.729,4819.190,4633.188,4660.581,5680.192,4607.719,4841.000
143,6435.694,5593.484,5298.557,6746.729,4902.190,4738.562,4670.774,5802.077,4605.188,4876.846
144,6416.222,5606.709,5332.114,6751.243,4970.714,4836.750,4689.355,5887.731,4621.938,4880.808
145,6446.444,5589.129,5319.414,6738.054,4969.286,4928.875,4715.000,6003.846,4613.062,4870.885
146,6405.611,5608.452,5343.057,6786.622,5065.524,5014.438,4720.516,6078.039,4621.625,4863.231
147,6414.333,5626.613,5392.986,6739.378,5078.714,5054.000,4741.355,6181.000,4617.250,4877.115
148,6454.444,5613.161,5389.457,6740.865,5093.190,5114.188,4829.903,6264.346,4663.219,4885.923
149,6444.306,5626.516,5430.943,6775.108,5135.048,5263.500,4880.839,6343.923,4625.750,4871.615
150,6449.722,5632.645,5415.271,6723.729,5195.571,5284.312,4930.839,6366.077,4636.812,4873.961
151,6453.361,5609.709,5440.043,6705.324,5278.905,5414.500,5007.097,6496.846,4662.625,4893.577
152,6462.528,5632.097,5474.372,6755.595,5377.619,5466.875,5060.581,6588.615,4657.375,4872.769
153,6467.722,5611.709,5462.557,6744.838,5370.714,5586.312,5155.323,6595.615,4673.844,4865.961
154,6437.667,5587.355,5463.186,6732.433,5417.048,5643.688,5253.936,6664.577,4666.000,4875.885
155,6436.306,5608.516,5470.243,6763.946,5409.524,5689.688,5373.161,6758.461,4676.156,4881.346
156,6434.389,5618.516,5481.757,6742.135,5449.524,5719.562,5464.064,6752.769,4700.750,4896.231
157,6452.556,5603.709,5484.071,6759.892,5509.476,5801.500,5594.774,6851.923,4718.500,4903.654
158,6412.528,5609.452,5493.743,6779.973,5526.762,5864.125,5685.387,6873.539,4746.844,4884.308
159,6451.611,5652.516,5523.686,6791.541,5643.762,5897.875,5784.226,6918.731,4720.656,4916.385
160,6402.028,5591.677,5516.257,6782.919,5659.714,5930.625,5943.226,6944.039,4786.312,4894.154
161,6407.333,5651.774,5538.700,6752.081,5705.857,5990.125,6056.677,6988.500,4789.562,4909.961
162,6424.833,5617.064,5535.471,6687.271,5773.810,6003.688,6184.355,7006.500,4819.531,4928.885
163,6457.111,5594.097,5550.657,6681.648,5800.190,6035.438,6318.677,7052.961,4824.375,4888.577
164,6463.306,5607.129,5548.814,6790.946,5806.429,6106.812,6441.355,7098.731,4856.375,4894.769
165,6436.111,5600.161,5534.300,6783.243,5845.619,6084.250,6598.709,7101.731,4876.938,4886.885
166,6422.417,5578.161,5538.014,6755.000,5908.333,6131.000,6734.807,7157.808,4895.656,4888.539
167,6396.361,5588.291,5538.286,6787.595,5896.619,6130.688,6840.161,7166.039,4955.781,4925.423
168,6421.000,5594.774,5554.143,6752.973,5940.190,6188.250,6897.129,7193.654,4976.250,4925.115
169,6430.472,5590.936,5549.500,6760.324,5939.476,6171.750,7031.064,7244.615,4996.281,4928.615
170,6441.083,5624.097,5535.143,6762.784,5973.333,6221.125,7225.161,7198.346,5053.781,4886.308
171,6404.056,5599.387,5529.900,6734.838,5959.810,6207.812,7268.645,7256.539,5097.156,4917.808
172,6415.333,5583.677,5552.800,6735.000,5964.571,6174.125,7376.645,7283.846,5102.531,4905.539
173,6442.167,5578.226,5559.543,6767.811,5992.381,6255.125,7471.839,7278.077,5126.844,4903.269
174,6422.028,5563.161,5543.286,6779.622,6003.476,6207.062,7572.097,7264.846,5191.062,4930.961
175,6410.583,5596.452,5546.043,6770.352,5981.714,6249.500,7692.677,7327.808,5214.344,4906.654
176,6417.222,5613.839,5559.872,6784.919,6059.857,6184.562,7779.516,7334.039,5283.531,4896.692
177,6411.556,5623.387,5549.443,6743.271,6031.238,6242.750,7860.193,7330.731,5317.875,4885.269
178,6359.667,5600.645,5530.329,6763.271,6072.381,6232.375,7966.742,7372.885,5363.406,4933.500
179,6385.278,5576.645,5543.372,6748.352,6111.238,6253.625,8074.839,7405.346,5416.156,4922.192
180,6417.750,5593.871,5534.229,6779.324,6116.095,6215.875,8118.936,7423.885,5426.844,4900.231
181,6406.917,5616.807,5541.400,6782.352,6106.619,6226.938,8226.193,7418.269,5500.469,4906.923
182,6381.667,5615.291,5556.372,6779.811,6083.810,6238.188,8315.419,7395.423,5564.469,4929.808
183,6411.306,5569.387,5570.800,6772.324,6152.762,6236.062,8373.322,7409.192,5600.875,4906.692
184,6406.306,5590.613,5539.043,6773.919,6164.857,6274.000,8410.000,7437.923,5662.250,4939.039
185,6411.611,5598.839,5546.443,6778.459,6186.524,6286.750,8500.613,7433.154,5679.000,4902.846
186,6419.583,5561.323,5565.186,6754.378,6181.952,6275.500,8527.161,7436.192,5727.781,4911.077
187,6380.694,5608.129,5554.243,6770.567,6195.190,6273.500,8568.354,7454.885,5751.562,4917.346
188,6357.111,5579.129,5551.614,6731.946,6221.190,6247.625,8585.387,7414.539,5833.812,4929.423
189,6385.778,5603.419,5545.986,6769.081,6181.095,6296.562,8653.032,7484.423,5847.375,4915.692
190,6361.139,5568.484,5552.471,6774.729,6233.286,6294.125,8728.290,7446.269,5911.000,4919.346
191,6388.194,5592.516,5562.471,6773.703,6227.048,6235.750,8736.742,7461.923,5988.469,4905.692
192,6394.111,5549.419,5570.057,6770.216,6243.000,6294.062,8755.968,7494.615,5972.812,4904.308
193,6370.056,5591.903,5577.114,6749.892,6260.476,6284.062,8823.258,7482.231,6031.000,4895.192
194,6380.111,5577.064,5583.943,6718.108,6298.667,6284.312,8856.839,7436.885,6035.438,4937.769
195,6404.028,5580.968,5559.714,6795.567,6246.952,6228.000,8900.451,7479.346,6101.562,4920.115
196,6392.389,5592.807,5559.386,6736.784,6276.810,6274.812,8883.226,7471.808,6082.156,4897.961
197,6394.306,5566.000,5558.714,6742.243,6262.048,6254.938,8896.161,7453.961,6155.656,4934.154
198,6372.333,5592.226,5582.500,6755.271,6238.190,6253.688,8942.613,7446.192,6213.500,4904.269
199,6379.083,5595.097,5574.414,6743.811,6320.667,6210.625,8953.483,7496.846,6202.562,4938.385
200,6356.861,5564.871,5566.429,6728.946,6276.667,6242.375,8942.871,7470.154,6225.125,4865.231
