 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10
201,6376.417,5603.742,5564.300,6752.297,6281.476,6220.438,8962.871,7489.846,6212.156,4903.115
202,6361.750,5577.032,5579.043,6729.973,6295.952,6219.000,8943.774,7440.731,6237.969,4882.500
203,6330.583,5549.226,5561.686,6776.648,6255.143,6216.875,9016.839,7454.385,6214.750,4905.923
204,6316.111,5536.291,5562.943,6784.243,6298.857,6248.062,8936.646,7464.154,6276.812,4936.077
205,6331.056,5568.581,5558.357,6791.784,6322.190,6258.062,8928.839,7438.385,6269.375,4907.423
206,6356.417,5547.064,5562.186,6747.595,6269.238,6273.562,8986.936,7477.039,6248.969,4907.923
207,6339.361,5519.936,5567.600,6757.676,6297.810,6238.500,8961.678,7453.308,6287.750,4933.308
208,6344.500,5535.226,5556.900,6748.189,6302.762,6240.875,8973.483,7435.269,6305.312,4928.039
209,6326.806,5534.387,5565.386,6797.027,6288.190,6227.875,8949.936,7426.461,6328.406,4912.423
210,6319.750,5539.452,5550.529,6793.324,6330.571,6165.062,8911.161,7441.961,6313.094,4917.846
211,6328.778,5581.064,5537.243,6794.757,6308.048,6225.562,8904.322,7438.923,6288.781,4925.423
212,6329.194,5541.193,5572.900,6752.486,6323.952,6211.188,8921.354,7436.885,6299.375,4923.385
213,6310.222,5529.548,5556.900,6768.433,6333.619,6252.438,8915.032,7381.346,6264.531,4890.000
214,6311.806,5552.129,5560.857,6803.027,6301.333,6261.125,8905.193,7407.192,6233.156,4906.500
215,6263.944,5527.936,5558.128,6774.865,6326.238,6216.750,8889.032,7378.231,6259.875,4927.846
216,6281.472,5568.097,5529.843,6807.405,6374.571,6214.375,8797.354,7388.039,6210.875,4897.308
217,6261.861,5503.258,5546.486,6781.297,6318.714,6217.375,8838.936,7380.846,6202.469,4889.192
218,6270.806,5543.193,5539.814,6778.946,6331.476,6221.750,8777.483,7379.192,6226.594,4920.346
219,6302.583,5513.581,5547.757,6826.378,6303.190,6218.312,8774.807,7378.461,6196.062,4951.115
220,6269.778,5534.032,5554.814,6775.784,6347.429,6194.688,8727.968,7365.808,6179.312,4929.615
221,6235.667,5531.871,5552.186,6782.757,6338.905,6201.062,8737.871,7371.539,6156.906,4906.539
222,6266.194,5483.161,5536.514,6833.459,6304.333,6171.750,8748.646,7308.692,6161.000,4923.846
223,6259.917,5512.161,5542.872,6820.648,6379.238,6228.250,8704.064,7334.923,6109.188,4906.115
224,6272.333,5505.613,5532.329,6803.811,6387.857,6225.562,8655.678,7315.115,6130.625,4905.192
225,6248.528,5520.193,5527.000,6787.757,6363.810,6195.000,8643.678,7329.923,6087.375,4948.308
226,6260.444,5491.258,5555.729,6819.946,6360.381,6214.500,8615.419,7315.577,6068.281,4923.000
227,6263.944,5500.193,5555.957,6775.405,6328.905,6193.312,8619.322,7281.577,6059.375,4920.654
228,6264.361,5494.097,5533.372,6810.189,6343.095,6171.875,8582.129,7283.846,6084.938,4925.923
229,6268.861,5492.355,5536.486,6775.541,6387.476,6201.938,8515.678,7311.039,6073.062,4923.539
230,6252.028,5523.226,5542.529,6780.784,6389.667,6200.562,8524.581,7276.539,6033.250,4932.385
231,6236.083,5499.129,5544.329,6768.486,6352.381,6160.312,8430.290,7282.808,6039.000,4930.423
232,6250.722,5480.968,5558.900,6765.838,6340.952,6177.375,8447.258,7300.154,6066.344,4895.192
233,6219.222,5484.323,5551.029,6754.027,6349.714,6194.688,8424.451,7244.115,5949.469,4904.154
234,6272.667,5493.677,5546.486,6807.973,6373.762,6158.938,8396.226,7263.192,5949.594,4927.769
235,6250.444,5475.548,5559.271,6749.541,6323.952,6185.312,8327.258,7266.154,5968.500,4897.731
236,6274.278,5459.677,5538.986,6742.919,6324.571,6201.812,8245.226,7251.654,5957.500,4894.461
237,6229.889,5496.291,5530.971,6758.271,6333.095,6233.438,8294.451,7272.808,5959.062,4888.385
238,6262.056,5461.839,5574.214,6796.919,6331.143,6183.312,8306.064,7237.731,5937.969,4894.654
239,6251.194,5451.419,5546.386,6752.243,6325.095,6187.938,8234.549,7185.154,5935.594,4928.115
240,6216.972,5512.484,5530.157,6766.433,6332.524,6209.375,8230.354,7230.885,5904.500,4910.961
241,6263.611,5520.742,5565.500,6764.162,6334.048,6185.125,8182.097,7222.461,5897.312,4916.539
242,6222.472,5490.516,5530.414,6751.622,6329.571,6146.250,8153.161,7214.577,5898.875,4915.808
243,6212.833,5501.968,5554.671,6763.352,6381.952,6164.500,8087.258,7175.654,5881.812,4880.769
244,6228.917,5458.387,5543.243,6752.595,6366.095,6142.062,8053.032,7175.846,5853.500,4891.846
245,6215.583,5465.323,5536.314,6775.216,6344.667,6135.312,8056.355,7174.346,5861.875,4896.692
246,6253.333,5469.323,5544.657,6778.595,6322.381,6135.250,7963.161,7150.192,5824.031,4908.769
247,6262.000,5473.484,5552.657,6816.081,6354.905,6123.250,7925.581,7079.269,5825.312,4896.961
248,6213.500,5482.871,5559.729,6761.703,6399.714,6177.562,7936.097,7185.154,5806.156,4920.615
249,6275.194,5475.355,5543.614,6757.405,6394.381,6174.625,7899.839,7119.346,5817.531,4926.500
250,6221.667,5481.807,5533.043,6751.027,6310.190,6148.375,7867.807,7116.423,5774.094,4899.577
251,6212.111,5465.903,5554.100,6762.648,6372.429,6076.125,7826.774,7120.885,5766.406,4919.961
252,6211.639,5444.581,5529.643,6720.729,6374.000,6167.125,7811.839,7057.308,5786.812,4887.115
253,6204.306,5493.419,5567.543,6760.811,6349.048,6116.062,7759.258,7080.077,5759.562,4899.577
254,6223.500,5462.064,5553.857,6750.567,6370.762,6114.938,7722.968,7078.961,5746.375,4907.231
255,6209.250,5473.742,5561.214,6738.243,6372.905,6147.688,7701.548,7078.539,5697.125,4880.731
256,6220.639,5473.871,5563.329,6753.648,6395.714,6085.938,7704.193,7056.923,5729.469,4940.154
257,6218.056,5459.968,5551.414,6728.297,6372.238,6150.562,7644.581,7047.654,5715.625,4902.500
258,6181.056,5465.355,5539.771,6725.324,6404.048,6181.812,7609.839,7020.154,5677.188,4894.923
259,6204.028,5474.193,5557.086,6718.000,6327.381,6127.688,7570.903,6997.000,5735.219,4908.692
260,6209.306,5462.129,5543.486,6772.352,6383.905,6194.062,7557.839,7024.461,5695.906,4929.154
261,6187.778,5467.193,5513.586,6787.243,6362.571,6129.562,7495.355,7015.923,5701.250,4913.885
262,6201.611,5476.774,5547.729,6777.054,6379.810,6104.188,7498.516,6996.346,5684.188,4921.808
263,6191.778,5426.807,5535.014,6702.216,6437.810,6193.188,7454.548,6955.154,5662.969,4922.077
264,6147.778,5453.064,5532.271,6724.567,6373.333,6141.062,7446.936,6988.039,5646.938,4919.385
265,6188.778,5477.871,5546.214,6750.216,6371.714,6131.188,7450.419,6937.577,5618.188,4914.654
266,6179.833,5446.161,5530.386,6753.486,6367.333,6182.000,7384.000,6981.385,5642.156,4939.539
267,6183.028,5434.613,5529.057,6740.189,6385.000,6134.438,7335.839,6915.154,5629.000,4939.077
268,6158.944,5472.807,5521.314,6768.811,6374.333,6201.312,7322.323,6960.846,5613.625,4903.654
269,6168.167,5455.516,5518.557,6779.189,6344.476,6158.938,7277.226,6902.654,5603.812,4941.423
270,6148.667,5451.613,5533.586,6754.811,6366.667,6162.438,7261.258,6971.308,5601.531,4909.769
271,6188.028,5432.323,5514.643,6785.000,6377.667,6146.562,7248.291,6918.885,5596.500,4905.154
272,6131.972,5418.258,5527.657,6740.865,6345.667,6173.125,7240.516,6899.769,5593.344,4912.461
273,6154.861,5456.903,5532.457,6795.648,6338.429,6098.375,7200.193,6896.308,5596.781,4955.885
274,6128.556,5422.032,5514.200,6801.784,6315.524,6172.000,7193.129,6905.461,5562.781,4921.039
275,6155.389,5448.161,5522.171,6780.216,6298.619,6145.500,7163.193,6865.423,5547.406,4882.731
276,6157.694,5418.419,5505.729,6789.676,6303.810,6149.250,7129.452,6872.615,5528.906,4936.192
277,6160.944,5410.839,5516.086,6793.216,6345.952,6113.750,7124.226,6822.346,5554.031,4925.385
278,6113.139,5431.677,5502.586,6810.243,6319.333,6160.625,7089.323,6808.039,5535.594,4943.654
279,6146.056,5414.129,5500.600,6780.676,6343.286,6156.625,7077.064,6828.192,5526.875,4941.885
280,6157.833,5425.452,5491.286,6784.135,6306.952,6171.562,7107.903,6829.115,5508.688,4915.308
281,6151.750,5432.161,5490.386,6829.595,6345.714,6159.688,7055.355,6776.154,5491.875,4905.500
282,6132.306,5442.709,5501.957,6779.595,6293.714,6164.312,6992.226,6794.308,5519.938,4914.615
283,6147.611,5414.161,5509.386,6745.000,6287.619,6155.000,7005.161,6795.039,5481.562,4924.654
284,6148.000,5422.355,5504.628,6825.784,6319.810,6168.125,6956.000,6802.231,5444.812,4925.846
285,6122.806,5429.742,5498.986,6781.027,6294.000,6159.062,6940.968,6785.077,5493.031,4905.077
286,6121.028,5417.064,5485.714,6817.297,6295.714,6152.938,6961.291,6740.269,5474.000,4963.192
287,6132.833,5373.323,5486.372,6793.567,6328.571,6161.188,6884.097,6812.000,5445.438,4910.269
288,6112.917,5400.258,5476.186,6801.297,6320.238,6140.312,6873.774,6747.385,5444.062,4948.423
289,6122.444,5419.548,5492.029,6788.838,6327.571,6134.125,6857.291,6731.692,5455.781,4926.000
290,6156.611,5378.323,5498.343,6768.352,6345.048,6190.312,6884.193,6732.846,5429.344,4892.461
291,6132.583,5403.677,5511.986,6747.973,6317.381,6154.938,6864.581,6740.346,5472.938,4929.192
292,6129.139,5402.258,5524.600,6742.595,6329.571,6140.812,6791.032,6726.115,5390.094,4928.654
293,6111.111,5389.000,5479.971,6799.811,6333.143,6179.688,6799.452,6715.731,5417.031,4903.808
294,6110.472,5392.709,5498.257,6779.811,6298.905,6140.062,6860.677,6683.269,5428.688,4917.692
295,6093.611,5372.193,5511.186,6796.541,6349.286,6149.312,6799.645,6734.923,5407.375,4893.885
296,6132.944,5389.645,5506.271,6793.000,6345.000,6131.062,6778.129,6717.769,5415.625,4913.961
297,6098.889,5427.581,5472.771,6762.135,6324.524,6178.125,6740.807,6711.692,5387.062,4917.115
298,6086.000,5354.258,5497.114,6739.892,6310.048,6147.938,6752.064,6695.000,5348.000,4926.885
299,6106.306,5408.613,5498.671,6779.567,6299.048,6185.250,6764.484,6641.039,5347.844,4896.308
300,6094.472,5412.936,5503.214,6796.459,6328.190,6158.875,6769.516,6701.539,5360.719,4908.731
301,6104.389,5375.548,5503.929,6758.622,6295.667,6198.375,6675.903,6657.461,5409.344,4919.039
302,6102.722,5376.323,5497.857,6762.108,6268.429,6169.125,6726.193,6680.692,5367.219,4894.846
303,6131.472,5356.742,5515.786,6777.378,6263.333,6213.375,6715.193,6633.385,5393.750,4913.308
304,6083.583,5353.452,5483.914,6784.595,6251.810,6147.875,6714.258,6680.577,5354.781,4921.808
305,6083.806,5385.742,5494.529,6783.919,6261.810,6113.125,6697.709,6652.923,5326.281,4926.577
306,6097.639,5351.355,5485.586,6780.405,6219.762,6117.438,6658.548,6626.615,5330.719,4920.192
307,6104.000,5383.677,5489.357,6768.784,6236.571,6152.250,6615.226,6670.308,5350.438,4928.769
308,6086.444,5376.903,5502.600,6783.838,6222.524,6109.250,6668.548,6644.308,5328.281,4911.692
309,6106.083,5360.903,5497.929,6782.189,6246.667,6134.688,6613.452,6645.039,5292.844,4889.000
310,6077.861,5383.258,5499.143,6724.514,6253.571,6130.938,6605.291,6611.654,5305.594,4905.346
311,6085.000,5379.968,5526.443,6817.595,6241.714,6115.438,6564.355,6631.885,5273.594,4909.692
312,6095.250,5359.742,5499.243,6775.271,6283.190,6136.438,6566.193,6625.192,5267.875,4881.115
313,6089.972,5364.387,5512.414,6749.108,6260.048,6125.688,6535.193,6610.000,5274.719,4922.615
314,6088.139,5372.032,5493.700,6747.081,6216.810,6132.312,6552.258,6587.692,5288.188,4922.000
315,6095.556,5352.323,5500.714,6791.027,6235.476,6171.500,6501.193,6575.461,5262.500,4893.577
316,6087.139,5347.516,5497.757,6716.514,6322.619,6136.750,6526.355,6570.461,5252.125,4919.039
317,6087.389,5333.097,5498.229,6763.000,6221.000,6114.562,6501.774,6567.923,5259.719,4910.500
318,6086.583,5333.774,5511.628,6744.729,6230.381,6132.750,6523.064,6556.500,5262.219,4904.308
319,6100.972,5337.548,5502.971,6785.919,6246.286,6168.125,6528.064,6591.731,5263.094,4881.461
320,6068.972,5340.839,5492.914,6711.676,6269.190,6151.188,6478.548,6620.231,5251.938,4904.923
321,6038.806,5375.193,5506.357,6756.919,6264.429,6179.000,6454.742,6569.231,5268.656,4909.615
322,6032.250,5354.193,5510.257,6738.000,6240.571,6134.875,6459.774,6521.077,5305.500,4905.769
323,6074.972,5336.064,5509.743,6707.433,6322.333,6190.438,6456.355,6518.346,5301.625,4913.577
324,6034.861,5314.226,5503.757,6729.541,6290.952,6119.375,6437.226,6505.961,5326.500,4927.731
325,6046.111,5320.129,5507.314,6736.946,6305.762,6167.625,6465.032,6544.500,5291.156,4915.039
326,6043.111,5351.516,5501.014,6759.892,6289.667,6178.625,6447.709,6518.039,5308.844,4938.692
327,6069.694,5345.774,5483.200,6749.595,6249.952,6145.438,6426.581,6477.039,5315.844,4926.500
328,6058.778,5294.419,5488.157,6775.729,6229.667,6143.688,6460.871,6472.154,5305.375,4891.577
329,6094.750,5310.323,5481.900,6768.946,6167.095,6116.812,6439.807,6454.769,5320.531,4938.346
330,6029.889,5313.161,5478.971,6761.595,6157.333,6127.125,6393.968,6483.461,5289.938,4916.461
331,6064.000,5330.709,5475.143,6764.892,6220.714,6147.375,6402.548,6472.461,5287.781,4902.615
332,6033.194,5319.452,5490.143,6749.486,6169.476,6159.562,6388.355,6505.885,5295.531,4910.077
333,6030.500,5362.645,5485.786,6776.405,6194.238,6166.125,6399.258,6459.654,5272.969,4888.115
334,6044.333,5325.968,5461.900,6782.297,6175.333,6110.812,6388.548,6458.539,5255.719,4927.231
335,6060.083,5298.129,5473.014,6751.838,6232.952,6141.625,6377.968,6439.385,5267.594,4934.192
336,6005.972,5314.839,5457.171,6779.567,6179.571,6133.875,6418.097,6459.461,5254.656,4942.808
337,6055.944,5327.452,5479.386,6728.324,6179.571,6103.750,6329.323,6464.769,5222.438,4925.461
338,6029.556,5304.291,5485.200,6738.486,6157.619,6146.625,6366.032,6464.769,5220.062,4925.154
339,6031.861,5328.742,5481.386,6735.757,6150.143,6070.812,6365.903,6428.115,5228.625,4905.154
340,6054.250,5312.032,5473.529,6775.081,6119.810,6103.062,6390.516,6409.539,5202.125,4885.346
341,6051.306,5338.161,5456.943,6737.108,6128.619,6115.875,6347.774,6393.346,5223.531,4904.385
342,6059.944,5310.548,5490.729,6743.081,6145.048,6167.125,6350.291,6385.269,5222.375,4906.961
343,6050.333,5346.097,5493.357,6766.595,6141.333,6150.688,6379.258,6388.346,5227.844,4945.615
344,6037.000,5313.323,5471.286,6753.892,6159.000,6064.438,6373.193,6356.654,5227.656,4887.461
345,6019.472,5309.903,5452.614,6753.271,6100.714,6110.062,6341.452,6370.692,5311.812,4904.808
346,6050.667,5323.032,5460.186,6789.919,6119.762,6093.500,6337.323,6364.269,5253.438,4912.308
347,6045.556,5308.677,5482.257,6744.486,6191.286,6107.938,6322.903,6368.385,5282.625,4890.039
348,6034.806,5288.064,5481.671,6737.648,6173.524,6085.312,6310.936,6347.577,5240.094,4936.000
349,6025.361,5298.645,5490.372,6728.838,6183.048,6093.875,6277.064,6382.654,5271.500,4907.231
350,6089.778,5317.484,5488.300,6711.378,6206.286,6095.125,6282.226,6358.000,5245.906,4909.961
351,6016.417,5301.871,5487.686,6744.838,6146.143,6106.250,6290.355,6339.077,5259.625,4945.731
352,6020.722,5285.903,5496.071,6739.108,6157.238,6073.688,6311.064,6354.000,5227.062,4920.154
353,6014.861,5290.581,5478.771,6745.811,6202.762,6072.188,6220.032,6354.269,5205.531,4925.885
354,6007.750,5319.452,5477.143,6703.459,6231.333,6101.062,6261.226,6336.154,5220.562,4937.500
355,6068.611,5306.548,5453.729,6718.459,6161.524,6081.625,6292.936,6340.615,5201.531,4916.615
356,6019.361,5276.677,5471.643,6733.973,6107.000,6094.938,6262.645,6323.577,5197.375,4938.423
357,6017.306,5273.032,5451.286,6746.919,6091.333,6086.750,6283.677,6344.000,5192.500,4934.923
358,6001.639,5295.226,5486.529,6714.433,6136.476,6085.000,6315.452,6307.923,5177.812,4948.731
359,6012.639,5276.516,5469.372,6738.054,6185.429,6102.688,6266.742,6339.500,5182.844,4919.231
360,6060.028,5279.000,5475.914,6695.703,6168.857,6089.938,6288.548,6343.423,5199.812,4915.692
361,6022.583,5261.709,5476.229,6704.108,6127.810,6081.688,6286.774,6283.000,5158.750,4915.539
362,5999.917,5295.742,5472.614,6730.324,6143.000,6097.688,6265.548,6331.039,5163.438,4886.385
363,6013.556,5304.387,5461.686,6752.162,6124.286,6121.562,6236.774,6254.615,5180.219,4921.961
364,6012.167,5246.774,5461.100,6733.973,6160.762,6030.000,6252.032,6304.769,5178.094,4926.423
365,5991.778,5284.161,5451.800,6741.000,6138.476,6075.688,6234.677,6231.846,5151.781,4927.923
366,6017.889,5295.548,5450.700,6765.567,6148.286,6114.562,6241.677,6267.654,5127.969,4885.000
367,6017.583,5244.581,5467.014,6743.216,6189.524,6090.062,6213.097,6245.731,5138.531,4898.115
368,6030.472,5246.903,5452.714,6734.784,6167.190,6060.688,6226.742,6282.539,5126.781,4939.885
369,6018.778,5259.387,5449.886,6735.838,6115.190,6033.375,6235.903,6295.423,5146.469,4913.000
370,6013.778,5260.774,5449.071,6724.729,6098.571,6090.562,6235.097,6260.500,5142.125,4922.769
371,6039.389,5277.807,5471.500,6718.838,6078.524,6106.000,6267.936,6253.461,5120.469,4879.231
372,6113.194,5240.871,5499.043,6627.784,6025.857,6097.812,6290.613,6237.885,5130.625,4878.615
373,6093.278,5232.355,5521.500,6598.514,6049.476,6087.750,6295.355,6239.461,5108.281,4891.731
374,6064.250,5270.516,5511.257,6648.811,6048.095,6055.750,6254.903,6245.961,5093.219,4878.500
375,6091.639,5246.742,5509.571,6662.433,5958.238,6123.312,6259.129,6223.308,5119.750,4883.000
376,6086.944,5245.355,5480.300,6618.811,5966.810,6096.688,6252.581,6227.423,5095.969,4911.615
377,6061.056,5229.968,5488.457,6631.567,5916.476,6113.812,6274.161,6236.308,5091.031,4880.577
378,6071.111,5238.387,5510.214,6631.648,5985.524,6144.125,6236.936,6251.461,5123.906,4850.000
379,6100.111,5233.291,5499.786,6637.811,6031.190,6159.688,6235.839,6242.154,5105.312,4889.154
380,6101.417,5263.516,5492.457,6630.000,6015.714,6083.688,6290.807,6230.154,5115.844,4867.500
381,6079.528,5239.548,5515.614,6605.703,5985.190,6090.875,6229.064,6189.885,5141.438,4894.539
382,6091.111,5237.709,5489.743,6613.405,6040.000,6093.812,6326.774,6211.615,5160.062,4876.423
383,6098.583,5271.452,5508.943,6673.135,6070.286,6091.250,6259.709,6260.692,5178.812,4905.423
384,6098.194,5231.387,5483.357,6647.648,6061.571,6048.812,6240.226,6202.423,5179.688,4867.000
385,6091.222,5232.709,5511.786,6615.486,6047.905,6082.625,6219.709,6209.000,5145.750,4882.308
386,6056.806,5258.193,5512.000,6603.811,6051.714,6104.500,6237.516,6197.654,5183.625,4849.731
387,6094.778,5236.323,5509.514,6635.892,6020.524,6101.688,6244.548,6153.000,5150.906,4886.154
388,6086.750,5216.161,5491.100,6635.865,6046.619,6140.562,6234.613,6185.039,5143.969,4911.654
389,6118.472,5198.871,5504.357,6628.324,6094.381,6100.188,6250.581,6156.846,5149.281,4884.769
390,6069.778,5240.613,5495.514,6642.271,6070.905,6075.188,6224.774,6122.423,5103.094,4864.654
391,6072.611,5197.839,5499.857,6615.433,6047.810,6183.562,6217.968,6169.731,5153.156,4907.192
392,6055.278,5218.677,5513.343,6604.973,6042.619,6076.250,6186.807,6107.077,5132.531,4907.731
393,6098.806,5225.064,5512.943,6613.648,6014.286,6107.312,6187.645,6149.154,5111.594,4864.654
394,6132.556,5211.452,5513.229,6602.271,5990.000,6065.688,6213.226,6124.385,5130.406,4910.577
395,6065.611,5216.581,5512.771,6564.865,5972.714,6097.562,6195.742,6107.961,5104.812,4836.346
396,6095.111,5197.291,5495.800,6612.405,5970.333,6064.375,6166.677,6109.269,5104.062,4899.346
397,6053.972,5192.064,5505.986,6586.676,5945.714,6059.188,6163.709,6145.000,5087.688,4893.077
398,6087.556,5199.581,5475.500,6588.892,5971.429,6049.625,6157.677,6117.769,5080.594,4905.077
399,6092.750,5210.064,5484.357,6622.189,5926.381,6068.750,6165.323,6047.461,5076.531,4862.346
400,6049.278,5188.097,5484.829,6590.405,5918.952,6068.125,6155.581,6100.808,5079.906,4878.077
