 ,Mean1,Mean2,Mean3,Mean4,Mean5,Mean6,Mean7,Mean8,Mean9,Mean10
401,6072.389,5172.709,5515.700,6579.811,5898.952,6103.312,6172.807,6113.308,5094.500,4919.077
402,6042.667,5207.355,5493.329,6661.162,5856.667,6083.688,6166.452,6087.346,5094.688,4902.961
403,6056.278,5148.193,5486.743,6604.027,5964.857,6020.500,6116.129,6058.039,5065.062,4870.961
404,6075.500,5185.936,5479.600,6622.541,5946.714,6089.938,6140.709,6015.308,5057.875,4888.039
405,6054.111,5164.291,5486.657,6620.892,5953.905,6079.000,6142.323,6072.385,5075.531,4871.577
406,6057.917,5152.000,5461.557,6606.865,5935.048,6099.062,6126.000,6040.885,5113.906,4908.769
407,6065.889,5162.774,5477.114,6606.892,5929.381,6054.500,6112.000,6109.539,5059.250,4885.346
408,6059.333,5153.226,5470.786,6635.000,5881.714,6064.000,6108.129,6117.731,5074.656,4890.192
409,6079.472,5152.645,5476.157,6595.000,5930.381,6078.438,6122.871,6132.115,5078.500,4879.039
410,6075.917,5143.936,5487.786,6567.459,5904.905,6084.938,6122.226,6160.231,5089.094,4881.539
411,6055.750,5155.387,5477.186,6563.648,5979.762,6065.438,6103.291,6128.961,5052.156,4910.539
412,6038.389,5141.774,5497.243,6578.271,5932.381,6066.938,6163.677,6148.769,5051.125,4874.615
413,6048.000,5160.774,5487.100,6632.189,5933.048,6073.875,6095.871,6124.615,5071.250,4890.423
414,6066.000,5141.968,5468.829,6584.541,5951.667,6070.375,6105.774,6159.000,5022.344,4857.846
415,6042.111,5132.226,5471.429,6591.703,5876.476,6073.625,6114.291,6107.885,5054.656,4897.615
416,6065.333,5126.968,5489.257,6575.892,5889.571,6042.062,6097.709,6100.423,5033.562,4910.961
417,6065.056,5164.677,5466.229,6612.514,5882.571,6080.688,6114.677,6103.423,5035.750,4879.539
418,6068.306,5146.258,5474.628,6582.865,5869.048,6039.188,6103.097,6070.885,5018.938,4884.692
419,6041.917,5176.193,5489.414,6590.648,5888.952,6064.250,6085.903,6077.154,5027.031,4895.577
420,6068.361,5148.581,5479.143,6603.622,5838.476,6049.188,6072.387,6083.077,5031.125,4879.808
421,6090.417,5180.516,5452.486,6605.919,5806.714,6079.688,6067.807,6098.385,5034.000,4875.615
422,6049.083,5116.387,5470.914,6579.541,5886.238,6025.812,6097.323,6155.423,5001.406,4889.385
423,6048.639,5113.774,5492.357,6611.622,5905.619,6045.500,6090.709,6167.154,5037.062,4878.269
424,6043.833,5124.807,5493.643,6550.378,5926.143,6014.188,6075.000,6175.846,5066.812,4890.423
425,6089.278,5114.871,5490.929,6576.108,5914.810,6046.625,6084.387,6178.615,5096.844,4877.654
426,6051.722,5109.871,5508.314,6538.838,5923.190,6018.938,6068.839,6198.654,5073.000,4876.115
427,6072.250,5127.161,5500.929,6578.162,5914.048,6014.625,6056.742,6182.615,5109.188,4873.423
428,6071.472,5104.129,5485.471,6545.405,5946.810,6043.438,6060.871,6145.115,5118.281,4882.192
429,6062.361,5130.968,5464.457,6609.811,5893.238,6040.562,6033.807,6156.885,5108.062,4875.539
430,6025.028,5113.968,5466.814,6576.081,5939.333,6040.312,6029.452,6140.846,5101.969,4863.115
431,6044.833,5118.161,5489.343,6576.919,5923.810,6037.750,6062.291,6134.308,5075.094,4889.769
432,6043.389,5109.355,5500.429,6584.108,5896.000,5993.188,6038.839,6135.885,5105.844,4856.500
433,6019.583,5113.677,5473.071,6577.784,5918.190,6045.562,6074.064,6101.846,5091.250,4874.654
434,6024.639,5134.774,5491.014,6588.973,5842.810,6017.125,6086.452,6085.115,5095.094,4876.846
435,6087.222,5092.387,5484.986,6529.243,5887.476,6039.312,6031.161,6124.846,5089.500,4877.192
436,6020.750,5091.645,5470.443,6606.648,5853.905,6010.000,6000.226,6109.346,5072.281,4886.077
437,6034.083,5111.387,5492.114,6561.703,5814.762,6018.188,6020.645,6080.961,5075.062,4867.308
438,6024.222,5105.839,5464.957,6565.189,5862.048,5989.938,6042.258,6096.308,5069.750,4836.231
439,6031.917,5106.452,5490.386,6577.595,5843.381,5985.312,6020.936,6077.308,5064.344,4874.308
440,6044.583,5120.291,5515.029,6546.162,5850.048,5990.125,6029.936,6074.231,5063.281,4865.231
441,6041.111,5109.193,5483.214,6566.784,5873.714,5979.938,6035.677,6032.115,5059.844,4881.115
442,6035.167,5099.291,5459.771,6576.865,5850.571,6008.500,6029.645,6097.154,5090.344,4841.346
443,6060.528,5097.968,5472.429,6553.811,5840.429,5998.375,6055.871,6077.346,5090.281,4889.423
444,6035.139,5095.871,5462.500,6583.108,5858.619,6001.188,6019.226,6018.461,5053.906,4858.539
445,6020.000,5114.226,5450.157,6622.784,5791.762,6011.625,6033.161,6054.269,5023.062,4858.269
446,6018.972,5085.000,5452.543,6571.243,5786.286,5965.188,6018.774,6051.961,5060.375,4865.577
447,6018.944,5068.709,5469.300,6548.135,5766.381,6040.188,6043.419,6041.923,5046.156,4863.577
448,6025.972,5082.807,5453.043,6602.514,5767.524,5988.750,6009.419,5998.461,5066.969,4849.539
449,5996.750,5058.323,5473.329,6602.729,5749.524,5993.188,6015.516,6012.500,5057.312,4873.192
450,6035.306,5053.452,5464.757,6585.622,5753.381,5981.000,6062.613,6013.154,5080.312,4869.346
451,6039.056,5073.226,5455.414,6566.271,5747.286,5957.438,6017.161,5990.039,5072.688,4884.308
452,6033.111,5091.000,5454.386,6596.459,5714.333,6048.375,6005.903,5972.808,5012.531,4859.346
453,6040.667,5078.419,5448.786,6550.162,5656.905,5968.875,6035.871,5979.000,5003.625,4853.885
454,6003.750,5063.645,5452.600,6613.162,5663.619,6005.062,6052.548,5951.846,5001.906,4857.769
455,6018.500,5053.097,5453.057,6564.676,5650.095,5931.750,6016.097,5938.000,5015.219,4845.423
456,6041.194,5067.000,5431.029,6552.676,5652.619,5985.000,6048.903,5947.846,5034.969,4878.308
457,6051.750,5038.742,5451.300,6618.135,5660.667,5964.312,6019.129,5929.769,5035.906,4832.385
458,6072.278,5083.000,5485.357,6587.838,5677.048,6019.062,6031.839,5954.846,5038.438,4870.346
459,6001.833,5053.807,5463.000,6546.027,5740.095,5933.625,6037.484,5945.461,5015.375,4853.808
460,6017.361,5065.387,5454.357,6607.108,5724.667,5968.125,6024.387,5946.231,5049.469,4858.692
461,6018.861,5049.645,5463.529,6553.622,5726.857,5996.375,6038.193,5907.923,5042.312,4862.115
462,6030.750,5065.161,5429.043,6591.459,5681.667,5953.438,6006.484,5906.385,5078.312,4859.654
463,6019.417,5026.839,5448.943,6566.459,5662.333,5964.938,6078.355,5907.192,5079.875,4813.961
464,6007.167,5075.613,5447.757,6569.838,5736.143,5925.500,6025.936,5893.961,5086.688,4848.000
465,6008.889,5027.936,5465.429,6568.297,5739.190,5976.312,6020.452,5867.923,5108.969,4835.923
466,5995.333,5039.871,5461.471,6547.514,5705.714,5967.375,6042.516,5895.577,5099.375,4846.615
467,6010.611,5090.903,5476.514,6596.919,5768.810,5965.438,6018.774,5858.615,5089.938,4857.615
468,5985.056,5033.193,5464.628,6556.405,5741.143,5997.188,6021.226,5931.308,5112.031,4871.154
469,5998.028,5041.387,5440.257,6584.027,5753.667,5941.125,6054.000,5854.077,5081.156,4867.885
470,6005.361,5033.226,5457.800,6569.271,5729.333,5995.500,6021.581,5850.385,5083.781,4849.923
471,6023.444,5004.032,5429.957,6568.811,5727.476,5948.250,6033.484,5863.115,5062.531,4865.615
472,6013.139,5028.484,5456.857,6598.676,5783.286,5901.562,6008.193,5896.385,5056.125,4842.077
473,5988.639,5012.645,5443.500,6586.541,5770.333,5926.000,5989.064,5817.115,5062.750,4883.731
474,6017.583,5044.387,5442.957,6575.514,5791.429,5966.500,5998.097,5814.577,5056.969,4838.539
475,5989.472,5040.645,5447.429,6571.433,5773.667,5962.438,5992.032,5830.039,5069.406,4856.423
476,6005.750,5019.871,5427.286,6585.108,5738.857,5887.750,5981.903,5845.461,5086.969,4836.885
477,5987.806,5001.452,5446.143,6581.838,5760.571,5960.562,5977.484,5839.115,5068.562,4864.039
478,6005.556,4997.291,5434.071,6573.189,5828.095,5912.500,5997.548,5814.423,5073.375,4827.923
479,6021.417,5045.097,5427.029,6539.433,5820.238,5928.312,5979.161,5873.808,5053.312,4860.846
480,5985.139,5004.226,5415.771,6537.189,5771.857,6008.438,5988.355,5871.885,5040.062,4861.923
481,6002.639,5008.032,5438.500,6590.405,5861.714,5980.125,5975.548,5832.577,5007.969,4848.039
482,5983.139,5039.774,5410.400,6585.271,5862.048,5983.188,5948.484,5866.692,5068.312,4827.154
483,5998.778,4995.226,5445.929,6582.757,5880.190,5954.875,5979.516,5851.615,5053.000,4849.000
484,6005.556,5021.742,5450.071,6605.729,5828.476,5983.438,6015.161,5841.539,5065.844,4841.385
485,6002.306,5024.258,5425.686,6580.243,5861.905,5930.312,5999.903,5870.423,5105.188,4867.192
486,5991.083,4999.000,5431.500,6569.324,5838.619,5980.000,6002.807,5881.500,5122.656,4855.577
487,5989.583,4987.807,5434.729,6596.243,5846.143,5936.125,5969.936,5861.346,5115.094,4848.769
488,5991.222,5004.097,5442.457,6588.405,5796.333,5964.750,5974.581,5852.308,5101.906,4853.154
489,5991.972,4985.387,5435.029,6603.514,5779.905,5980.062,5975.000,5868.423,5126.031,4849.769
490,5982.361,4968.871,5413.343,6552.027,5801.714,5895.125,5995.645,5850.885,5106.562,4836.692
491,5995.333,4973.387,5424.843,6577.459,5725.333,5917.562,5991.419,5876.885,5113.031,4864.231
492,6011.722,4983.064,5449.229,6572.622,5753.048,5919.250,5975.645,5856.654,5105.781,4841.615
493,6012.389,4962.387,5415.628,6593.271,5783.429,5924.250,5944.613,5826.115,5105.219,4843.577
494,5970.306,4938.291,5428.171,6541.486,5777.238,5893.562,5954.387,5838.077,5119.688,4838.885
495,5993.333,4953.742,5447.300,6571.676,5795.238,5912.000,5939.516,5900.231,5093.406,4829.885
496,5979.222,4937.613,5440.529,6536.595,5785.190,5905.625,5949.968,5943.500,5083.500,4852.846
497,5978.583,4931.968,5453.929,6516.622,5798.810,5877.562,5950.193,5952.115,5104.844,4825.077
498,6010.889,4963.548,5461.929,6522.757,5723.429,5904.812,5916.387,5970.039,5074.188,4857.769
499,5976.194,4971.291,5463.729,6508.595,5726.952,5900.125,5939.581,5986.269,5112.000,4804.692
500,5992.333,4952.323,5439.357,6533.567,5697.667,5931.062,5942.193,5957.923,5088.906,4838.961
501,5987.361,4951.258,5429.314,6533.784,5722.857,5952.938,5926.774,5911.539,5083.500,4854.346
502,5982.056,4925.581,5428.243,6556.541,5706.476,5898.938,5891.129,5985.346,5103.781,4836.423
503,6016.556,4950.484,5434.943,6524.514,5655.905,5875.688,5937.613,5951.539,5091.219,4811.192
504,5961.389,4951.032,5428.414,6570.919,5673.905,5901.062,5912.548,5937.192,5066.594,4859.308
505,5991.000,4940.323,5449.029,6530.054,5635.476,5925.938,5938.484,5915.846,5080.562,4841.692
506,5962.222,4928.516,5433.000,6537.892,5659.000,5945.625,5928.709,5917.000,5043.062,4848.077
507,5978.833,4950.161,5424.814,6558.189,5640.429,5879.062,5879.548,5922.923,5080.750,4828.231
508,5977.472,4924.355,5431.143,6524.648,5625.048,5907.812,5944.387,5882.385,5080.344,4849.269
509,5957.278,4903.129,5428.071,6529.459,5596.667,5899.938,5902.581,5858.846,5062.000,4852.923
510,5983.694,4918.161,5430.557,6541.081,5692.381,5904.000,5919.291,5896.539,5054.469,4841.615
511,5965.250,4948.839,5423.372,6548.811,5684.381,5894.438,5920.129,5823.154,5076.469,4880.308
512,5976.778,4948.387,5417.914,6509.622,5657.286,5915.562,5906.129,5864.308,5056.375,4841.346
513,5988.472,4924.387,5429.729,6560.811,5644.524,5921.062,5898.548,5816.154,5069.031,4815.269
514,5962.472,4951.581,5428.486,6539.352,5667.238,5866.438,5886.452,5822.692,5074.531,4831.000
515,5963.167,4948.161,5426.029,6522.081,5643.905,5911.812,5908.419,5867.000,5034.281,4858.000
516,5977.167,4973.291,5415.872,6535.405,5637.381,5877.438,5924.968,5825.539,5056.562,4841.385
517,5989.667,4924.903,5408.957,6550.595,5666.476,5907.125,5919.613,5812.961,5040.281,4841.308
518,5962.278,4949.161,5419.943,6578.541,5693.238,5931.812,5945.484,5824.615,5040.719,4816.692
519,5970.861,4951.161,5404.757,6498.054,5680.095,5888.562,5929.291,5853.692,5053.250,4852.846
520,6018.972,4946.548,5440.843,6516.216,5674.762,5914.188,5931.613,5819.539,5031.531,4834.423
521,5959.778,4960.291,5427.186,6565.054,5754.190,5937.500,5900.129,5784.154,5010.656,4838.385
522,5981.167,4977.613,5431.643,6537.622,5700.571,5927.375,5937.452,5778.461,5029.688,4828.231
523,5980.778,4964.581,5433.986,6510.108,5773.619,5949.438,5904.903,5806.961,5048.719,4842.769
524,5968.222,4931.193,5417.671,6516.514,5750.810,5909.250,5908.968,5784.846,5032.125,4831.885
525,5966.111,4953.000,5422.571,6522.486,5722.048,5945.875,5887.742,5757.461,5001.094,4843.385
526,5964.333,4923.291,5417.071,6505.405,5700.476,5957.625,5933.774,5770.385,5021.688,4851.731
527,5949.472,4932.645,5448.729,6466.676,5701.762,5912.500,5888.226,5811.269,5024.500,4822.269
528,5970.444,4911.484,5460.414,6488.027,5667.667,5951.250,5894.774,5757.115,5008.938,4839.346
529,5953.250,4909.161,5453.886,6451.811,5634.381,5953.250,5896.258,5796.346,5024.812,4860.808
530,5957.417,4910.355,5445.229,6540.459,5650.238,5927.250,5906.161,5819.000,5022.500,4841.654
531,5976.528,4935.355,5409.914,6538.433,5650.667,5896.375,5895.452,5777.077,5043.219,4819.923
532,5955.167,4899.097,5434.057,6508.919,5586.190,5928.625,5865.484,5775.961,5017.750,4865.423
533,5935.361,4901.871,5419.400,6510.459,5623.810,5960.062,5869.161,5738.769,5024.344,4819.731
534,5934.333,4909.323,5414.057,6508.000,5677.381,5890.500,5865.032,5737.192,5018.469,4848.577
535,5948.222,4916.355,5463.229,6521.595,5635.571,5904.875,5894.355,5753.192,4986.938,4814.692
536,5958.583,4898.807,5424.857,6499.243,5694.619,5907.125,5881.355,5782.769,5060.375,4831.846
537,5957.444,4939.742,5445.514,6502.486,5697.095,5895.750,5903.129,5766.039,4985.375,4867.769
538,5943.167,4902.484,5430.686,6513.162,5671.714,5943.938,5848.355,5781.269,5010.031,4861.846
539,5965.500,4949.742,5420.000,6508.054,5668.095,5834.938,5842.936,5779.269,5028.594,4815.654
540,5918.806,4903.161,5406.971,6542.622,5643.714,5885.250,5849.968,5764.154,5026.750,4838.115
541,5956.889,4893.903,5428.372,6529.541,5663.238,5898.250,5853.323,5791.308,5024.219,4831.231
542,5946.833,4906.097,5434.757,6526.486,5600.286,5895.875,5874.419,5802.269,5018.375,4858.692
543,5926.361,4929.484,5423.514,6507.648,5587.143,5917.562,5831.677,5766.692,5011.844,4828.000
544,5947.028,4882.161,5404.300,6508.703,5570.000,5902.000,5827.742,5741.923,4991.906,4818.077
545,5949.028,4923.097,5410.700,6512.378,5603.667,5882.875,5846.548,5757.269,5018.781,4837.000
546,5936.500,4942.000,5425.571,6509.946,5516.000,5903.625,5851.645,5766.500,5038.500,4867.961
547,5972.194,4912.323,5431.457,6501.189,5538.524,5891.000,5839.581,5780.000,5005.531,4830.115
548,5945.472,4914.129,5421.357,6515.027,5570.476,5909.875,5858.032,5783.731,5001.812,4825.769
549,5932.222,4898.064,5399.071,6522.135,5650.381,5853.312,5825.774,5750.346,4972.000,4852.154
550,5948.889,4912.613,5400.729,6537.892,5670.048,5884.562,5835.903,5790.269,5004.562,4812.654
551,5935.222,4888.677,5413.457,6504.054,5658.905,5862.875,5846.645,5777.039,5028.188,4822.039
552,5915.778,4900.936,5413.157,6489.459,5646.476,5910.562,5818.968,5782.423,5011.938,4811.115
553,5947.083,4915.936,5421.100,6477.595,5630.524,5854.312,5856.032,5743.577,5013.719,4831.039
554,5950.083,4886.645,5403.771,6510.729,5608.286,5906.500,5815.742,5772.769,5003.125,4868.423
555,5909.722,4900.613,5401.786,6507.648,5648.286,5903.750,5863.807,5738.769,5010.531,4843.039
556,5923.083,4895.355,5407.414,6458.027,5671.000,5870.750,5828.936,5775.500,4982.281,4879.615
557,5910.694,4923.291,5421.714,6479.243,5692.238,5835.000,5839.484,5720.846,5047.031,4814.077
558,5944.833,4883.968,5404.557,6500.514,5659.905,5851.562,5811.193,5799.423,5053.219,4780.500
559,5896.972,4893.742,5424.271,6511.081,5685.619,5858.188,5874.129,5748.654,5094.938,4829.423
560,5960.722,4873.064,5420.057,6458.271,5647.095,5844.688,5823.709,5758.000,5075.625,4845.000
561,5908.944,4906.226,5432.757,6397.297,5649.048,5817.750,5825.291,5743.500,5112.812,4853.654
562,5945.361,4875.032,5429.872,6460.703,5583.476,5850.562,5846.807,5728.961,5087.844,4839.423
563,5946.139,4882.323,5421.386,6457.352,5627.333,5884.938,5847.548,5691.077,5070.344,4816.192
564,5919.972,4895.226,5420.271,6477.946,5611.667,5877.500,5849.097,5734.808,5067.125,4817.923
565,5918.194,4903.452,5390.414,6502.865,5554.048,5840.375,5870.064,5747.885,5058.594,4848.192
566,5921.556,4893.064,5407.372,6502.676,5646.762,5885.812,5845.484,5723.961,5061.219,4852.423
567,5944.500,4869.258,5410.800,6474.054,5650.190,5854.250,5849.258,5734.577,5065.125,4857.346
568,5901.917,4854.129,5409.457,6494.946,5638.333,5795.562,5850.129,5714.461,5073.719,4864.154
569,5906.111,4878.645,5444.986,6479.378,5658.952,5844.312,5826.871,5726.346,5064.812,4860.423
570,5927.889,4860.839,5431.700,6465.892,5652.619,5852.125,5844.936,5723.539,5065.625,4844.539
571,5942.722,4869.548,5421.314,6454.162,5727.714,5877.625,5832.452,5703.500,5046.438,4864.692
572,5905.111,4873.774,5420.643,6510.486,5743.857,5824.688,5857.097,5760.385,5083.906,4806.961
573,5939.694,4884.548,5414.057,6462.135,5730.810,5821.625,5853.226,5732.654,5120.000,4851.000
574,5919.806,4869.452,5412.900,6490.946,5725.714,5846.750,5828.226,5742.461,5144.250,4843.577
575,5929.083,4895.613,5418.329,6499.324,5709.667,5805.312,5806.064,5675.385,5160.281,4842.423
576,5925.917,4872.936,5434.486,6511.703,5679.190,5897.375,5832.161,5679.769,5143.594,4839.846
577,5928.611,4853.064,5399.400,6510.324,5677.619,5853.750,5795.645,5676.769,5123.875,4807.231
578,5945.889,4863.613,5390.271,6505.243,5680.905,5852.125,5822.871,5734.500,5117.094,4856.769
579,5943.361,4869.355,5385.557,6510.838,5719.571,5852.250,5799.355,5685.385,5136.250,4841.115
580,5911.500,4862.645,5405.286,6515.297,5709.619,5801.312,5778.839,5651.577,5162.656,4838.615
581,5903.861,4843.871,5419.529,6498.703,5739.952,5804.375,5783.709,5699.115,5123.781,4829.077
582,5908.972,4871.677,5408.886,6475.946,5735.190,5848.875,5784.581,5682.846,5148.031,4808.385
583,5913.028,4851.774,5398.872,6550.135,5758.571,5798.938,5775.645,5688.231,5123.250,4837.731
584,5922.417,4864.581,5394.514,6497.648,5729.810,5835.812,5772.452,5681.731,5115.688,4853.692
585,5918.444,4886.871,5395.400,6487.000,5737.952,5814.812,5788.291,5658.731,5126.625,4840.961
586,5912.889,4851.291,5403.286,6471.567,5686.286,5807.250,5795.516,5622.154,5141.812,4842.385
587,5910.083,4838.484,5386.614,6500.189,5662.714,5827.062,5772.548,5671.154,5144.188,4831.539
588,5903.000,4826.387,5413.071,6481.892,5696.476,5817.750,5794.871,5664.500,5089.062,4816.154
589,5886.250,4805.484,5385.386,6501.433,5645.381,5822.000,5777.419,5641.385,5095.375,4834.500
590,5945.972,4851.484,5381.457,6501.595,5653.286,5781.875,5807.516,5671.115,5096.656,4830.000
591,5917.472,4833.548,5403.571,6469.324,5707.714,5779.188,5747.000,5608.192,5091.156,4854.192
592,5919.111,4833.871,5402.914,6473.081,5727.286,5808.688,5783.548,5653.539,5082.000,4812.461
593,5876.306,4855.097,5370.914,6536.622,5702.714,5793.375,5777.452,5621.615,5135.688,4840.731
594,5896.111,4838.774,5387.100,6519.865,5730.429,5794.938,5743.581,5608.808,5098.062,4871.461
595,5935.917,4881.355,5387.086,6490.757,5693.952,5817.312,5781.742,5649.539,5076.000,4819.731
596,5876.889,4844.258,5376.314,6492.622,5665.429,5791.125,5760.742,5611.346,5089.062,4809.885
597,5930.806,4847.645,5385.914,6475.648,5703.143,5791.750,5799.742,5632.154,5070.469,4834.192
598,5879.694,4840.645,5396.171,6506.973,5761.095,5838.438,5758.226,5584.654,5129.562,4830.885
599,5901.806,4828.742,5386.286,6483.622,5766.762,5836.625,5760.387,5616.154,5165.031,4857.923
600,5940.472,4870.291,5393.143,6478.892,5759.524,5818.625,5734.581,5631.269,5175.969,4844.308
